  Technology and Applications, Kalmar, Sweden, 3-7 June 1996      2025 1451  121
[Ch96b] M.B. Chadwick and P.G. Young, ``Proton nuclear            2025 1451  122
  interactions with 12C, 14N, 16O, 31P, 40Ca for radiotherapy     2025 1451  123
  applications: evaluated data libraries up to 250 MeV'', Los Alam2025 1451  124
  National Laboratory report LA-UR-96-0498.                       2025 1451  125
[Ch97]  M.B. Chadwick and P.G. Young, "GNASH Calculations of      2025 1451  126
  n,p + 40Ca and Benchmarking of Results" in APT PROGRESS REPORT: 2025 1451  127
  1 February - 1 March 1997, internal Los Alamos National         2025 1451  128
  Laboratory memo T-2-97/M-10, 7 Mar. 1997 from R.E. MacFarlane to2025 1451  129
  L. Waters.                                                      2025 1451  130
[Ch99]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, et al., Los   2025 1451  131
  National Laboratory report LA-UR-99-1222 (1999)                 2025 1451  132
[Fi93]  R.W. Finley, W.P. Abfalterer, G.Fink, et al., Phys.Rev.C  2025 1451  133
  47, 237 (1993)                                                  2025 1451  134
[Fu91]  C. Y. Fu and D. M. Hetrick, Evaluation of neutron cross   2025 1451  135
  sections of Ca for Release 0 of ENDF/B-VI, 1991.                2025 1451  136
[Ho86]  G.M. Honore et al., Phys.Rev.C 33, 1129 (1986)            2025 1451  137
[Ig75]  A. V. Ignatyuk, G. N. Smirenkin, and A. S. Tishin,        2025 1451  138
  Sov. J. Nucl. Phys. 21, 255 (1975)                              2025 1451  139
[Is88]  M.S. Islam, R.W. Finlay, J.S. Petler, et al., Phys.Med.   2025 1451  140
  Biol. 33, 315 (1988)                                            2025 1451  141
[Ka88]  C. Kalbach, Phys.Rev.C 37, 2350 (1988); see also          2025 1451  142
  C. Kalbach and F. M. Mann, Phys.Rev.C 23, 112 (1981)            2025 1451  143
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev.C 41, 1941 (1990)         2025 1451  144
[Ma88]  D.G. Madland, "Recent Results in the Development of a     2025 1451  145
  Global Medium-Energy Nucleon-Nucleus Optical-Model Potential,"  2025 1451  146
  Proc. OECD/NEANDC Specialist's Mtg. on Preequilibrium Nuclear   2025 1451  147
  Reactions, Semmering, Austria, 10-12 Feb. 1988, NEANDC-245 'U'  2025 1451  148
  (1988)                                                          2025 1451  149
[Pe63]  C.M. Perey and F.G. Perey, Phys.Rev. 132, 755 (1963)      2025 1451  150
[Wi64]  D. Wilmore and P.E. Hodgson, Nucl. Phys. 55, 673 (1964)   2025 1451  151
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick,               2025 1451  152
  "Comprehensive Nuclear Model Calculations: Introduction to the  2025 1451  153
  Theory and Use of the GNASH Code," LA-12343-MS (1992)           2025 1451  154
                                                                  2025 1451  155
 ************************ C O N T E N T S ************************2025 1451  156
                                1        451        161          12025 1451  157
                                3          2         18          12025 1451  158
                                3          5         68          12025 1451  159
                                6          2        578          12025 1451  160
                                6          5      15791          12025 1451  161
 0.000000+0 0.000000+0          0          0          0          02025 1  099999
 0.000000+0 0.000000+0          0          0          0          02025 0  0    0
 2.004000+4 3.961929+1          0          0          0          02025 3  2    1
 0.000000+0 0.000000+0          0          0          1         442025 3  2    2
         44          2                                            2025 3  2    3
 1.000000+6-2.050742-4 2.000000+6-1.724425-3 3.000000+6-3.479923-22025 3  2    4
 4.000000+6-1.077994-1 5.000000+6-5.503312-2 6.000000+6 1.886507-22025 3  2    5
 7.000000+6 3.392995-2 8.000000+6-6.470846-3 9.000000+6-7.348453-22025 3  2    6
 1.000000+7-1.448622-1 1.100000+7-2.095528-1 1.200000+7-2.625670-12025 3  2    7
 1.300000+7-3.031032-1 1.400000+7-3.309036-1 1.500000+7-3.477891-12025 3  2    8
 1.600000+7-3.565736-1 1.700000+7-3.593487-1 1.800000+7-3.579615-12025 3  2    9
 1.900000+7-3.532998-1 2.000000+7-3.284387-1 2.200000+7-3.088632-12025 3  2   10
 2.400000+7-2.852124-1 2.600000+7-2.602036-1 2.800000+7-2.359788-12025 3  2   11
 3.000000+7-2.133073-1 3.500000+7-1.646560-1 4.000000+7-1.271139-12025 3  2   12
 4.500000+7-9.902845-2 5.000000+7-7.816842-2 5.500000+7-6.280514-22025 3  2   13
 6.000000+7-5.138807-2 6.500000+7-4.281801-2 7.000000+7-3.725997-22025 3  2   14
 7.500000+7-3.187748-2 8.000000+7-2.763183-2 8.500000+7-2.423233-22025 3  2   15
 9.000000+7-2.149913-2 9.500000+7-1.928750-2 1.000000+8-1.747147-22025 3  2   16
 1.100000+8-1.469275-2 1.200000+8-1.263268-2 1.300000+8-1.098866-22025 3  2   17
 1.400000+8-9.511660-3 1.500000+8-8.103935-3                      2025 3  2   18
 0.000000+0 0.000000+0          0          0          0          02025 3  099999
 2.004000+4 3.961929+1          0          0          0          02025 3  5    1
 0.000000+0 0.000000+0          0          0          1        1942025 3  5    2
        194          2                                            2025 3  5    3
 3.430000+6 0.000000+0 3.500000+6 4.40198-17 4.000000+6 4.277300-22025 3  5    4
 4.500000+6 4.300779-2 5.000000+6 4.525700-2 5.314128+6 7.079732-22025 3  5    5
 5.500000+6 9.148030-2 6.000000+6 1.652400-1 6.500000+6 2.678331-12025 3  5    6
 7.000000+6 3.816500-1 7.217999+6 4.209162-1 7.500000+6 4.652302-12025 3  5    7
 8.000000+6 5.279700-1 8.500000+6 5.834037-1 8.539021+6 5.876008-12025 3  5    8
 9.000000+6 6.317700-1 9.500000+6 6.709611-1 1.000000+7 7.030700-12025 3  5    9
 1.050000+7 7.282672-1 1.100000+7 7.493600-1 1.150000+7 7.671960-12025 3  5   10
 1.169092+7 7.734895-1 1.200000+7 7.827300-1 1.250000+7 7.959063-12025 3  5   11
 1.300000+7 8.078800-1 1.350000+7 8.186653-1 1.375596+7 8.236051-12025 3  5   12
 1.400000+7 8.278900-1 1.402488+7 8.283009-1 1.450000+7 8.347412-12025 3  5   13
 1.500000+7 8.383700-1 1.508036+7 8.386689-1 1.548369+7 8.399523-12025 3  5   14
 1.550000+7 8.399964-1 1.593869+7 8.409446-1 1.600000+7 8.410400-12025 3  5   15
 1.650000+7 8.417612-1 1.700000+7 8.423100-1 1.750000+7 8.425332-12025 3  5   16
 1.800000+7 8.425200-1 1.833119+7 8.422061-1 1.850000+7 8.419252-12025 3  5   17
 1.900000+7 8.412100-1 1.950000+7 8.411803-1 1.966401+7 8.414793-12025 3  5   18
 2.000000+7 8.429300-1 2.057544+7 8.468430-1 2.096411+7 8.497239-12025 3  5   19
 2.100000+7 8.499969-1 2.114855+7 8.511369-1 2.114907+7 8.511410-12025 3  5   20
 2.200000+7 8.578500-1 2.246988+7 8.615666-1 2.300000+7 8.657082-12025 3  5   21
 2.311271+7 8.665797-1 2.400000+7 8.733000-1 2.493620+7 8.799660-12025 3  5   22
 2.500000+7 8.804022-1 2.558118+7 8.842871-1 2.600000+7 8.870000-12025 3  5   23
 2.662221+7 8.899948-1 2.700000+7 8.908937-1 2.716610+7 8.910815-12025 3  5   24
 2.722310+7 8.911176-1 2.783353+7 8.906353-1 2.800000+7 8.902400-12025 3  5   25
 2.900000+7 8.862109-1 2.905623+7 8.859137-1 3.000000+7 8.800300-12025 3  5   26
 3.014186+7 8.790376-1 3.059358+7 8.759257-1 3.100000+7 8.731746-12025 3  5   27
 3.138486+7 8.705982-1 3.189440+7 8.672102-1 3.200000+7 8.665093-12025 3  5   28
 3.300000+7 8.598443-1 3.302576+7 8.596712-1 3.345441+7 8.567736-12025 3  5   29
 3.362788+7 8.555904-1 3.387178+7 8.539149-1 3.400000+7 8.530280-12025 3  5   30
 3.413414+7 8.520953-1 3.417946+7 8.517790-1 3.500000+7 8.459400-12025 3  5   31
 3.600000+7 8.387977-1 3.648030+7 8.354426-1 3.664434+7 8.343069-12025 3  5   32
 3.700000+7 8.318616-1 3.800000+7 8.251004-1 3.900000+7 8.184874-12025 3  5   33
 3.919022+7 8.172444-1 4.000000+7 8.120000-1 4.100000+7 8.056612-12025 3  5   34
 4.150665+7 8.025183-1 4.170616+7 8.012930-1 4.200000+7 7.995008-12025 3  5   35
 4.203700+7 7.992762-1 4.300000+7 7.935096-1 4.341482+7 7.910718-12025 3  5   36
 4.371286+7 7.893370-1 4.400000+7 7.876786-1 4.413280+7 7.869159-12025 3  5   37
 4.444129+7 7.851544-1 4.500000+7 7.820000-1 4.600000+7 7.764500-12025 3  5   38
 4.605256+7 7.761611-1 4.641580+7 7.741713-1 4.700000+7 7.709944-12025 3  5   39
 4.800000+7 7.656126-1 4.900000+7 7.602863-1 5.000000+7 7.550000-12025 3  5   40
 5.056823+7 7.519490-1 5.059858+7 7.517833-1 5.100000+7 7.495724-12025 3  5   41
 5.183492+7 7.449029-1 5.200000+7 7.439760-1 5.300000+7 7.384062-12025 3  5   42
 5.311729+7 7.377628-1 5.390744+7 7.335174-1 5.400000+7 7.330323-12025 3  5   43
 5.500000+7 7.280000-1 5.519155+7 7.270830-1 5.600000+7 7.233276-12025 3  5   44
 5.700000+7 7.188786-1 5.800000+7 7.145605-1 5.900000+7 7.102916-12025 3  5   45
 6.000000+7 7.060000-1 6.100000+7 7.016946-1 6.162975+7 6.989997-12025 3  5   46
 6.200000+7 6.974199-1 6.300000+7 6.931654-1 6.400000+7 6.889215-12025 3  5   47
 6.500000+7 6.846800-1 6.528002+7 6.834905-1 6.600000+7 6.804255-12025 3  5   48
 6.700000+7 6.761836-1 6.800000+7 6.720035-1 6.900000+7 6.679293-12025 3  5   49
 7.000000+7 6.640000-1 7.100000+7 6.601863-1 7.200000+7 6.564575-12025 3  5   50
 7.300000+7 6.528442-1 7.400000+7 6.493736-1 7.500000+7 6.460700-12025 3  5   51
 7.600000+7 6.429162-1 7.700000+7 6.398596-1 7.800000+7 6.368716-12025 3  5   52
 7.900000+7 6.339264-1 8.000000+7 6.310000-1 8.100000+7 6.280998-12025 3  5   53
 8.200000+7 6.252474-1 8.300000+7 6.224421-1 8.400000+7 6.196832-12025 3  5   54
 8.500000+7 6.169700-1 8.600000+7 6.143023-1 8.700000+7 6.116792-12025 3  5   55
 8.800000+7 6.090988-1 8.900000+7 6.065596-1 9.000000+7 6.040600-12025 3  5   56
 9.100000+7 6.016270-1 9.200000+7 5.992793-1 9.300000+7 5.970036-12025 3  5   57
 9.400000+7 5.947876-1 9.500000+7 5.926200-1 9.600000+7 5.905278-12025 3  5   58
 9.700000+7 5.885346-1 9.800000+7 5.866249-1 9.900000+7 5.847845-12025 3  5   59
 1.000000+8 5.830000-1 1.020000+8 5.795788-1 1.040000+8 5.763576-12025 3  5   60
 1.060000+8 5.733353-1 1.080000+8 5.705102-1 1.100000+8 5.678800-12025 3  5   61
 1.120000+8 5.654248-1 1.140000+8 5.631188-1 1.160000+8 5.609521-12025 3  5   62
 1.180000+8 5.589153-1 1.200000+8 5.570000-1 1.220000+8 5.551786-12025 3  5   63
 1.240000+8 5.534293-1 1.260000+8 5.517528-1 1.280000+8 5.501496-12025 3  5   64
 1.300000+8 5.486200-1 1.320000+8 5.471608-1 1.340000+8 5.457691-12025 3  5   65
 1.360000+8 5.444450-1 1.380000+8 5.431887-1 1.400000+8 5.420000-12025 3  5   66
 1.420000+8 5.408887-1 1.440000+8 5.398588-1 1.460000+8 5.389023-12025 3  5   67
 1.480000+8 5.380117-1 1.500000+8 5.371800-1                      2025 3  5   68
 0.000000+0 0.000000+0          0          0          0          02025 3  099999
 0.000000+0 0.000000+0          0          0          0          02025 0  0    0
 2.004000+4 3.961929+1          0          2          1          02025 6  2    1
 1.001000+3 9.986200-1          0          5          1          22025 6  2    2
          2          2                                            2025 6  2    3
 1.000000+6 1.000000+0 1.500000+8 1.000000+0                      2025 6  2    4
 5.000000-1 0.000000+0          0          0          1         442025 6  2    5
         44          2                                            2025 6  2    6
 0.000000+0 1.000000+6         12          0         72         362025 6  2    7
-1.000000+0 1.468981-1-9.961947-1 1.511599-1-9.848078-1 1.560317-12025 6  2    8
-9.659258-1 1.609284-1-9.396926-1 1.609178-1-9.063078-1 1.657823-12025 6  2    9
-8.660254-1 1.755543-1-8.191520-1 1.804262-1-7.660444-1 1.852997-12025 6  2   10
-7.071068-1 1.901832-1-6.427876-1 1.950469-1-5.735764-1 1.999381-12025 6  2   11
-5.000000-1 1.950514-1-4.226183-1 1.950352-1-3.420201-1 1.950485-12025 6  2   12
-2.588190-1 1.950407-1-1.736482-1 1.462908-1-8.715574-2 9.751172-22025 6  2   13
 5.39030-15 9.752569-2 8.715574-2 4.876048-2 1.736482-1 4.876569-22025 6  2   14
 2.588190-1 4.876410-2 3.420201-1 4.876434-2 4.226183-1 4.876439-22025 6  2   15
 5.000000-1 0.000000+0 5.735764-1 0.000000+0 6.427876-1-4.876115-12025 6  2   16
 7.071068-1-4.876398-1 7.660444-1-4.877211-1 8.191520-1-4.874992-12025 6  2   17
 8.660254-1 0.000000+0 9.063078-1 4.876169+0 9.396926-1 0.000000+02025 6  2   18
 9.659258-1 0.000000+0 9.848078-1 4.875563+1 9.961947-1 0.000000+02025 6  2   19
 0.000000+0 2.000000+6         12          0         72         362025 6  2   20
-1.000000+0 1.386839+0-9.961947-1 1.397617+0-9.848078-1 1.413816+02025 6  2   21
-9.659258-1 1.438604+0-9.396926-1 1.473606+0-9.063078-1 1.515840+02025 6  2   22
-8.660254-1 1.565034+0-8.191520-1 1.618429+0-7.660444-1 1.675307+02025 6  2   23
-7.071068-1 1.730429+0-6.427876-1 1.781589+0-5.735764-1 1.822728+02025 6  2   24
-5.000000-1 1.850278+0-4.226183-1 1.859205+0-3.420201-1 1.845983+02025 6  2   25
-2.588190-1 1.805375+0-1.736482-1 1.736773+0-8.715574-2 1.643980+02025 6  2   26
 5.39030-15 1.538483+0 8.715574-2 1.438253+0 1.736482-1 1.377561+02025 6  2   27
 2.588190-1 1.405981+0 3.420201-1 1.589054+0 4.226183-1 1.988647+02025 6  2   28
 5.000000-1 2.655957+0 5.735764-1 3.572518+0 6.427876-1 4.500101+02025 6  2   29
 7.071068-1 4.819110+0 7.660444-1 3.217340+0 8.191520-1-2.435718+02025 6  2   30
 8.660254-1-1.438346+1 9.063078-1-3.027260+1 9.396926-1-2.841467+12025 6  2   31
 9.659258-1 5.509002+1 9.848078-1 1.391715+2 9.961947-1-5.798573+22025 6  2   32
 0.000000+0 3.000000+6         12          0         72         362025 6  2   33
-1.000000+0 2.298902-1-9.961947-1 2.333514-1-9.848078-1 2.377306-12025 6  2   34
-9.659258-1 2.449837-1-9.396926-1 2.548155-1-9.063078-1 2.672675-12025 6  2   35
-8.660254-1 2.818149-1-8.191520-1 2.982383-1-7.660444-1 3.159934-12025 6  2   36
-7.071068-1 3.343097-1-6.427876-1 3.524715-1-5.735764-1 3.694353-12025 6  2   37
-5.000000-1 3.839166-1-4.226183-1 3.949015-1-3.420201-1 4.006315-12025 6  2   38
-2.588190-1 3.999458-1-1.736482-1 3.917531-1-8.715574-2 3.756062-12025 6  2   39
 5.39030-15 3.520193-1 8.715574-2 3.242432-1 1.736482-1 2.974294-12025 6  2   40
 2.588190-1 2.825625-1 3.420201-1 2.968923-1 4.226183-1 3.666056-12025 6  2   41
 5.000000-1 5.284600-1 5.735764-1 8.282111-1 6.427876-1 1.311268+02025 6  2   42
 7.071068-1 1.992650+0 7.660444-1 2.779595+0 8.191520-1 3.297121+02025 6  2   43
 8.660254-1 2.543857+0 9.063078-1-1.626479+0 9.396926-1-1.224597+12025 6  2   44
 9.659258-1-2.534250+1 9.848078-1 1.867865+1 9.961947-1 8.337010+12025 6  2   45
 0.000000+0 4.000000+6         12          0         72         362025 6  2   46
-1.000000+0 4.921178-2-9.961947-1 5.232620-2-9.848078-1 5.566433-22025 6  2   47
-9.659258-1 6.120072-2-9.396926-1 6.891516-2-9.063078-1 7.868658-22025 6  2   48
-8.660254-1 9.037744-2-8.191520-1 1.038227-1-7.660444-1 1.187634-12025 6  2   49
-7.071068-1 1.348186-1-6.427876-1 1.515036-1-5.735764-1 1.681890-12025 6  2   50
-5.000000-1 1.841074-1-4.226183-1 1.983602-1-3.420201-1 2.097893-12025 6  2   51
-2.588190-1 2.172440-1-1.736482-1 2.194935-1-8.715574-2 2.155387-12025 6  2   52
 5.39030-15 2.045466-1 8.715574-2 1.867809-1 1.736482-1 1.634482-12025 6  2   53
 2.588190-1 1.389256-1 3.420201-1 1.209223-1 4.226183-1 1.241457-12025 6  2   54
 5.000000-1 1.726169-1 5.735764-1 3.041233-1 6.427876-1 5.744369-12025 6  2   55
 7.071068-1 1.056259+0 7.660444-1 1.824327+0 8.191520-1 2.890440+02025 6  2   56
 8.660254-1 4.005573+0 9.063078-1 4.096054+0 9.396926-1-1.178109-12025 6  2   57
 9.659258-1-1.606784+1 9.848078-1-4.014130+1 9.961947-1 1.804201+22025 6  2   58
 0.000000+0 5.000000+6         12          0         72         362025 6  2   59
-1.000000+0-5.381305-2-9.961947-1-4.487660-2-9.848078-1-3.604316-22025 6  2   60
-9.659258-1-2.131415-2-9.396926-1-7.068092-4-9.063078-1 2.574586-22025 6  2   61
-8.660254-1 5.793957-2-8.191520-1 9.564134-2-7.660444-1 1.384903-12025 6  2   62
-7.071068-1 1.857422-1-6.427876-1 2.364842-1-5.735764-1 2.894959-12025 6  2   63
-5.000000-1 3.429450-1-4.226183-1 3.944253-1-3.420201-1 4.412668-12025 6  2   64
-2.588190-1 4.799591-1-1.736482-1 5.067386-1-8.715574-2 5.176370-12025 6  2   65
 5.39030-15 5.087846-1 8.715574-2 4.773406-1 1.736482-1 4.226339-12025 6  2   66
 2.588190-1 3.483740-1 3.420201-1 2.665512-1 4.226183-1 2.038073-12025 6  2   67
 5.000000-1 2.110366-1 5.735764-1 3.795049-1 6.427876-1 8.637480-12025 6  2   68
 7.071068-1 1.910809+0 7.660444-1 3.887287+0 8.191520-1 7.248338+02025 6  2   69
 8.660254-1 1.228530+1 9.063078-1 1.803469+1 9.396926-1 1.827712+12025 6  2   70
 9.659258-1-1.172137+1 9.848078-1-1.400589+2 9.961947-1 6.451224+12025 6  2   71
 0.000000+0 6.000000+6         12          0         72         362025 6  2   72
-1.000000+0 3.803325-1-9.961947-1 3.558307-1-9.848078-1 3.325006-12025 6  2   73
-9.659258-1 2.933616-1-9.396926-1 2.379726-1-9.063078-1 1.659222-12025 6  2   74
-8.660254-1 7.667024-2-8.191520-1-3.015872-2-7.660444-1-1.546678-12025 6  2   75
-7.071068-1-2.963854-1-6.427876-1-4.539982-1-5.735764-1-6.245445-12025 6  2   76
-5.000000-1-8.043082-1-4.226183-1-9.870407-1-3.420201-1-1.164026+02025 6  2   77
-2.588190-1-1.326022+0-1.736482-1-1.459738+0-8.715574-2-1.551493+02025 6  2   78
 5.39030-15-1.586530+0 8.715574-2-1.551025+0 1.736482-1-1.433045+02025 6  2   79
 2.588190-1-1.230830+0 3.420201-1-9.594905-1 4.226183-1-6.689099-12025 6  2   80
 5.000000-1-4.772841-1 5.735764-1-6.231578-1 6.427876-1-1.559616+02025 6  2   81
 7.071068-1-4.104642+0 7.660444-1-9.656541+0 8.191520-1-2.043843+12025 6  2   82
 8.660254-1-3.945493+1 9.063078-1-6.874075+1 9.396926-1-9.941082+12025 6  2   83
 9.659258-1-6.557129+1 9.848078-1 3.537997+2 9.961947-1 1.343274+32025 6  2   84
 0.000000+0 7.000000+6         12          0         72         362025 6  2   85
-1.000000+0 1.824347-1-9.961947-1 1.737762-1-9.848078-1 1.657153-12025 6  2   86
-9.659258-1 1.520154-1-9.396926-1 1.321762-1-9.063078-1 1.057808-12025 6  2   87
-8.660254-1 7.192705-2-8.191520-1 2.961583-2-7.660444-1-2.226235-22025 6  2   88
-7.071068-1-8.459645-2-6.427876-1-1.578408-1-5.735764-1-2.416121-12025 6  2   89
-5.000000-1-3.346110-1-4.226183-1-4.338155-1-3.420201-1-5.351965-12025 6  2   90
-2.588190-1-6.328481-1-1.736482-1-7.199570-1-8.715574-2-7.886217-12025 6  2   91
 5.39030-15-8.311241-1 8.715574-2-8.391244-1 1.736482-1-8.060467-12025 6  2   92
 2.588190-1-7.268900-1 3.420201-1-6.038013-1 4.226183-1-4.495538-12025 6  2   93
 5.000000-1-3.055118-1 5.735764-1-2.687903-1 6.427876-1-5.471857-12025 6  2   94
 7.071068-1-1.558687+0 7.660444-1-4.099217+0 8.191520-1-9.613501+02025 6  2   95
 8.660254-1-2.050926+1 9.063078-1-4.007585+1 9.396926-1-6.934716+12025 6  2   96
 9.659258-1-8.514576+1 9.848078-1 9.304091+1 9.961947-1 1.316669+32025 6  2   97
 0.000000+0 8.000000+6         12          0         72         362025 6  2   98
-1.000000+0-4.443005-1-9.961947-1-4.305930-1-9.848078-1-4.184255-12025 6  2   99
-9.659258-1-3.978397-1-9.396926-1-3.672881-1-9.063078-1-3.229723-12025 6  2  100
-8.660254-1-2.580589-1-8.191520-1-1.620870-1-7.660444-1-2.243651-22025 6  2  101
