optical potentials, as discussed below.  Gamma-ray transmission   2631 1451   75
coefficients were calculated using the Kopecky-Uhl model [Ko90].  2631 1451   76
  Direct reaction cross sections to discrete states were          2631 1451   77
calculated with the ECIS95 code [Re95] using deformation          2631 1451   78
parameters compiled in Nuclear Data Sheets.                       2631 1451   79
  The optical model potential of Arthur et al. [Ar80] was used    2631 1451   80
to calculate transmission coefficients with the SCAT2 code        2631 1451   81
[Be92] for neutrons up to an energy of 26 MeV.  Between 26 and    2631 1451   82
52 MeV, the imaginary volume component of Arthur's potential was  2631 1451   83
modified to better account for nonelastic cross section           2631 1451   84
measurements, and above 52 MeV the Semmering potential of         2631 1451   85
Madland [Ma88] was used.  For protons, the Beccetti-Greenlees     2631 1451   86
potential [Be69] was utilized for both transmission coefficients  2631 1451   87
and scattering and reaction cross sections below 28 MeV, and the  2631 1451   88
Madland potential [Ma88] was used at higher energies.  The        2631 1451   89
global spherical potential of Perey [Pe63] was utilized for       2631 1451   90
deuteron transmission coefficients, and the potential of          2631 1451   91
Beccetti-Greenlees [Be71] was adopted for tritons.  Finally, the  2631 1451   92
alpha potential of Lemos [Le72], as adapted by Arthur et al.      2631 1451   93
[Ar80], was used for alpha particles.                             2631 1451   94
  MT=2 elastic scattering data in MF=3 and MF=6 are based on      2631 1451   95
optical model calculations with the SCAT2 code [Be92].  We have   2631 1451   96
made use of the "nuclear-plus-interference" option in MF=6,       2631 1451   97
which corresponds to LAW=5, LTP=12, and the appropriate           2631 1451   98
integrated cross section is stored in MF=3.  Note that because    2631 1451   99
of the interference effect, the tabulations in both MF=6 and      2631 1451  100
MF=3 can be negative at some energies and angles.                 2631 1451  101
                                                                  2631 1451  102
****************************************************************  2631 1451  103
                                                                  2631 1451  104
REFERENCES                                                        2631 1451  105
                                                                  2631 1451  106
[Ar80]  E.D. Arthur and P.G. Young, 'Evaluation of Neutron        2631 1451  107
  Cross Sections to 40 MeV for 54,56Fe," Proc. Sym. on Neutron    2631 1451  108
  Cross Sections from 10 to 50 MeV, 12-14 May 1980, Brookhaven    2631 1451  109
  National Laboratory [Eds. M. R. Bhat and S. Pearlstein]         2631 1451  110
  report BNL-NCS-51245 (1980) p. 731                              2631 1451  111
[Be69]  F.D. Becchetti, Jr., and G.W. Greenlees, Phys.Rev. 182,   2631 1451  112
  1190 (1969)                                                     2631 1451  113
[Be71]  F.D. Becchetti, Jr., and G.W. Greenlees in                2631 1451  114
  "Polarization Phenomena in Nuclear Reactions," (Ed: H.H.        2631 1451  115
  Barschall and W. Haeberli, The University of Wisconsin Press,   2631 1451  116
  1971) p. 682                                                    2631 1451  117
[Be92]  O. Bersillon, "SCAT2 - A Spherical Optical Model Code,"   2631 1451  118
  in Proc. ICTP Workshop on Computation and Analysis of Nuclear   2631 1451  119
  Data Relevant to Nuclear Energy and Safety, 10 February-13      2631 1451  120
  March, 1992, Trieste, Italy, to be published in World Scientific2631 1451  121
  Press, and Progress Report of the Nuclear Physics Division,     2631 1451  122
  Bruyeres-le-Chatel 1977, CEA-N-2037, p.111 (1978)               2631 1451  123
[Ch93]  M.B. Chadwick and P.G. Young, Phys.Rev.C 47, 2255 (1993)  2631 1451  124
[Ch96b] M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.      2631 1451  125
  Koning, "High-Energy Nuclear Data Libraries for Accelerator-    2631 1451  126
  Driven Technologies:  Calculational Method for Heavy Recoils,"  2631 1451  127
  Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation     2631 1451  128
  Technology and Applications, Kalmar, Sweden, 3-7 June 1996      2631 1451  129
[Ch99]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, et al., Los   2631 1451  130
  National Laboratory report LA-UR-99-1222 (1999)                 2631 1451  131
[Ch96b].  M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.    2631 1451  132
  Koning, "High-Energy Nuclear Data Libraries for Accelerator-    2631 1451  133
  Driven Technologies:  Calculational Method for Heavy Recoils,"  2631 1451  134
  Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation     2631 1451  135
  Technology and Applications, Kalmar, Sweden, 3-7 June 1996.     2631 1451  136
[Co67]  J.L. Cook, H. Ferguson, and A.R. deL Musgrove, Aust.J.    2631 1451  137
  Phys. 20, 477 (1967)                                            2631 1451  138
[Ig75]  A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin,           2631 1451  139
  Sov.J.Nucl.Phys. 21, 255 (1975); translated from Yad.Fiz. 21,   2631 1451  140
  485 (1975)                                                      2631 1451  141
[Ka77]  C. Kalbach, Z.Phys.A  283, 401 (1977)                     2631 1451  142
[Ka85]  C. Kalbach, "PRECO-D2: Program for Calculating            2631 1451  143
  Preequilibrium and Direct Reaction Double Differential Cross    2631 1451  144
  Sections," Los Alamos National Laboratory report LA-10248-MS    2631 1451  145
  (1985)                                                          2631 1451  146
[Ka88]  C. Kalbach, Phys.Rev.C 37, 2350 (1988); see also          2631 1451  147
  C. Kalbach and F. M. Mann, Phys.Rev.C 23, 112 (1981)            2631 1451  148
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev.C 41, 1941 (1990)         2631 1451  149
[Le72]  O.F. Lemos, "Diffusion Elastique de Particules Alpha      2631 1451  150
  de 21 a 29.6 MeV sur des Noyaux de la Region Ti-Zn," Orsay      2631 1451  151
  report, Series A, No. 136 (1976)                                2631 1451  152
[Ma88]  D.G. Madland, "Recent Results in the Development of a     2631 1451  153
  Global Medium-Energy Nucleon-Nucleus Optical-Model Potential,"  2631 1451  154
  Proc. OECD/NEANDC Specialist's Mtg. on Preequilibrium Nuclear   2631 1451  155
  Reactions, Semmering, Austria, 10-12 Feb. 1988, NEANDC-245 'U'  2631 1451  156
  (1988)                                                          2631 1451  157
[Pe63]  C.M. Perey and F.G. Perey, Phys.Rev. 132, 755 (1963)      2631 1451  158
[Re95]  J. Raynal, "Notes on ECIS94," CEA informal report,        2631 1451  159
  Saclay (1995)                                                   2631 1451  160
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick,               2631 1451  161
  "Comprehensive Nuclear Model Calculations: Introduction to the  2631 1451  162
  Theory and Use of the GNASH Code," report LA-12343-MS (1992)    2631 1451  163
                                                                  2631 1451  164
 ************************ C O N T E N T S ************************2631 1451  165
                                1        451        170          12631 1451  166
                                3          2         16          12631 1451  167
                                3          5         71          12631 1451  168
                                6          2        513          12631 1451  169
                                6          5      15592          12631 1451  170
 0.000000+0 0.000000+0          0          0          0          02631 1  099999
 0.000000+0 0.000000+0          0          0          0          02631 0  0    0
 2.605600+4 5.545443+1          0          0          0          02631 3  2    1
 0.000000+0 0.000000+0          0          0          1         392631 3  2    2
         39          2                                            2631 3  2    3
 1.000000+6-6.055367-6 2.000000+6-6.407134-4 3.000000+6-5.780642-32631 3  2    4
 4.000000+6-3.040071-2 5.000000+6-8.510207-2 6.000000+6-1.254412-12631 3  2    5
 7.000000+6-8.275028-2 8.000000+6-1.073096-2 9.000000+6 3.714301-22631 3  2    6
 1.000000+7 4.522433-2 1.200000+7-2.979345-2 1.400000+7-1.454881-12631 3  2    7
 1.600000+7-2.412923-1 1.800000+7-3.034681-1 2.000000+7-3.385119-12631 3  2    8
 2.200000+7-3.531979-1 2.400000+7-3.513557-1 2.600000+7-3.373644-12631 3  2    9
 2.800000+7-3.170425-1 3.000000+7-3.436716-1 3.500000+7-2.940902-12631 3  2   10
 4.000000+7-2.477083-1 4.500000+7-2.078449-1 5.000000+7-1.749376-12631 3  2   11
 5.500000+7-1.481160-1 6.000000+7-1.263245-1 6.500000+7-1.087779-12631 3  2   12
 7.000000+7-9.434699-2 7.500000+7-8.262812-2 8.000000+7-7.293663-22631 3  2   13
 8.500000+7-6.492656-2 9.000000+7-5.822121-2 9.500000+7-5.259073-22631 3  2   14
 1.000000+8-4.782531-2 1.100000+8-4.019823-2 1.200000+8-3.441282-22631 3  2   15
 1.300000+8-2.979839-2 1.400000+8-2.588859-2 1.500000+8-2.242363-22631 3  2   16
 0.000000+0 0.000000+0          0          0          0          02631 3  099999
 2.605600+4 5.545443+1          0          0          0          02631 3  5    1
-8.468000+5-8.468000+5          0          0          1        2042631 3  5    2
        204          2                                            2631 3  5    3
 1.000000+6 0.000000+0 1.071785+6 1.36724-17 1.500000+6 4.27827-112631 3  5    4
 2.000000+6 3.406865-4 3.000000+6 1.103633-2 4.000000+6 8.287204-22631 3  5    5
 5.000000+6 2.360862-1 5.444847+6 3.276070-1 6.000000+6 4.435684-12631 3  5    6
 7.000000+6 6.204089-1 7.751506+6 6.887922-1 8.000000+6 7.063192-12631 3  5    7
 9.000000+6 7.742647-1 9.135419+6 7.825339-1 1.000000+7 8.317752-12631 3  5    8
 1.036805+7 8.501014-1 1.039238+7 8.512712-1 1.100000+7 8.789732-12631 3  5    9
 1.200000+7 9.188233-1 1.223095+7 9.267353-1 1.300000+7 9.492482-12631 3  5   10
 1.334448+7 9.577699-1 1.400000+7 9.710771-1 1.500000+7 1.012000+02631 3  5   11
 1.571008+7 1.029893+0 1.600000+7 1.036000+0 1.700000+7 1.055000+02631 3  5   12
 1.727235+7 1.059830+0 1.774197+7 1.067847+0 1.800000+7 1.072000+02631 3  5   13
 1.844533+7 1.078362+0 1.851435+7 1.079252+0 1.858083+7 1.080089+02631 3  5   14
 1.900000+7 1.085000+0 1.987190+7 1.093072+0 2.000000+7 1.094000+02631 3  5   15
 2.080065+7 1.098803+0 2.100000+7 1.099750+0 2.200000+7 1.103000+02631 3  5   16
 2.215362+7 1.103283+0 2.300000+7 1.103875+0 2.400000+7 1.102000+02631 3  5   17
 2.406976+7 1.101753+0 2.500000+7 1.097886+0 2.585081+7 1.093023+02631 3  5   18
 2.600000+7 1.092000+0 2.621037+7 1.090518+0 2.665281+7 1.087377+02631 3  5   19
 2.684400+7 1.085996+0 2.688543+7 1.085694+0 2.700000+7 1.084854+02631 3  5   20
 2.743130+7 1.081598+0 2.795101+7 1.077413+0 2.800000+7 1.077000+02631 3  5   21
 2.892445+7 1.069163+0 2.900000+7 1.068521+0 2.951175+7 1.064166+02631 3  5   22
 3.000000+7 1.060000+0 3.005325+7 1.059545+0 3.100000+7 1.051424+02631 3  5   23
 3.140112+7 1.047970+0 3.200000+7 1.042805+0 3.288582+7 1.035160+02631 3  5   24
 3.300000+7 1.034175+0 3.400000+7 1.025564+0 3.403548+7 1.025259+02631 3  5   25
 3.428470+7 1.023119+0 3.500000+7 1.017000+0 3.552466+7 1.012590+02631 3  5   26
 3.590011+7 1.009514+0 3.595346+7 1.009082+0 3.600000+7 1.008707+02631 3  5   27
 3.672686+7 1.002969+0 3.700000+7 1.000875+0 3.749466+7 9.971669-12631 3  5   28
 3.754383+7 9.968042-1 3.755615+7 9.967135-1 3.765938+7 9.959561-12631 3  5   29
 3.800000+7 9.934899-1 3.800143+7 9.934796-1 3.822835+7 9.918646-12631 3  5   30
 3.900000+7 9.865366-1 3.902904+7 9.863410-1 3.927011+7 9.847306-12631 3  5   31
 4.000000+7 9.800000-1 4.100000+7 9.737733-1 4.127553+7 9.720952-12631 3  5   32
 4.200000+7 9.677600-1 4.282253+7 9.629738-1 4.294001+7 9.623019-12631 3  5   33
 4.300000+7 9.619600-1 4.368287+7 9.581219-1 4.400000+7 9.563733-12631 3  5   34
 4.402900+7 9.562145-1 4.478174+7 9.521546-1 4.480800+7 9.520151-12631 3  5   35
 4.500000+7 9.510000-1 4.587826+7 9.464085-1 4.600000+7 9.457765-12631 3  5   36
 4.612055+7 9.451515-1 4.616860+7 9.449026-1 4.670704+7 9.421201-12631 3  5   37
 4.682279+7 9.415231-1 4.700000+7 9.406096-1 4.708453+7 9.401740-12631 3  5   38
 4.800000+7 9.354544-1 4.865138+7 9.320814-1 4.890273+7 9.307735-12631 3  5   39
 4.900000+7 9.302661-1 4.934731+7 9.284483-1 5.000000+7 9.250000-12631 3  5   40
 5.062484+7 9.216587-1 5.100000+7 9.196384-1 5.136668+7 9.176559-12631 3  5   41
 5.200000+7 9.142192-1 5.264146+7 9.107305-1 5.300000+7 9.087808-12631 3  5   42
 5.320413+7 9.076718-1 5.351615+7 9.059789-1 5.363160+7 9.053534-12631 3  5   43
 5.400000+7 9.033616-1 5.460820+7 9.000914-1 5.500000+7 8.980000-12631 3  5   44
 5.600000+7 8.927440-1 5.608027+7 8.923277-1 5.623288+7 8.915384-12631 3  5   45
 5.700000+7 8.876160-1 5.786091+7 8.833038-1 5.800000+7 8.826160-12631 3  5   46
 5.900000+7 8.777440-1 5.948009+7 8.754505-1 6.000000+7 8.730000-12631 3  5   47
 6.100000+7 8.684544-1 6.143889+7 8.665355-1 6.200000+7 8.641392-12631 3  5   48
 6.298966+7 8.600389-1 6.300000+7 8.599968-1 6.400000+7 8.559696-12631 3  5   49
 6.500000+7 8.520000-1 6.502817+7 8.518886-1 6.539018+7 8.504904-12631 3  5   50
 6.600000+7 8.482519-1 6.638928+7 8.468811-1 6.700000+7 8.447877-12631 3  5   51
 6.800000+7 8.413975-1 6.900000+7 8.378715-1 6.923489+7 8.370010-12631 3  5   52
 7.000000+7 8.340000-1 7.100000+7 8.295621-1 7.200000+7 8.246633-12631 3  5   53
 7.300000+7 8.195835-1 7.378488+7 8.156516-1 7.400000+7 8.146025-12631 3  5   54
 7.500000+7 8.100000-1 7.600000+7 8.057383-1 7.700000+7 8.015989-12631 3  5   55
 7.800000+7 7.975904-1 7.900000+7 7.937212-1 8.000000+7 7.900000-12631 3  5   56
 8.100000+7 7.866222-1 8.200000+7 7.836000-1 8.300000+7 7.806667-12631 3  5   57
 8.400000+7 7.775556-1 8.500000+7 7.740000-1 8.600000+7 7.699778-12631 3  5   58
 8.700000+7 7.657333-1 8.800000+7 7.614000-1 8.900000+7 7.571111-12631 3  5   59
 9.000000+7 7.530000-1 9.100000+7 7.490468-1 9.200000+7 7.451538-12631 3  5   60
 9.300000+7 7.413374-1 9.400000+7 7.376140-1 9.500000+7 7.340000-12631 3  5   61
 9.600000+7 7.305735-1 9.700000+7 7.273852-1 9.800000+7 7.244102-12631 3  5   62
 9.900000+7 7.216234-1 1.000000+8 7.190000-1 1.020000+8 7.140594-12631 3  5   63
 1.040000+8 7.094583-1 1.060000+8 7.052274-1 1.080000+8 7.013977-12631 3  5   64
 1.100000+8 6.980000-1 1.120000+8 6.949179-1 1.140000+8 6.920395-12631 3  5   65
 1.160000+8 6.894021-1 1.180000+8 6.870431-1 1.200000+8 6.850000-12631 3  5   66
 1.220000+8 6.831569-1 1.240000+8 6.813979-1 1.260000+8 6.797605-12631 3  5   67
 1.280000+8 6.782821-1 1.300000+8 6.770000-1 1.320000+8 6.758519-12631 3  5   68
 1.340000+8 6.747614-1 1.360000+8 6.737449-1 1.380000+8 6.728190-12631 3  5   69
 1.400000+8 6.720000-1 1.420000+8 6.712610-1 1.440000+8 6.705751-12631 3  5   70
 1.460000+8 6.699586-1 1.480000+8 6.694281-1 1.500000+8 6.690000-12631 3  5   71
 0.000000+0 0.000000+0          0          0          0          02631 3  099999
 0.000000+0 0.000000+0          0          0          0          02631 0  0    0
 2.605600+4 5.545443+1          0          2          1          02631 6  2    1
 1.001000+3 9.986200-1          0          5          1          22631 6  2    2
          2          2                                            2631 6  2    3
 1.000000+6 1.000000+0 1.500000+8 1.000000+0                      2631 6  2    4
 5.000000-1 0.000000+0          0          0          1         392631 6  2    5
         39          2                                            2631 6  2    6
 0.000000+0 1.000000+6         12          0         72         362631 6  2    7
-1.000000+0 1.657208-1-9.961947-1 1.651266-1-9.848078-1 1.651588-12631 6  2    8
-9.659258-1 3.302980-1-9.396926-1 1.651689-1-9.063078-1 3.303188-12631 6  2    9
-8.660254-1 0.000000+0-8.191520-1 0.000000+0-7.660444-1 0.000000+02631 6  2   10
-7.071068-1 1.651324+0-6.427876-1 0.000000+0-5.735764-1 0.000000+02631 6  2   11
-5.000000-1 0.000000+0-4.226183-1 1.651871+0-3.420201-1 0.000000+02631 6  2   12
-2.588190-1 0.000000+0-1.736482-1 0.000000+0-8.715574-2 0.000000+02631 6  2   13
 5.39030-15 0.000000+0 8.715574-2-1.651347+0 1.736482-1 0.000000+02631 6  2   14
 2.588190-1 0.000000+0 3.420201-1-1.651478+0 4.226183-1 0.000000+02631 6  2   15
 5.000000-1 0.000000+0 5.735764-1 0.000000+0 6.427876-1 0.000000+02631 6  2   16
 7.071068-1 1.651466+1 7.660444-1 0.000000+0 8.191520-1 0.000000+02631 6  2   17
 8.660254-1 0.000000+0 9.063078-1 0.000000+0 9.396926-1 0.000000+02631 6  2   18
 9.659258-1 0.000000+0 9.848078-1 0.000000+0 9.961947-1 0.000000+02631 6  2   19
 0.000000+0 2.000000+6         12          0         72         362631 6  2   20
-1.000000+0 6.597333-1-9.961947-1 6.680278-1-9.848078-1 6.789375-12631 6  2   21
-9.659258-1 6.945089-1-9.396926-1 7.179830-1-9.063078-1 7.506978-12631 6  2   22
-8.660254-1 7.881481-1-8.191520-1 8.365971-1-7.660444-1 8.908305-12631 6  2   23
-7.071068-1 9.535859-1-6.427876-1 1.025124+0-5.735764-1 1.098976+02631 6  2   24
-5.000000-1 1.173692+0-4.226183-1 1.244116+0-3.420201-1 1.299063+02631 6  2   25
-2.588190-1 1.326651+0-1.736482-1 1.309490+0-8.715574-2 1.228330+02631 6  2   26
 5.39030-15 1.056635+0 8.715574-2 7.647833-1 1.736482-1 3.590487-12631 6  2   27
 2.588190-1-2.185794-1 3.420201-1-8.740999-1 4.226183-1-1.576488+02631 6  2   28
 5.000000-1-2.138242+0 5.735764-1-2.294161+0 6.427876-1-1.748148+02631 6  2   29
 7.071068-1-1.560796-1 7.660444-1 2.184812+0 8.191520-1 4.370351+02631 6  2   30
 8.660254-1 3.433159+0 9.063078-1-4.682670+0 9.396926-1-1.092657+12631 6  2   31
 9.659258-1 9.362498+0 9.848078-1 1.560529+1 9.961947-1 0.000000+02631 6  2   32
 0.000000+0 3.000000+6         12          0         72         362631 6  2   33
-1.000000+0 5.855751-1-9.961947-1 5.918044-1-9.848078-1 6.003419-12631 6  2   34
-9.659258-1 6.151714-1-9.396926-1 6.367798-1-9.063078-1 6.663531-12631 6  2   35
-8.660254-1 7.054903-1-8.191520-1 7.552397-1-7.660444-1 8.174264-12631 6  2   36
-7.071068-1 8.938838-1-6.427876-1 9.857454-1-5.735764-1 1.094183+02631 6  2   37
-5.000000-1 1.219011+0-4.226183-1 1.358278+0-3.420201-1 1.506883+02631 6  2   38
-2.588190-1 1.658700+0-1.736482-1 1.801180+0-8.715574-2 1.914246+02631 6  2   39
 5.39030-15 1.973829+0 8.715574-2 1.946246+0 1.736482-1 1.791560+02631 6  2   40
 2.588190-1 1.465982+0 3.420201-1 9.299218-1 4.226183-1 1.626001-12631 6  2   41
 5.000000-1-8.182483-1 5.735764-1-1.906287+0 6.427876-1-2.876629+02631 6  2   42
 7.071068-1-3.326421+0 7.660444-1-2.678175+0 8.191520-1-3.806136-12631 6  2   43
 8.660254-1 3.459188+0 9.063078-1 6.401390+0 9.396926-1 1.729987+02631 6  2   44
 9.659258-1-1.591608+1 9.848078-1 6.919762+0 9.961947-1-5.191597+12631 6  2   45
 0.000000+0 4.000000+6         12          0         72         362631 6  2   46
-1.000000+0 2.031202-1-9.961947-1 2.038370-1-9.848078-1 2.053379-12631 6  2   47
-9.659258-1 2.086487-1-9.396926-1 2.138447-1-9.063078-1 2.219035-12631 6  2   48
-8.660254-1 2.339212-1-8.191520-1 2.513403-1-7.660444-1 2.756616-12631 6  2   49
-7.071068-1 3.086868-1-6.427876-1 3.526096-1-5.735764-1 4.088813-12631 6  2   50
-5.000000-1 4.798133-1-4.226183-1 5.662610-1-3.420201-1 6.691444-12631 6  2   51
-2.588190-1 7.870601-1-1.736482-1 9.167668-1-8.715574-2 1.052940+02631 6  2   52
 5.39030-15 1.185170+0 8.715574-2 1.299047+0 1.736482-1 1.375306+02631 6  2   53
 2.588190-1 1.389109+0 3.420201-1 1.311800+0 4.226183-1 1.113212+02631 6  2   54
 5.000000-1 7.723504-1 5.735764-1 2.851836-1 6.427876-1-3.115242-12631 6  2   55
 7.071068-1-9.177730-1 7.660444-1-1.344410+0 8.191520-1-1.326687+02631 6  2   56
 8.660254-1-6.513749-1 9.063078-1 4.012906-1 9.396926-1 2.006668-12631 6  2   57
 9.659258-1-3.947372+0 9.848078-1-6.250878-1 9.961947-1 1.645000+12631 6  2   58
 0.000000+0 5.000000+6         12          0         72         362631 6  2   59
-1.000000+0 1.027002-1-9.961947-1 1.007180-1-9.848078-1 9.910530-22631 6  2   60
-9.659258-1 9.659043-2-9.396926-1 9.353502-2-9.063078-1 9.036512-22631 6  2   61
-8.660254-1 8.778192-2-8.191520-1 8.668489-2-7.660444-1 8.822705-22631 6  2   62
-7.071068-1 9.381992-2-6.427876-1 1.051467-1-5.735764-1 1.239596-12631 6  2   63
-5.000000-1 1.523661-1-4.226183-1 1.921238-1-3.420201-1 2.448150-12631 6  2   64
-2.588190-1 3.114029-1-1.736482-1 3.917706-1-8.715574-2 4.843319-12631 6  2   65
 5.39030-15 5.851797-1 8.715574-2 6.879069-1 1.736482-1 7.830869-12631 6  2   66
 2.588190-1 8.575365-1 3.420201-1 8.957871-1 4.226183-1 8.810173-12631 6  2   67
 5.000000-1 7.999805-1 5.735764-1 6.494987-1 6.427876-1 4.486914-12631 6  2   68
 7.071068-1 2.541541-1 7.660444-1 1.758906-1 8.191520-1 3.621706-12631 6  2   69
 8.660254-1 8.832159-1 9.063078-1 1.308099+0 9.396926-1-3.924180-12631 6  2   70
 9.659258-1-8.835145+0 9.848078-1-1.488911+1 9.961947-1 1.022421+22631 6  2   71
 0.000000+0 6.000000+6         12          0         72         362631 6  2   72
-1.000000+0 1.092943-1-9.961947-1 1.063876-1-9.848078-1 1.038652-12631 6  2   73
-9.659258-1 9.971288-2-9.396926-1 9.395138-2-9.063078-1 8.673125-22631 6  2   74
-8.660254-1 7.839320-2-8.191520-1 6.941384-2-7.660444-1 6.075798-22631 6  2   75
-7.071068-1 5.356272-2-6.427876-1 4.944844-2-5.735764-1 5.043789-22631 6  2   76
-5.000000-1 5.877921-2-4.226183-1 7.699424-2-3.420201-1 1.074582-12631 6  2   77
-2.588190-1 1.521775-1-1.736482-1 2.123977-1-8.715574-2 2.881046-12631 6  2   78
 5.39030-15 3.771489-1 8.715574-2 4.749876-1 1.736482-1 5.739035-12631 6  2   79
 2.588190-1 6.627616-1 3.420201-1 7.271822-1 4.226183-1 7.516487-12631 6  2   80
 5.000000-1 7.225697-1 5.735764-1 6.369287-1 6.427876-1 5.152966-12631 6  2   81
 7.071068-1 4.254118-1 7.660444-1 5.104325-1 8.191520-1 1.008561+02631 6  2   82
 8.660254-1 2.189703+0 9.063078-1 3.939466+0 9.396926-1 4.158609+02631 6  2   83
 9.659258-1-5.802113+0 9.848078-1-3.968551+1 9.961947-1 1.269112+22631 6  2   84
 0.000000+0 7.000000+6         12          0         72         362631 6  2   85
-1.000000+0 1.856187-1-9.961947-1 1.825824-1-9.848078-1 1.802203-12631 6  2   86
-9.659258-1 1.757428-1-9.396926-1 1.686498-1-9.063078-1 1.582275-12631 6  2   87
-8.660254-1 1.440930-1-8.191520-1 1.262826-1-7.660444-1 1.053095-12631 6  2   88
-7.071068-1 8.282391-2-6.427876-1 6.110733-2-5.735764-1 4.378181-22631 6  2   89
-5.000000-1 3.528689-2-4.226183-1 4.085046-2-3.420201-1 6.610385-22631 6  2   90
-2.588190-1 1.164469-1-1.736482-1 1.961497-1-8.715574-2 3.074616-12631 6  2   91
