 3.920717+6 7.649965-8 8.096000-1 4.381978+6 7.519693-8 8.298000-1 625 6  5  966
 4.843239+6 7.181948-8 8.518000-1 5.304499+6 6.815728-8 8.696000-1 625 6  5  967
 5.765760+6 6.524652-8 8.850000-1 6.227021+6 6.263274-8 8.954000-1 625 6  5  968
 6.688282+6 5.984458-8 9.006000-1 7.149543+6 5.617223-8 9.036000-1 625 6  5  969
 7.610803+6 5.102328-8 9.301000-1 8.072064+6 4.739127-8 9.454000-1 625 6  5  970
 8.533325+6 4.570073-8 9.462000-1 8.994586+6 4.457604-8 9.482000-1 625 6  5  971
 9.455847+6 4.358201-8 9.514000-1 9.917108+6 4.244613-8 9.557000-1 625 6  5  972
 1.037837+7 4.097813-8 9.613000-1 1.083963+7 3.915874-8 9.681000-1 625 6  5  973
 1.130089+7 3.715924-8 9.681000-1 1.176215+7 8.056009-8 9.681000-1 625 6  5  974
 1.222341+7 3.168702-8 9.681000-1 1.268467+7 2.592008-8 9.681000-1 625 6  5  975
 1.314593+7 3.308474-8 9.681000-1 1.360719+7 2.05328-10 9.681000-1 625 6  5  976
 1.406845+7 1.249383-7 9.681000-1 1.452972+7 3.90414-11 9.681000-1 625 6  5  977
 1.499098+7 1.92614-12 9.681000-1 1.545224+7 0.000000+0 9.681000-1 625 6  5  978
 1.591350+7 1.171876-7 9.681000-1 1.637476+7 0.000000+0 9.681000-1 625 6  5  979
 1.683602+7 0.000000+0 9.681000-1 1.729728+7 0.000000+0 9.681000-1 625 6  5  980
 1.775854+7 0.000000+0 9.681000-1 1.821980+7 0.000000+0 9.681000-1 625 6  5  981
 1.868106+7 2.755006-7 9.681000-1 1.914232+7 0.000000+0 9.681000-1 625 6  5  982
 0.000000+0 3.000000+7          0          1        141         47 625 6  5  983
 0.000000+0 1.881159-8 4.588000-1 6.918912+5 5.047345-8 6.280000-1 625 6  5  984
 1.153152+6 4.665543-8 6.581000-1 1.614413+6 1.163280-7 6.920000-1 625 6  5  985
 2.075674+6 6.030977-8 6.936000-1 2.536934+6 6.180024-8 7.156000-1 625 6  5  986
 2.998195+6 6.693099-8 6.775000-1 3.459456+6 6.889196-8 7.021000-1 625 6  5  987
 3.920717+6 6.915651-8 7.259000-1 4.381978+6 6.748479-8 7.534000-1 625 6  5  988
 4.843239+6 6.482458-8 7.741000-1 5.304499+6 6.198800-8 7.910000-1 625 6  5  989
 5.765760+6 5.962518-8 8.092000-1 6.227021+6 5.706645-8 8.306000-1 625 6  5  990
 6.688282+6 5.412947-8 8.524000-1 7.149543+6 5.094612-8 8.652000-1 625 6  5  991
 7.610803+6 4.766590-8 8.778000-1 8.072064+6 4.494111-8 8.918000-1 625 6  5  992
 8.533325+6 4.361236-8 9.008000-1 8.994586+6 4.297092-8 9.084000-1 625 6  5  993
 9.455847+6 4.246161-8 9.180000-1 9.917108+6 4.179005-8 9.305000-1 625 6  5  994
 1.037837+7 4.102053-8 9.405000-1 1.083963+7 4.034924-8 9.422000-1 625 6  5  995
 1.130089+7 3.949642-8 9.445000-1 1.176215+7 3.846506-8 9.476000-1 625 6  5  996
 1.222341+7 3.724946-8 9.516000-1 1.268467+7 3.589439-8 9.566000-1 625 6  5  997
 1.314593+7 3.441450-8 9.633000-1 1.360719+7 3.281496-8 9.708000-1 625 6  5  998
 1.406845+7 3.111773-8 9.708000-1 1.452972+7 6.846324-8 9.708000-1 625 6  5  999
 1.499098+7 2.721913-8 9.708000-1 1.545224+7 2.220600-8 9.708000-1 625 6  5 1000
 1.591350+7 2.815796-8 9.708000-1 1.637476+7 1.122015-7 9.708000-1 625 6  5 1001
 1.683602+7 6.15986-11 9.708000-1 1.729728+7 2.14926-11 9.708000-1 625 6  5 1002
 1.775854+7 9.73058-13 9.708000-1 1.821980+7 8.400067-8 9.708000-1 625 6  5 1003
 1.868106+7 0.000000+0 9.708000-1 1.914232+7 0.000000+0 9.708000-1 625 6  5 1004
 1.960358+7 0.000000+0 9.708000-1 2.006485+7 0.000000+0 9.708000-1 625 6  5 1005
 2.052611+7 0.000000+0 9.708000-1 2.098737+7 2.465457-7 9.708000-1 625 6  5 1006
 2.144863+7 0.000000+0 9.708000-1                                  625 6  5 1007
 0.000000+0 3.500000+7          0          1        171         57 625 6  5 1008
 0.000000+0 1.975930-8 3.424000-1 6.918912+5 4.986118-8 4.368000-1 625 6  5 1009
 1.153152+6 4.722295-8 4.957000-1 1.614413+6 1.075106-7 5.422000-1 625 6  5 1010
 2.075674+6 5.733378-8 5.415000-1 2.536934+6 5.664225-8 5.713000-1 625 6  5 1011
 2.998195+6 5.922114-8 5.469000-1 3.459456+6 5.980257-8 5.747000-1 625 6  5 1012
 3.920717+6 5.917182-8 6.050000-1 4.381978+6 5.686875-8 6.431000-1 625 6  5 1013
 4.843239+6 5.388275-8 6.775000-1 5.304499+6 5.127003-8 7.026000-1 625 6  5 1014
 5.765760+6 4.939042-8 7.245000-1 6.227021+6 4.752972-8 7.472000-1 625 6  5 1015
 6.688282+6 4.544798-8 7.693000-1 7.149543+6 4.301359-8 7.863000-1 625 6  5 1016
 7.610803+6 4.058122-8 8.015000-1 8.072064+6 3.868612-8 8.174000-1 625 6  5 1017
 8.533325+6 3.783146-8 8.321000-1 8.994586+6 3.766574-8 8.452000-1 625 6  5 1018
 9.455847+6 3.765428-8 8.580000-1 9.917108+6 3.755336-8 8.728000-1 625 6  5 1019
 1.037837+7 3.735066-8 8.869000-1 1.083963+7 3.714509-8 8.971000-1 625 6  5 1020
 1.130089+7 3.695214-8 9.053000-1 1.176215+7 3.671647-8 9.133000-1 625 6  5 1021
 1.222341+7 3.642375-8 9.215000-1 1.268467+7 3.617690-8 9.275000-1 625 6  5 1022
 1.314593+7 3.593148-8 9.333000-1 1.360719+7 3.565080-8 9.382000-1 625 6  5 1023
 1.406845+7 3.511008-8 9.446000-1 1.452972+7 3.440910-8 9.524000-1 625 6  5 1024
 1.499098+7 3.366912-8 9.577000-1 1.545224+7 3.281876-8 9.620000-1 625 6  5 1025
 1.591350+7 3.185086-8 9.650000-1 1.637476+7 3.066649-8 9.696000-1 625 6  5 1026
 1.683602+7 2.931441-8 9.744000-1 1.729728+7 2.780810-8 9.794000-1 625 6  5 1027
 1.775854+7 2.619211-8 9.841000-1 1.821980+7 2.440423-8 9.841000-1 625 6  5 1028
 1.868106+7 5.259087-8 9.841000-1 1.914232+7 2.018146-8 9.841000-1 625 6  5 1029
 1.960358+7 1.613590-8 9.841000-1 2.006485+7 2.013946-8 9.841000-1 625 6  5 1030
 2.052611+7 9.518703-8 9.841000-1 2.098737+7 1.77188-11 9.841000-1 625 6  5 1031
 2.144863+7 6.11395-12 9.841000-1 2.190989+7 2.71350-13 9.841000-1 625 6  5 1032
 2.237115+7 5.677471-8 9.841000-1 2.283241+7 0.000000+0 9.841000-1 625 6  5 1033
 2.329367+7 0.000000+0 9.841000-1 2.375493+7 0.000000+0 9.841000-1 625 6  5 1034
 2.421619+7 0.000000+0 9.841000-1 2.467745+7 0.000000+0 9.841000-1 625 6  5 1035
 2.513871+7 0.000000+0 9.841000-1 2.559998+7 2.045661-7 9.841000-1 625 6  5 1036
 2.606124+7 0.000000+0 9.841000-1                                  625 6  5 1037
 0.000000+0 4.000000+7          0          1        198         66 625 6  5 1038
 0.000000+0 2.276249-8 2.414000-1 6.918912+5 5.090623-8 3.197000-1 625 6  5 1039
 1.153152+6 4.936678-8 4.112000-1 1.614413+6 1.001569-7 4.609000-1 625 6  5 1040
 2.075674+6 5.565688-8 4.450000-1 2.536934+6 5.906784-8 4.287000-1 625 6  5 1041
 2.998195+6 5.710588-8 4.405000-1 3.459456+6 5.675380-8 4.633000-1 625 6  5 1042
 3.920717+6 5.530391-8 4.898000-1 4.381978+6 5.243508-8 5.240000-1 625 6  5 1043
 4.843239+6 4.898877-8 5.587000-1 5.304499+6 4.606955-8 5.877000-1 625 6  5 1044
 5.765760+6 4.382240-8 6.153000-1 6.227021+6 4.155874-8 6.461000-1 625 6  5 1045
 6.688282+6 3.919461-8 6.778000-1 7.149543+6 3.677480-8 7.042000-1 625 6  5 1046
 7.610803+6 3.453324-8 7.279000-1 8.072064+6 3.269827-8 7.529000-1 625 6  5 1047
 8.533325+6 3.169121-8 7.769000-1 8.994586+6 3.126076-8 7.993000-1 625 6  5 1048
 9.455847+6 3.119211-8 8.189000-1 9.917108+6 3.127814-8 8.364000-1 625 6  5 1049
 1.037837+7 3.134679-8 8.527000-1 1.083963+7 3.142781-8 8.660000-1 625 6  5 1050
 1.130089+7 3.156835-8 8.770000-1 1.176215+7 3.172804-8 8.873000-1 625 6  5 1051
 1.222341+7 3.180730-8 8.973000-1 1.268467+7 3.182999-8 9.051000-1 625 6  5 1052
 1.314593+7 3.190600-8 9.124000-1 1.360719+7 3.201060-8 9.196000-1 625 6  5 1053
 1.406845+7 3.207630-8 9.276000-1 1.452972+7 3.209722-8 9.358000-1 625 6  5 1054
 1.499098+7 3.212756-8 9.419000-1 1.545224+7 3.208867-8 9.477000-1 625 6  5 1055
 1.591350+7 3.208425-8 9.498000-1 1.637476+7 3.179139-8 9.549000-1 625 6  5 1056
 1.683602+7 3.115027-8 9.597000-1 1.729728+7 3.037627-8 9.642000-1 625 6  5 1057
 1.775854+7 2.950033-8 9.681000-1 1.821980+7 2.854080-8 9.719000-1 625 6  5 1058
 1.868106+7 2.750986-8 9.763000-1 1.914232+7 2.646400-8 9.798000-1 625 6  5 1059
 1.960358+7 2.542987-8 9.822000-1 2.006485+7 2.439860-8 9.846000-1 625 6  5 1060
 2.052611+7 2.335419-8 9.870000-1 2.098737+7 2.210474-8 9.892000-1 625 6  5 1061
 2.144863+7 2.082769-8 9.913000-1 2.190989+7 1.951852-8 9.934000-1 625 6  5 1062
 2.237115+7 1.819291-8 9.934000-1 2.283241+7 3.905672-8 9.934000-1 625 6  5 1063
 2.329367+7 1.488290-8 9.934000-1 2.375493+7 1.194539-8 9.934000-1 625 6  5 1064
 2.421619+7 1.502579-8 9.934000-1 2.467745+7 1.20742-11 9.934000-1 625 6  5 1065
 2.513871+7 7.899056-8 9.934000-1 2.559998+7 1.86304-12 9.934000-1 625 6  5 1066
 2.606124+7 8.35232-14 9.934000-1 2.652250+7 4.205726-8 9.934000-1 625 6  5 1067
 2.698376+7 0.000000+0 9.934000-1 2.744502+7 0.000000+0 9.934000-1 625 6  5 1068
 2.790628+7 0.000000+0 9.934000-1 2.836754+7 0.000000+0 9.934000-1 625 6  5 1069
 2.882880+7 0.000000+0 9.934000-1 2.929006+7 0.000000+0 9.934000-1 625 6  5 1070
 2.975132+7 1.727802-7 9.934000-1 3.021258+7 0.000000+0 9.934000-1 625 6  5 1071
 0.000000+0 5.000000+7          0          1        252         84 625 6  5 1072
 0.000000+0 2.790165-8 1.497000-1 6.918912+5 5.653919-8 2.011000-1 625 6  5 1073
 1.153152+6 5.625328-8 3.100000-1 1.614413+6 8.586431-8 3.680000-1 625 6  5 1074
 2.075674+6 5.120357-8 3.655000-1 2.536934+6 5.362117-8 3.384000-1 625 6  5 1075
 2.998195+6 5.394385-8 3.214000-1 3.459456+6 5.289835-8 3.324000-1 625 6  5 1076
 3.920717+6 5.083228-8 3.508000-1 4.381978+6 4.765418-8 3.765000-1 625 6  5 1077
 4.843239+6 4.409690-8 4.049000-1 5.304499+6 4.093369-8 4.323000-1 625 6  5 1078
 5.765760+6 3.849086-8 4.578000-1 6.227021+6 3.609301-8 4.863000-1 625 6  5 1079
 6.688282+6 3.359033-8 5.181000-1 7.149543+6 3.120645-8 5.469000-1 625 6  5 1080
 7.610803+6 2.902076-8 5.744000-1 8.072064+6 2.728657-8 6.010000-1 625 6  5 1081
 8.533325+6 2.610995-8 6.283000-1 8.994586+6 2.535869-8 6.546000-1 625 6  5 1082
 9.455847+6 2.486675-8 6.801000-1 9.917108+6 2.445882-8 7.061000-1 625 6  5 1083
 1.037837+7 2.411324-8 7.308000-1 1.083963+7 2.379695-8 7.538000-1 625 6  5 1084
 1.130089+7 2.354893-8 7.751000-1 1.176215+7 2.338669-8 7.946000-1 625 6  5 1085
 1.222341+7 2.328496-8 8.131000-1 1.268467+7 2.326148-8 8.301000-1 625 6  5 1086
 1.314593+7 2.331990-8 8.461000-1 1.360719+7 2.344487-8 8.611000-1 625 6  5 1087
 1.406845+7 2.362635-8 8.747000-1 1.452972+7 2.385116-8 8.867000-1 625 6  5 1088
 1.499098+7 2.400319-8 8.981000-1 1.545224+7 2.414138-8 9.088000-1 625 6  5 1089
 1.591350+7 2.439411-8 9.134000-1 1.637476+7 2.448498-8 9.221000-1 625 6  5 1090
 1.683602+7 2.453247-8 9.299000-1 1.729728+7 2.451108-8 9.373000-1 625 6  5 1091
 1.775854+7 2.443652-8 9.442000-1 1.821980+7 2.431675-8 9.509000-1 625 6  5 1092
 1.868106+7 2.413141-8 9.568000-1 1.914232+7 2.384882-8 9.615000-1 625 6  5 1093
 1.960358+7 2.358816-8 9.650000-1 2.006485+7 2.334606-8 9.683000-1 625 6  5 1094
 2.052611+7 2.311506-8 9.714000-1 2.098737+7 2.288083-8 9.745000-1 625 6  5 1095
 2.144863+7 2.265657-8 9.769000-1 2.190989+7 2.242311-8 9.792000-1 625 6  5 1096
 2.237115+7 2.223197-8 9.797000-1 2.283241+7 2.183713-8 9.823000-1 625 6  5 1097
 2.329367+7 2.137670-8 9.846000-1 2.375493+7 2.092983-8 9.865000-1 625 6  5 1098
 2.421619+7 2.049045-8 9.881000-1 2.467745+7 2.006001-8 9.893000-1 625 6  5 1099
 2.513871+7 1.963568-8 9.901000-1 2.559998+7 1.919849-8 9.913000-1 625 6  5 1100
 2.606124+7 1.876252-8 9.923000-1 2.652250+7 1.831640-8 9.933000-1 625 6  5 1101
 2.698376+7 1.764903-8 9.942000-1 2.744502+7 1.697267-8 9.949000-1 625 6  5 1102
 2.790628+7 1.628621-8 9.955000-1 2.836754+7 1.559211-8 9.961000-1 625 6  5 1103
 2.882880+7 1.489241-8 9.966000-1 2.929006+7 1.418906-8 9.971000-1 625 6  5 1104
 2.975132+7 1.348408-8 9.976000-1 3.021258+7 1.277964-8 9.981000-1 625 6  5 1105
 3.067384+7 1.202346-8 9.986000-1 3.113511+7 1.116406-8 9.986000-1 625 6  5 1106
 3.159637+7 2.450191-8 9.986000-1 3.205763+7 9.470587-9 9.986000-1 625 6  5 1107
 3.251889+7 7.569925-9 9.986000-1 3.298015+7 9.463264-9 9.986000-1 625 6  5 1108
 3.344141+7 6.869527-8 9.986000-1 3.390267+7 7.23820-13 9.986000-1 625 6  5 1109
 3.436393+7 2.50909-13 9.986000-1 3.482519+7 1.12227-14 9.986000-1 625 6  5 1110
 3.528645+7 2.495754-8 9.986000-1 3.574771+7 0.000000+0 9.986000-1 625 6  5 1111
 3.620897+7 0.000000+0 9.986000-1 3.667023+7 0.000000+0 9.986000-1 625 6  5 1112
 3.713150+7 0.000000+0 9.986000-1 3.759276+7 0.000000+0 9.986000-1 625 6  5 1113
 3.805402+7 1.268190-7 9.986000-1 3.851528+7 0.000000+0 9.986000-1 625 6  5 1114
 0.000000+0 6.000000+7          0          1        309        103 625 6  5 1115
 0.000000+0 3.084617-8 1.257000-1 6.918912+5 6.371015-8 1.562000-1 625 6  5 1116
 1.153152+6 6.269731-8 2.655000-1 1.614413+6 8.176617-8 3.188000-1 625 6  5 1117
 2.075674+6 5.630321-8 2.901000-1 2.536934+6 5.466390-8 2.801000-1 625 6  5 1118
 2.998195+6 5.200991-8 2.728000-1 3.459456+6 5.103755-8 2.768000-1 625 6  5 1119
 3.920717+6 4.904744-8 2.897000-1 4.381978+6 4.609355-8 3.083000-1 625 6  5 1120
 4.843239+6 4.260396-8 3.310000-1 5.304499+6 3.964333-8 3.519000-1 625 6  5 1121
 5.765760+6 3.710403-8 3.733000-1 6.227021+6 3.466285-8 3.968000-1 625 6  5 1122
 6.688282+6 3.224957-8 4.222000-1 7.149543+6 2.986328-8 4.476000-1 625 6  5 1123
 7.610803+6 2.775438-8 4.715000-1 8.072064+6 2.595770-8 4.964000-1 625 6  5 1124
 8.533325+6 2.471476-8 5.198000-1 8.994586+6 2.382562-8 5.425000-1 625 6  5 1125
 9.455847+6 2.315444-8 5.647000-1 9.917108+6 2.256013-8 5.876000-1 625 6  5 1126
 1.037837+7 2.198092-8 6.112000-1 1.083963+7 2.143304-8 6.344000-1 625 6  5 1127
 1.130089+7 2.095158-8 6.570000-1 1.176215+7 2.053703-8 6.790000-1 625 6  5 1128
 1.222341+7 2.017231-8 7.008000-1 1.268467+7 1.988063-8 7.218000-1 625 6  5 1129
 1.314593+7 1.966160-8 7.421000-1 1.360719+7 1.950953-8 7.614000-1 625 6  5 1130
 1.406845+7 1.940288-8 7.800000-1 1.452972+7 1.936857-8 7.959000-1 625 6  5 1131
 1.499098+7 1.930792-8 8.128000-1 1.545224+7 1.924653-8 8.289000-1 625 6  5 1132
 1.591350+7 1.928314-8 8.391000-1 1.637476+7 1.921733-8 8.520000-1 625 6  5 1133
 1.683602+7 1.910222-8 8.650000-1 1.729728+7 1.894816-8 8.775000-1 625 6  5 1134
 1.775854+7 1.876188-8 8.895000-1 1.821980+7 1.855864-8 9.010000-1 625 6  5 1135
 1.868106+7 1.836413-8 9.111000-1 1.914232+7 1.817935-8 9.203000-1 625 6  5 1136
 1.960358+7 1.801527-8 9.282000-1 2.006485+7 1.786099-8 9.354000-1 625 6  5 1137
 2.052611+7 1.772914-8 9.419000-1 2.098737+7 1.760614-8 9.481000-1 625 6  5 1138
 2.144863+7 1.749428-8 9.535000-1 2.190989+7 1.738346-8 9.584000-1 625 6  5 1139
 2.237115+7 1.736810-8 9.580000-1 2.283241+7 1.725829-8 9.633000-1 625 6  5 1140
 2.329367+7 1.716820-8 9.680000-1 2.375493+7 1.704928-8 9.721000-1 625 6  5 1141
 2.421619+7 1.696235-8 9.740000-1 2.467745+7 1.685374-8 9.775000-1 625 6  5 1142
 2.513871+7 1.678839-8 9.791000-1 2.559998+7 1.670584-8 9.819000-1 625 6  5 1143
 2.606124+7 1.665724-8 9.830000-1 2.652250+7 1.658598-8 9.855000-1 625 6  5 1144
 2.698376+7 1.653112-8 9.870000-1 2.744502+7 1.645084-8 9.888000-1 625 6  5 1145
 2.790628+7 1.627338-8 9.902000-1 2.836754+7 1.609983-8 9.914000-1 625 6  5 1146
 2.882880+7 1.593099-8 9.924000-1 2.929006+7 1.576813-8 9.934000-1 625 6  5 1147
 2.975132+7 1.561358-8 9.942000-1 3.021258+7 1.546968-8 9.949000-1 625 6  5 1148
 3.067384+7 1.533662-8 9.955000-1 3.113511+7 1.521161-8 9.961000-1 625 6  5 1149
 3.159637+7 1.498736-8 9.966000-1 3.205763+7 1.469399-8 9.970000-1 625 6  5 1150
 3.251889+7 1.439962-8 9.973000-1 3.298015+7 1.410331-8 9.976000-1 625 6  5 1151
 3.344141+7 1.380307-8 9.978000-1 3.390267+7 1.349803-8 9.981000-1 625 6  5 1152
 3.436393+7 1.318961-8 9.983000-1 3.482519+7 1.287928-8 9.985000-1 625 6  5 1153
 3.528645+7 1.256332-8 9.986000-1 3.574771+7 1.209020-8 9.988000-1 625 6  5 1154
 3.620897+7 1.161101-8 9.989000-1 3.667023+7 1.112612-8 9.991000-1 625 6  5 1155
 3.713150+7 1.063583-8 9.992000-1 3.759276+7 1.014066-8 9.993000-1 625 6  5 1156
 3.805402+7 9.641294-9 9.994000-1 3.851528+7 9.138339-9 9.995000-1 625 6  5 1157
 3.897654+7 8.632686-9 9.997000-1 3.943780+7 8.075916-9 9.997000-1 625 6  5 1158
 3.989906+7 1.737221-8 9.997000-1 4.036032+7 6.587167-9 9.997000-1 625 6  5 1159
 4.082158+7 5.251434-9 9.997000-1 4.128284+7 6.544789-9 9.997000-1 625 6  5 1160
 4.174410+7 4.851541-8 9.997000-1 4.220536+7 1.24447-13 9.997000-1 625 6  5 1161
 4.266663+7 4.30836-14 9.997000-1 4.312789+7 1.92145-15 9.997000-1 625 6  5 1162
 4.358915+7 1.772745-8 9.997000-1 4.405041+7 0.000000+0 9.997000-1 625 6  5 1163
 4.451167+7 0.000000+0 9.997000-1 4.497293+7 0.000000+0 9.997000-1 625 6  5 1164
 4.543419+7 0.000000+0 9.997000-1 4.589545+7 0.000000+0 9.997000-1 625 6  5 1165
 4.635671+7 0.000000+0 9.997000-1 4.681797+7 9.703021-8 9.997000-1 625 6  5 1166
 4.727923+7 0.000000+0 9.997000-1                                  625 6  5 1167
 0.000000+0 7.000000+7          0          1        363        121 625 6  5 1168
 0.000000+0 3.273461-8 1.051000-1 6.918912+5 6.738851-8 1.290000-1 625 6  5 1169
 1.153152+6 6.612466-8 2.268000-1 1.614413+6 8.455890-8 2.798000-1 625 6  5 1170
 2.075674+6 5.339856-8 2.768000-1 2.536934+6 5.399256-8 2.461000-1 625 6  5 1171
 2.998195+6 5.100639-8 2.345000-1 3.459456+6 5.035426-8 2.342000-1 625 6  5 1172
 3.920717+6 4.833509-8 2.446000-1 4.381978+6 4.552610-8 2.592000-1 625 6  5 1173
 4.843239+6 4.222195-8 2.772000-1 5.304499+6 3.915496-8 2.957000-1 625 6  5 1174
 5.765760+6 3.685076-8 3.117000-1 6.227021+6 3.443932-8 3.309000-1 625 6  5 1175
 6.688282+6 3.198499-8 3.526000-1 7.149543+6 2.969455-8 3.735000-1 625 6  5 1176
 7.610803+6 2.751873-8 3.953000-1 8.072064+6 2.575254-8 4.162000-1 625 6  5 1177
 8.533325+6 2.446818-8 4.360000-1 8.994586+6 2.344906-8 4.561000-1 625 6  5 1178
 9.455847+6 2.279056-8 4.726000-1 9.917108+6 2.205165-8 4.928000-1 625 6  5 1179
 1.037837+7 2.135706-8 5.132000-1 1.083963+7 2.069151-8 5.339000-1 625 6  5 1180
 1.130089+7 2.005433-8 5.554000-1 1.176215+7 1.955261-8 5.747000-1 625 6  5 1181
 1.222341+7 1.902771-8 5.962000-1 1.268467+7 1.857495-8 6.173000-1 625 6  5 1182
 1.314593+7 1.819505-8 6.379000-1 1.360719+7 1.787194-8 6.582000-1 625 6  5 1183
 1.406845+7 1.759198-8 6.781000-1 1.452972+7 1.740091-8 6.953000-1 625 6  5 1184
 1.499098+7 1.716452-8 7.145000-1 1.545224+7 1.693705-8 7.333000-1 625 6  5 1185
 1.591350+7 1.671207-8 7.515000-1 1.637476+7 1.658214-8 7.644000-1 625 6  5 1186
 1.683602+7 1.638023-8 7.793000-1 1.729728+7 1.611847-8 7.954000-1 625 6  5 1187
 1.775854+7 1.584046-8 8.111000-1 1.821980+7 1.554965-8 8.267000-1 625 6  5 1188
 1.868106+7 1.526975-8 8.412000-1 1.914232+7 1.500597-8 8.547000-1 625 6  5 1189
 1.960358+7 1.477170-8 8.669000-1 2.006485+7 1.456590-8 8.782000-1 625 6  5 1190
 2.052611+7 1.438474-8 8.885000-1 2.098737+7 1.421431-8 8.984000-1 625 6  5 1191
 2.144863+7 1.406082-8 9.073000-1 2.190989+7 1.390771-8 9.158000-1 625 6  5 1192
 2.237115+7 1.390031-8 9.146000-1 2.283241+7 1.375294-8 9.230000-1 625 6  5 1193
 2.329367+7 1.361254-8 9.314000-1 2.375493+7 1.349181-8 9.388000-1 625 6  5 1194
 2.421619+7 1.337907-8 9.458000-1 2.467745+7 1.337693-8 9.448000-1 625 6  5 1195
 2.513871+7 1.326994-8 9.514000-1 2.559998+7 1.317859-8 9.572000-1 625 6  5 1196
 2.606124+7 1.316830-8 9.572000-1 2.652250+7 1.308866-8 9.624000-1 625 6  5 1197
 2.698376+7 1.302942-8 9.660000-1 2.744502+7 1.295724-8 9.706000-1 625 6  5 1198
 2.790628+7 1.289672-8 9.745000-1 2.836754+7 1.283201-8 9.778000-1 625 6  5 1199
 2.882880+7 1.277149-8 9.806000-1 2.929006+7 1.272039-8 9.831000-1 625 6  5 1200
 2.975132+7 1.267899-8 9.853000-1 3.021258+7 1.264874-8 9.872000-1 625 6  5 1201
 3.067384+7 1.262978-8 9.888000-1 3.113511+7 1.261977-8 9.903000-1 625 6  5 1202
 3.159637+7 1.261701-8 9.915000-1 3.205763+7 1.261210-8 9.926000-1 625 6  5 1203
 3.251889+7 1.257187-8 9.935000-1 3.298015+7 1.253557-8 9.943000-1 625 6  5 1204
 3.344141+7 1.250281-8 9.950000-1 3.390267+7 1.247213-8 9.956000-1 625 6  5 1205
 3.436393+7 1.244350-8 9.962000-1 3.482519+7 1.241773-8 9.966000-1 625 6  5 1206
 3.528645+7 1.239485-8 9.970000-1 3.574771+7 1.237471-8 9.974000-1 625 6  5 1207
 3.620897+7 1.229713-8 9.977000-1 3.667023+7 1.218305-8 9.979000-1 625 6  5 1208
 3.713150+7 1.206969-8 9.981000-1 3.759276+7 1.195698-8 9.983000-1 625 6  5 1209
 3.805402+7 1.184543-8 9.985000-1 3.851528+7 1.173542-8 9.986000-1 625 6  5 1210
 3.897654+7 1.162710-8 9.988000-1 3.943780+7 1.152095-8 9.989000-1 625 6  5 1211
 3.989906+7 1.140864-8 9.991000-1 4.036032+7 1.116989-8 9.992000-1 625 6  5 1212
 4.082158+7 1.093006-8 9.992000-1 4.128284+7 1.068935-8 9.993000-1 625 6  5 1213
 4.174410+7 1.044792-8 9.994000-1 4.220536+7 1.020498-8 9.994000-1 625 6  5 1214
 4.266663+7 9.960476-9 9.995000-1 4.312789+7 9.714296-9 9.996000-1 625 6  5 1215
 4.358915+7 9.467215-9 9.996000-1 4.405041+7 9.159180-9 9.996000-1 625 6  5 1216
 4.451167+7 8.789165-9 9.997000-1 4.497293+7 8.415979-9 9.997000-1 625 6  5 1217
 4.543419+7 8.039996-9 9.998000-1 4.589545+7 7.661682-9 9.998000-1 625 6  5 1218
 4.635671+7 7.281534-9 9.998000-1 4.681797+7 6.900111-9 9.999000-1 625 6  5 1219
 4.727923+7 6.517787-9 9.999000-1 4.774049+7 6.135183-9 9.999000-1 625 6  5 1220
 4.820176+7 1.294708-8 9.999000-1 4.866302+7 2.21892-13 9.999000-1 625 6  5 1221
 4.912428+7 8.652088-9 9.999000-1 4.958554+7 9.28339-14 9.999000-1 625 6  5 1222
 5.004680+7 4.766898-9 9.999000-1 5.050806+7 3.846491-8 9.999000-1 625 6  5 1223
 5.096932+7 8.02719-15 9.999000-1 5.143058+7 3.55530-16 9.999000-1 625 6  5 1224
 5.189184+7 0.000000+0 9.999000-1 5.235310+7 1.318651-8 9.999000-1 625 6  5 1225
 5.281436+7 0.000000+0 9.999000-1 5.327562+7 0.000000+0 9.999000-1 625 6  5 1226
 5.373689+7 0.000000+0 9.999000-1 5.419815+7 0.000000+0 9.999000-1 625 6  5 1227
 5.465941+7 0.000000+0 9.999000-1 5.512067+7 7.693014-8 9.999000-1 625 6  5 1228
 5.558193+7 0.000000+0 9.999000-1                                  625 6  5 1229
 0.000000+0 8.000000+7          0          1        420        140 625 6  5 1230
 0.000000+0 3.241166-8 9.136000-2 6.918912+5 6.835413-8 1.081000-1 625 6  5 1231
 1.153152+6 6.609108-8 1.973000-1 1.614413+6 9.020341-8 2.438000-1 625 6  5 1232
 2.075674+6 5.625957-8 2.244000-1 2.536934+6 5.277171-8 2.157000-1 625 6  5 1233
 2.998195+6 4.922324-8 2.048000-1 3.459456+6 4.873712-8 2.031000-1 625 6  5 1234
 3.920717+6 4.703888-8 2.109000-1 4.381978+6 4.453150-8 2.226000-1 625 6  5 1235
 4.843239+6 4.139998-8 2.380000-1 5.304499+6 3.881549-8 2.517000-1 625 6  5 1236
 5.765760+6 3.645376-8 2.663000-1 6.227021+6 3.409456-8 2.830000-1 625 6  5 1237
 6.688282+6 3.185468-8 3.004000-1 7.149543+6 2.957595-8 3.190000-1 625 6  5 1238
 7.610803+6 2.755647-8 3.369000-1 8.072064+6 2.575028-8 3.562000-1 625 6  5 1239
