have been benchmarked to experimental data, especially for n +    8234 1451   48
Pb and p + Pb208 reactions [Ch96a]. We use the GNASH code system  8234 1451   49
[Yo92], which utilizes Hauser-Feshbach statistical, preequi-      8234 1451   50
librium and direct-reaction theories. Coupled-channel and         8234 1451   51
spherical optical model calculations are used to obtain particle  8234 1451   52
transmission coefficients for the Hauser-Feshbach calculations,   8234 1451   53
as well as for the elastic neutron angular distributions.         8234 1451   54
  Cross sections and spectra for producing individual residual    8234 1451   55
nuclei are included for reactions that exceed a cross section of  8234 1451   56
approximately 1 nb at any energy. The energy-angle-correlations   8234 1451   57
for all outgoing particles are based on Kalbach systematics       8234 1451   58
[Ka88].                                                           8234 1451   59
  A model was developed to calculate the energy distributions of  8234 1451   60
all recoil nuclei in the GNASH calculations [Ch96b]. The recoil   8234 1451   61
energy distributions are represented in the laboratory system in  8234 1451   62
MT=5, MF=6, and are given as isotropic in the lab system. Note    8234 1451   63
that all other data in MT=5,MF=6 are given in the center-of-mass  8234 1451   64
system. This method of representation requires a modification of  8234 1451   65
the original ENDF-6 format.                                       8234 1451   66
  Preequilibrium corrections were performed in the course of the  8234 1451   67
GNASH calculations using the exciton model of Kalbach [Ka77,      8234 1451   68
Ka85], validated by comparison with calculations using Feshbach,  8234 1451   69
Kerman, Koonin (FKK) theory [Ch93].  Discrete level data from     8234 1451   70
nuclear data sheets were matched to continuum level densities     8234 1451   71
using the formulation of Ignatyuk [Ig75] and pairing and shell    8234 1451   72
parameters from the Cook [Co67] analysis. Neutron and charged-    8234 1451   73
particle transmission coefficients were obtained from the         8234 1451   74
optical potentials, as discussed below.  Gamma-ray transmission   8234 1451   75
coefficients were calculated using the Kopecky-Uhl model [Ko90].  8234 1451   76
  MT=2 elastic scattering data in MF=3 and MF=6 are based on      8234 1451   77
optical model calculations with the SCAT2 code [Be92].  We have   8234 1451   78
made use of the "nuclear-plus-interference" option in MF=6,       8234 1451   79
which corresponds to LAW=5, LTP=12, and the appropriate           8234 1451   80
integrated cross section is stored in MF=3.  Note that because    8234 1451   81
of the interference effect, the tabulations in both MF=6 and      8234 1451   82
MF=3 can be negative at some energies and angles.                 8234 1451   83
                                                                  8234 1451   84
****************************************************************  8234 1451   85
                                                                  8234 1451   86
REFERENCES                                                        8234 1451   87
                                                                  8234 1451   88
[Be92]  O. Bersillon, "SCAT2 - A Spherical Optical Model Code,"   8234 1451   89
  in Proc. ICTP Workshop on Computation and Analysis of Nuclear   8234 1451   90
  Data Relevant to Nuclear Energy and Safety, 10 February-13      8234 1451   91
  March, 1992, Trieste, Italy, to be published in World Scientific8234 1451   92
  Press, and Progress Report of the Nuclear Physics Division,     8234 1451   93
  Bruyeres-le-Chatel 1977, CEA-N-2037 (1978) p. 111               8234 1451   94
[Ch93]  M.B. Chadwick and P G. Young, Phys.Rev.C 47, 2255 (1993)  8234 1451   95
[Ch96a] M. B. Chadwick and P. G. Young, "GNASH Calculations of    8234 1451   96
  n,p + 182,183,184,186W and Benchmarking of Results" in APT      8234 1451   97
  PROGRESS REPORT: 1 August - 1 September 1996, internal Los      8234 1451   98
  Alamos National Laboratory memo T-2-96/MS-40, 7 Sept. 1996 from 8234 1451   99
  R.E. MacFarlane to L. Waters.                                   8234 1451  100
[Ch96b] M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.      8234 1451  101
  Koning, "High-Energy Nuclear Data Libraries for Accelerator-    8234 1451  102
  Driven Technologies:  Calculational Method for Heavy Recoils,"  8234 1451  103
  Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation     8234 1451  104
  Technology and Applications, Kalmar, Sweden, 3-7 June 1996.     8234 1451  105
[Ch99]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, et al., Los   8234 1451  106
  National Laboratory report LA-UR-99-1222 (1999)                 8234 1451  107
[Co67]  J.L. Cook, H. Ferguson, and A.R. deL Musgrove, Aust.J.    8234 1451  108
  Phys. 20, 477 (1967)                                            8234 1451  109
[Ig75]  A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin,           8234 1451  110
  "Phenomenological Description of the Energy Dependence of the   8234 1451  111
  Level Density Parameter," Sov. J. Nucl. Phys. 21, 255 (1975).   8234 1451  112
[Ka77]  C. Kalbach, Z.Phys.A  283, 401 (1977)                     8234 1451  113
[Ka85]  C. Kalbach, "PRECO-D2: Program for Calculating            8234 1451  114
  Preequilibrium and Direct Reaction Double Differential Cross    8234 1451  115
  Sections," Los Alamos National Laboratory report LA-10248-MS    8234 1451  116
  (1985)                                                          8234 1451  117
[Ka88]  C. Kalbach, Phys.Rev.C 37, 2350 (1988); see also          8234 1451  118
  C. Kalbach and F. M. Mann, Phys.Rev.C 23, 112 (1981)            8234 1451  119
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev.C 41, 1941 (1990)         8234 1451  120
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick,               8234 1451  121
  "Comprehensive Nuclear Model Calculations: Introduction to the  8234 1451  122
  Theory and Use of the GNASH Code," report LA-12343-MS (1992)    8234 1451  123
                                                                  8234 1451  124
 ************************ C O N T E N T S ************************8234 1451  125
                                1        451        130          18234 1451  126
                                3          2         16          18234 1451  127
                                3          5         63          18234 1451  128
                                6          2        487          18234 1451  129
                                6          5      14996          18234 1451  130
 0.000000+0 0.000000+0          0          0          0          08234 1  099999
 0.000000+0 0.000000+0          0          0          0          08234 0  0    0
 8.220700+4 2.051978+2          0          0          0          08234 3  2    1
 0.000000+0 0.000000+0          0          0          1         378234 3  2    2
         37          2                                            8234 3  2    3
 3.000000+6-5.161573-7 4.000000+6-5.161573-7 5.000000+6-1.244321-58234 3  2    4
 6.000000+6-2.913378-4 7.000000+6-1.977301-3 8.000000+6 2.055275-38234 3  2    5
 9.000000+6-2.188703-2 1.000000+7-6.916566-2 1.200000+7 3.190427-28234 3  2    6
 1.400000+7-1.782927-1 1.600000+7-2.680814-1 1.800000+7-8.316351-28234 3  2    7
 2.000000+7-1.324177-1 2.200000+7-3.888813-1 2.400000+7-5.971742-18234 3  2    8
 2.600000+7-6.419432-1 2.800000+7-5.441203-1 3.000000+7-3.725148-18234 3  2    9
 3.500000+7 8.913590-3 4.000000+7 1.029254-1 4.500000+7-1.209814-28234 3  2   10
 5.000000+7-1.996933-1 5.500000+7-3.815809-1 6.000000+7-5.458436-18234 3  2   11
 6.500000+7-7.218549-1 7.000000+7-7.931718-1 7.500000+7-8.320292-18234 3  2   12
 8.000000+7-8.460316-1 8.500000+7-8.423539-1 9.000000+7-8.264104-18234 3  2   13
 9.500000+7-8.019751-1 1.000000+8-7.723192-1 1.100000+8-7.052839-18234 3  2   14
 1.200000+8-6.357457-1 1.300000+8-5.685168-1 1.400000+8-5.060763-18234 3  2   15
 1.500000+8-4.487871-1                                            8234 3  2   16
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 8.220700+4 2.051978+2          0          0          0          08234 3  5    1
-5.697000+5-5.697000+5          0          0          1        1808234 3  5    2
        180          2                                            8234 3  5    3
 3.000000+6 0.000000+0 3.194894+6 1.94894-21 3.394161+6 3.94161-218234 3  5    4
 3.500000+6 5.00000-21 4.000000+6 1.00000-20 4.535797+6 2.440011-48234 3  5    5
 4.897552+6 4.590197-4 5.000000+6 5.166395-4 6.000000+6 1.524346-38234 3  5    6
 6.374816+6 3.581628-3 7.000000+6 1.104298-2 7.523487+6 2.208374-28234 3  5    7
 7.786362+6 2.988130-2 8.000000+6 3.672320-2 9.000000+6 9.411144-28234 3  5    8
 1.000000+7 2.106984-1 1.100000+7 3.643699-1 1.115831+7 3.888582-18234 3  5    9
 1.133266+7 4.158072-1 1.182314+7 4.917056-1 1.200000+7 5.191787-18234 3  5   10
 1.300000+7 6.749310-1 1.314003+7 6.967330-1 1.400000+7 8.304366-18234 3  5   11
 1.469225+7 9.315877-1 1.500000+7 9.731688-1 1.600000+7 1.097200+08234 3  5   12
 1.700000+7 1.210800+0 1.800000+7 1.312300+0 1.840637+7 1.350467+08234 3  5   13
 1.900000+7 1.403500+0 1.922584+7 1.422791+0 2.000000+7 1.484500+08234 3  5   14
 2.100000+7 1.556207+0 2.157423+7 1.593609+0 2.200000+7 1.619400+08234 3  5   15
 2.293563+7 1.671495+0 2.300000+7 1.674873+0 2.400000+7 1.723700+08234 3  5   16
 2.500000+7 1.767756+0 2.592262+7 1.805496+0 2.600000+7 1.808500+08234 3  5   17
 2.687283+7 1.841223+0 2.700000+7 1.845826+0 2.800000+7 1.880600+08234 3  5   18
 2.853237+7 1.897886+0 2.900000+7 1.912107+0 2.997417+7 1.938655+08234 3  5   19
 3.000000+7 1.939300+0 3.100000+7 1.962855+0 3.200000+7 1.983840+08234 3  5   20
 3.300000+7 2.002447+0 3.400000+7 2.018869+0 3.412942+7 2.020845+08234 3  5   21
 3.444836+7 2.025574+0 3.500000+7 2.033300+0 3.600000+7 2.046156+08234 3  5   22
 3.700000+7 2.057589+0 3.730331+7 2.060744+0 3.800000+7 2.067394+08234 3  5   23
 3.870792+7 2.073239+0 3.900000+7 2.075366+0 4.000000+7 2.081300+08234 3  5   24
 4.100000+7 2.085609+0 4.126683+7 2.086569+0 4.200000+7 2.088777+08234 3  5   25
 4.300000+7 2.090712+0 4.302395+7 2.090742+0 4.400000+7 2.091318+08234 3  5   26
 4.431773+7 2.091217+0 4.500000+7 2.090500+0 4.593427+7 2.088649+08234 3  5   27
 4.600000+7 2.088489+0 4.700000+7 2.085544+0 4.800000+7 2.081614+08234 3  5   28
 4.900000+7 2.076650+0 5.000000+7 2.070600+0 5.016338+7 2.069459+08234 3  5   29
 5.046132+7 2.067082+0 5.100000+7 2.061979+0 5.200000+7 2.050768+08234 3  5   30
 5.300000+7 2.039117+0 5.355493+7 2.033253+0 5.400000+7 2.029178+08234 3  5   31
 5.491422+7 2.023416+0 5.500000+7 2.023100+0 5.600000+7 2.019836+08234 3  5   32
 5.700000+7 2.016804+0 5.708334+7 2.016557+0 5.800000+7 2.013854+08234 3  5   33
 5.900000+7 2.010836+0 5.964727+7 2.008776+0 6.000000+7 2.007600+08234 3  5   34
 6.071696+7 2.005172+0 6.100000+7 2.004215+0 6.200000+7 2.000839+08234 3  5   35
 6.228637+7 1.999871+0 6.300000+7 1.997454+0 6.400000+7 1.994047+08234 3  5   36
 6.500000+7 1.990600+0 6.600000+7 1.987118+0 6.650935+7 1.985337+08234 3  5   37
 6.700000+7 1.983616+0 6.723547+7 1.982789+0 6.800000+7 1.980095+08234 3  5   38
 6.900000+7 1.976556+0 7.000000+7 1.973000+0 7.017724+7 1.972367+08234 3  5   39
 7.100000+7 1.969402+0 7.139294+7 1.967970+0 7.200000+7 1.965739+08234 3  5   40
 7.300000+7 1.962015+0 7.370967+7 1.959338+0 7.400000+7 1.958234+08234 3  5   41
 7.500000+7 1.954400+0 7.600000+7 1.950495+0 7.673293+7 1.947570+08234 3  5   42
 7.700000+7 1.946490+0 7.765088+7 1.943820+0 7.800000+7 1.942366+08234 3  5   43
 7.900000+7 1.938109+0 7.933184+7 1.936663+0 8.000000+7 1.933700+08234 3  5   44
 8.100000+7 1.929201+0 8.200000+7 1.924682+0 8.298807+7 1.920198+08234 3  5   45
 8.300000+7 1.920143+0 8.400000+7 1.915583+0 8.474318+7 1.912179+08234 3  5   46
 8.500000+7 1.911000+0 8.600000+7 1.906408+0 8.700000+7 1.901818+08234 3  5   47
 8.741966+7 1.899891+0 8.800000+7 1.897224+0 8.823331+7 1.896151+08234 3  5   48
 8.900000+7 1.892620+0 9.000000+7 1.888000+0 9.067977+7 1.884851+08234 3  5   49
 9.100000+7 1.883367+0 9.200000+7 1.878728+0 9.300000+7 1.874087+08234 3  5   50
 9.400000+7 1.869443+0 9.453195+7 1.866973+0 9.500000+7 1.864800+08234 3  5   51
 9.509930+7 1.864339+0 9.600000+7 1.860150+0 9.611192+7 1.859628+08234 3  5   52
 9.700000+7 1.855488+0 9.800000+7 1.850821+0 9.900000+7 1.846156+08234 3  5   53
 1.000000+8 1.841500+0 1.020000+8 1.832351+0 1.029693+8 1.828014+08234 3  5   54
 1.040000+8 1.823462+0 1.052106+8 1.818185+0 1.060000+8 1.814779+08234 3  5   55
 1.061942+8 1.813944+0 1.080000+8 1.806243+0 1.100000+8 1.797800+08234 3  5   56
 1.120000+8 1.789563+0 1.131279+8 1.785064+0 1.140000+8 1.781651+08234 3  5   57
 1.160000+8 1.774019+0 1.180000+8 1.766618+0 1.200000+8 1.759400+08234 3  5   58
 1.220000+8 1.752429+0 1.240000+8 1.745785+0 1.260000+8 1.739447+08234 3  5   59
 1.280000+8 1.733392+0 1.300000+8 1.727600+0 1.320000+8 1.722111+08234 3  5   60
 1.340000+8 1.716970+0 1.360000+8 1.712164+0 1.380000+8 1.707679+08234 3  5   61
 1.400000+8 1.703500+0 1.420000+8 1.699639+0 1.440000+8 1.696113+08234 3  5   62
 1.460000+8 1.692918+0 1.480000+8 1.690049+0 1.500000+8 1.687500+08234 3  5   63
 0.000000+0 0.000000+0          0          0          0          08234 3  099999
 0.000000+0 0.000000+0          0          0          0          08234 0  0    0
 8.220700+4 2.051978+2          0          2          1          08234 6  2    1
 1.001000+3 9.986200-1          0          5          1          28234 6  2    2
          2          2                                            8234 6  2    3
 3.000000+6 1.000000+0 1.500000+8 1.000000+0                      8234 6  2    4
 5.000000-1 0.000000+0          0          0          1         378234 6  2    5
         37          2                                            8234 6  2    6
 0.000000+0 3.000000+6         12          0         72         368234 6  2    7
-1.000000+0 1.944175+0-9.961947-1 1.937205+0-9.848078-1 1.937582+08234 6  2    8
-9.659258-1 0.000000+0-9.396926-1 1.937701+0-9.063078-1 1.937081+08234 6  2    9
-8.660254-1 1.937368+0-8.191520-1 1.937232+0-7.660444-1 1.937345+08234 6  2   10
-7.071068-1 1.937273+0-6.427876-1 1.937644+0-5.735764-1 1.937915+08234 6  2   11
-5.000000-1 1.937394+0-4.226183-1 0.000000+0-3.420201-1 0.000000+08234 6  2   12
-2.588190-1 0.000000+0-1.736482-1 0.000000+0-8.715574-2 0.000000+08234 6  2   13
 5.39030-15 0.000000+0 8.715574-2 0.000000+0 1.736482-1 0.000000+08234 6  2   14
 2.588190-1 0.000000+0 3.420201-1 0.000000+0 4.226183-1 0.000000+08234 6  2   15
 5.000000-1 0.000000+0 5.735764-1 0.000000+0 6.427876-1 0.000000+08234 6  2   16
 7.071068-1 0.000000+0 7.660444-1 0.000000+0 8.191520-1 0.000000+08234 6  2   17
 8.660254-1 0.000000+0 9.063078-1 0.000000+0 9.396926-1 0.000000+08234 6  2   18
 9.659258-1 0.000000+0 9.848078-1 0.000000+0 9.961947-1 0.000000+08234 6  2   19
 0.000000+0 4.000000+6         12          0         72         368234 6  2   20
-1.000000+0 1.944175+0-9.961947-1 1.937205+0-9.848078-1 1.937582+08234 6  2   21
-9.659258-1 0.000000+0-9.396926-1 1.937701+0-9.063078-1 1.937081+08234 6  2   22
-8.660254-1 1.937368+0-8.191520-1 1.937232+0-7.660444-1 1.937345+08234 6  2   23
-7.071068-1 1.937273+0-6.427876-1 1.937644+0-5.735764-1 1.937915+08234 6  2   24
-5.000000-1 1.937394+0-4.226183-1 0.000000+0-3.420201-1 0.000000+08234 6  2   25
-2.588190-1 0.000000+0-1.736482-1 0.000000+0-8.715574-2 0.000000+08234 6  2   26
 5.39030-15 0.000000+0 8.715574-2 0.000000+0 1.736482-1 0.000000+08234 6  2   27
 2.588190-1 0.000000+0 3.420201-1 0.000000+0 4.226183-1 0.000000+08234 6  2   28
 5.000000-1 0.000000+0 5.735764-1 0.000000+0 6.427876-1 0.000000+08234 6  2   29
 7.071068-1 0.000000+0 7.660444-1 0.000000+0 8.191520-1 0.000000+08234 6  2   30
 8.660254-1 0.000000+0 9.063078-1 0.000000+0 9.396926-1 0.000000+08234 6  2   31
 9.659258-1 0.000000+0 9.848078-1 0.000000+0 9.961947-1 0.000000+08234 6  2   32
 0.000000+0 5.000000+6         12          0         72         368234 6  2   33
-1.000000+0 1.935996+0-9.961947-1 1.928817+0-9.848078-1 1.928950+08234 6  2   34
-9.659258-1 2.009204+0-9.396926-1 1.928655+0-9.063078-1 1.928705+08234 6  2   35
-8.660254-1 2.009101+0-8.191520-1 2.009181+0-7.660444-1 2.009078+08234 6  2   36
-7.071068-1 2.009238+0-6.427876-1 1.848197+0-5.735764-1 1.848283+08234 6  2   37
-5.000000-1 1.607303+0-4.226183-1 1.446735+0-3.420201-1 1.205459+08234 6  2   38
-2.588190-1 8.842074-1-1.736482-1 0.000000+0-8.715574-2 0.000000+08234 6  2   39
 5.39030-15-8.036514-1 8.715574-2-8.036124-1 1.736482-1-8.036982-18234 6  2   40
 2.588190-1-1.606910+0 3.420201-1-8.036760-1 4.226183-1 0.000000+08234 6  2   41
 5.000000-1 0.000000+0 5.735764-1 0.000000+0 6.427876-1 0.000000+08234 6  2   42
 7.071068-1 0.000000+0 7.660444-1 8.038040+0 8.191520-1 0.000000+08234 6  2   43
 8.660254-1-8.038038+0 9.063078-1 0.000000+0 9.396926-1 0.000000+08234 6  2   44
 9.659258-1 0.000000+0 9.848078-1 0.000000+0 9.961947-1 0.000000+08234 6  2   45
 0.000000+0 6.000000+6         12          0         72         368234 6  2   46
-1.000000+0 8.581105-1-9.961947-1 8.547598-1-9.848078-1 8.546485-18234 6  2   47
-9.659258-1 8.614603-1-9.396926-1 8.718723-1-9.063078-1 8.786786-18234 6  2   48
-8.660254-1 8.890015-1-8.191520-1 8.924736-1-7.660444-1 8.992928-18234 6  2   49
-7.071068-1 8.959581-1-6.427876-1 8.890401-1-5.735764-1 8.683755-18234 6  2   50
-5.000000-1 8.340834-1-4.226183-1 7.894564-1-3.420201-1 7.174259-18234 6  2   51
-2.588190-1 6.211459-1-1.736482-1 4.942561-1-8.715574-2 3.296188-18234 6  2   52
 5.39030-15 1.338652-1 8.715574-2-6.866056-2 1.736482-1-2.746031-18234 6  2   53
 2.588190-1-4.118851-1 3.420201-1-4.119057-1 4.226183-1-2.402904-18234 6  2   54
 5.000000-1-6.864884-2 5.735764-1 3.432252-2 6.427876-1-1.716162-18234 6  2   55
 7.071068-1-3.432522-1 7.660444-1 0.000000+0 8.191520-1 1.372992+08234 6  2   56
 8.660254-1 3.433093-1 9.063078-1-3.432361+0 9.396926-1 3.432591+08234 6  2   57
 9.659258-1-6.865051+0 9.848078-1 3.431934+1 9.961947-1 0.000000+08234 6  2   58
 0.000000+0 7.000000+6         12          0         72         368234 6  2   59
-1.000000+0 6.675766-1-9.961947-1 6.685958-1-9.848078-1 6.721767-18234 6  2   60
-9.659258-1 6.765747-1-9.396926-1 6.828569-1-9.063078-1 6.897750-18234 6  2   61
-8.660254-1 6.978898-1-8.191520-1 7.061417-1-7.660444-1 7.124853-18234 6  2   62
-7.071068-1 7.181234-1-6.427876-1 7.213035-1-5.735764-1 7.202465-18234 6  2   63
-5.000000-1 7.144418-1-4.226183-1 7.014001-1-3.420201-1 6.783294-18234 6  2   64
-2.588190-1 6.391960-1-1.736482-1 5.778538-1-8.715574-2 4.865944-18234 6  2   65
 5.39030-15 3.545236-1 8.715574-2 1.810558-1 1.736482-1-2.528846-28234 6  2   66
 2.588190-1-2.225121-1 3.420201-1-3.540287-1 4.226183-1-3.540466-18234 6  2   67
 5.000000-1-1.972385-1 5.735764-1 1.011424-2 6.427876-1 5.057223-38234 6  2   68
 7.071068-1-3.591544-1 7.660444-1-6.573705-1 8.191520-1 4.046524-18234 6  2   69
 8.660254-1 2.022965+0 9.063078-1-1.213984+0 9.396926-1-3.034068+08234 6  2   70
 9.659258-1 9.102795+0 9.848078-1 0.000000+0 9.961947-1 5.056997+18234 6  2   71
 0.000000+0 8.000000+6         12          0         72         368234 6  2   72
-1.000000+0-2.140103+0-9.961947-1-2.141745+0-9.848078-1-2.151581+08234 6  2   73
-9.659258-1-2.167049+0-9.396926-1-2.188581+0-9.063078-1-2.214403+08234 6  2   74
-8.660254-1-2.244475+0-8.191520-1-2.276631+0-7.660444-1-2.310655+08234 6  2   75
-7.071068-1-2.343687+0-6.427876-1-2.376213+0-5.735764-1-2.405900+08234 6  2   76
-5.000000-1-2.433089+0-4.226183-1-2.455990+0-3.420201-1-2.469708+08234 6  2   77
-2.588190-1-2.464035+0-1.736482-1-2.415667+0-8.715574-2-2.288306+08234 6  2   78
 5.39030-15-2.027952+0 8.715574-2-1.580367+0 1.736482-1-9.138118-18234 6  2   79
 2.588190-1-7.299794-2 3.420201-1 7.690433-1 4.226183-1 1.303639+08234 6  2   80
 5.000000-1 1.201786+0 5.735764-1 4.379190-1 6.427876-1-2.871271-18234 6  2   81
 7.071068-1 4.038366-1 7.660444-1 2.869959+0 8.191520-1 3.064363+08234 6  2   82
 8.660254-1-5.400308+0 9.063078-1-9.830535+0 9.396926-1 2.092002+18234 6  2   83
 9.659258-1-2.627378+1 9.848078-1 9.246020+1 9.961947-1 3.892114+28234 6  2   84
 0.000000+0 9.000000+6         12          0         72         368234 6  2   85
-1.000000+0 4.619173-1-9.961947-1 4.625690-1-9.848078-1 4.649926-18234 6  2   86
-9.659258-1 4.689939-1-9.396926-1 4.746301-1-9.063078-1 4.815041-18234 6  2   87
-8.660254-1 4.896949-1-8.191520-1 4.987965-1-7.660444-1 5.086218-18234 6  2   88
-7.071068-1 5.186880-1-6.427876-1 5.292617-1-5.735764-1 5.406360-18234 6  2   89
-5.000000-1 5.528388-1-4.226183-1 5.674940-1-3.420201-1 5.852346-18234 6  2   90
-2.588190-1 6.064937-1-1.736482-1 6.290955-1-8.715574-2 6.451040-18234 6  2   91
 5.39030-15 6.419326-1 8.715574-2 5.981145-1 1.736482-1 4.911981-18234 6  2   92
 2.588190-1 3.075405-1 3.420201-1 6.168225-2 4.226183-1-1.841393-18234 6  2   93
 5.000000-1-3.216516-1 5.735764-1-2.471835-1 6.427876-1 4.568757-48234 6  2   94
 7.071068-1 9.777612-2 7.660444-1-4.386211-1 8.191520-1-1.356921+08234 6  2   95
 8.660254-1-4.204881-1 9.063078-1 3.650560+0 9.396926-1-4.112278-18234 6  2   96
 9.659258-1-7.128083+0 9.848078-1 8.225237+0 9.961947-1 6.395974+18234 6  2   97
 0.000000+0 1.000000+7         12          0         72         368234 6  2   98
-1.000000+0 2.472325-1-9.961947-1 2.479211-1-9.848078-1 2.495620-18234 6  2   99
-9.659258-1 2.523266-1-9.396926-1 2.562609-1-9.063078-1 2.612797-18234 6  2  100
-8.660254-1 2.673849-1-8.191520-1 2.742745-1-7.660444-1 2.817037-18234 6  2  101
-7.071068-1 2.894815-1-6.427876-1 2.972951-1-5.735764-1 3.051339-18234 6  2  102
-5.000000-1 3.135467-1-4.226183-1 3.235893-1-3.420201-1 3.370979-18234 6  2  103
-2.588190-1 3.561623-1-1.736482-1 3.822551-1-8.715574-2 4.142626-18234 6  2  104
 5.39030-15 4.463197-1 8.715574-2 4.656505-1 1.736482-1 4.526275-18234 6  2  105
 2.588190-1 3.856487-1 3.420201-1 2.531333-1 4.226183-1 7.099038-28234 6  2  106
 5.000000-1-1.004834-1 5.735764-1-1.665431-1 6.427876-1-6.475942-28234 6  2  107
 7.071068-1 9.773842-2 7.660444-1-5.161389-2 8.191520-1-8.314367-18234 6  2  108
 8.660254-1-1.307945+0 9.063078-1 1.244853+0 9.396926-1 3.636843+08234 6  2  109
 9.659258-1-8.600781+0 9.848078-1 2.024207+1 9.961947-1 6.504653+18234 6  2  110
 0.000000+0 1.200000+7         12          0         72         368234 6  2  111
-1.000000+0-8.255947-1-9.961947-1-8.268545-1-9.848078-1-8.312824-18234 6  2  112
-9.659258-1-8.397448-1-9.396926-1-8.535257-1-9.063078-1-8.745570-18234 6  2  113
-8.660254-1-9.045223-1-8.191520-1-9.445418-1-7.660444-1-9.944206-18234 6  2  114
-7.071068-1-1.052438+0-6.427876-1-1.114631+0-5.735764-1-1.175210+08234 6  2  115
-5.000000-1-1.229511+0-4.226183-1-1.275018+0-3.420201-1-1.317960+08234 6  2  116
-2.588190-1-1.373946+0-1.736482-1-1.470981+0-8.715574-2-1.642213+08234 6  2  117
 5.39030-15-1.911656+0 8.715574-2-2.271008+0 1.736482-1-2.654741+08234 6  2  118
 2.588190-1-2.928087+0 3.420201-1-2.910581+0 4.226183-1-2.461872+08234 6  2  119
 5.000000-1-1.620473+0 5.735764-1-7.445938-1 6.427876-1-4.623308-18234 6  2  120
 7.071068-1-1.158965+0 7.660444-1-1.842131+0 8.191520-1 7.776669-18234 6  2  121
 8.660254-1 9.393214+0 9.063078-1 1.335817+1 9.396926-1-1.837258+18234 6  2  122
 9.659258-1-2.159852+1 9.848078-1 6.989925+1 9.961947-1 4.983304+28234 6  2  123
 0.000000+0 1.400000+7         12          0         72         368234 6  2  124
-1.000000+0 1.632709-1-9.961947-1 1.627673-1-9.848078-1 1.628816-18234 6  2  125
-9.659258-1 1.630481-1-9.396926-1 1.633737-1-9.063078-1 1.642341-18234 6  2  126
-8.660254-1 1.663067-1-8.191520-1 1.705301-1-7.660444-1 1.781354-18234 6  2  127
-7.071068-1 1.901995-1-6.427876-1 2.071718-1-5.735764-1 2.284027-18234 6  2  128
-5.000000-1 2.518331-1-4.226183-1 2.742049-1-3.420201-1 2.925119-18234 6  2  129
