for the elastic proton angular distributions.                     1425 1451   53
  Cross sections and spectra for producing individual residual    1425 1451   54
nuclei are included for reactions. The energy-angle-correlations  1425 1451   55
for all outgoing particles are based on Kalbach systematics       1425 1451   56
[Ka88].                                                           1425 1451   57
  A model was developed to calculate the energy distributions of  1425 1451   58
all recoil nuclei in the GNASH calculations [Ch96]. The recoil    1425 1451   59
energy distributions are represented in the laboratory system in  1425 1451   60
MT=5, MF=6, and are given as isotropic in the lab system. All     1425 1451   61
other data in MT=5,MF=6 are given in the center-of-mass system.   1425 1451   62
This method of representation utilizes the LCT=3 option approved  1425 1451   63
at the November, 1996, CSEWG meeting.                             1425 1451   64
  Preequilibrium corrections were performed in the course of the  1425 1451   65
GNASH calculations using the exciton model of Kalbach [Ka77,      1425 1451   66
Ka85], validated by comparison with calculations using Feshbach,  1425 1451   67
Kerman, Koonin (FKK) theory [Ch93].  Discrete level data from     1425 1451   68
nuclear data sheets were matched to continuum level densities     1425 1451   69
using the formulation of Ignatyuk [Ig75] and pairing and shell    1425 1451   70
parameters from the Cook [Co67] analysis. Neutron and charged-    1425 1451   71
particle transmission coefficients were obtained from the         1425 1451   72
optical potentials, as discussed below.  Gamma-ray transmission   1425 1451   73
coefficients were calculated using the Kopecky-Uhl model [Ko90].  1425 1451   74
                                                                  1425 1451   75
       DETAILS OF THE p + SI-28 ANALYSIS                          1425 1451   76
                                                                  1425 1451   77
  The Madland global medium-energy optical potential [Ma88] was   1425 1451   78
used for neutrons above 46 MeV, and the Wilmore-Hodgson           1425 1451   79
potential was used for lower neutron energies.  The Madland       1425 1451   80
global medium-energy optical potential was used for protons       1425 1451   81
above 28 MeV, and the Beccheti-Greenlees potential was used for   1425 1451   82
lower proton energies. In both cases the transition region to     1425 1451   83
the Madland potential was chosen to approximately give            1425 1451   84
continuity in the reaction cross section.  For deuterons, the     1425 1451   85
Perey global potential was used; for alpha particles the Moyen    1425 1451   86
potential was used; and for tritons the Beccheti-Greenlees        1425 1451   87
potential was used.                                               1425 1451   88
  While the above optical potentials did describe the             1425 1451   89
experimental proton nonelastic cross section data fairly well,    1425 1451   90
we modified the theoretical predictions slightly to better agree  1425 1451   91
with the measurements, and renormalized the transmission          1425 1451   92
coefficients accordingly. In addition to using Si nonelastic      1425 1451   93
proton cross section measurements, we also were guided by p+Al    1425 1451   94
nonelastic data, scaled by A**2/3.                                1425 1451   95
  Coupled-channel optical model calculations were performed to    1425 1451   96
determine inelastic scattering on 28Si, for the 0+, 2+, and 4+    1425 1451   97
states, as well as a DWBA calculation of the inelastic            1425 1451   98
scattering to the 3- vibrational state, all performed with the    1425 1451   99
ECIS code. Near 20 MeV neutron energy, neutron inelastic          1425 1451  100
scattering to these states has been measured by Alarcon and       1425 1451  101
Rapaport, and Finlay et al., from Ohio University, and the        1425 1451  102
inelastic cross sections to these collective states is in good    1425 1451  103
agreement with the ORNL ENDF evaluation for 28Si. We performed a  1425 1451  104
rotational band (0+, 2+, 4+) coupled channel calculation using    1425 1451  105
the Madland medium energy potential at higher energies and        1425 1451  106
Beccheti-Greenlees at lower energies (with their imaginary        1425 1451  107
potentials reduced by 20%, to approximately account for the       1425 1451  108
coupling). Deformation parameters were chosen to reproduce the    1425 1451  109
ENDF/B-VI neutron cross sections at 20 MeV, resulting in values   1425 1451  110
of beta-2=-0.365, beta-4=+0.22, in good agreement with            1425 1451  111
Rapaport's values of -0.37, 0.17 respectively. A vibrational      1425 1451  112
DWBA calculation (using ECIS) was performed for the 3- state      1425 1451  113
resulting in beta-3=0.235 (Rapaport obtained 0.23). These same    1425 1451  114
beta values were used for the proton-inelastic scattering         1425 1451  115
calculations.                                                     1425 1451  116
  The calculated emission spectra were indirectly benchmarked by  1425 1451  117
comparing neutron-induced calculations with neutron-induced       1425 1451  118
data. Only 2 measurements exist for neutron-induced emission      1425 1451  119
spectra above 20 MeV for 28Si. New data have been published by    1425 1451  120
the Louvain group at the 1997 Trieste conference for 63 MeV       1425 1451  121
Si(n,xz) double-differential spectra (z=p,d,a ejectiles).         1425 1451  122
Additionally, Haight et al. of Los Alamos have preliminary data   1425 1451  123
for Si(n,xp), for neutrons up to 50 MeV, including emission       1425 1451  124
spectra at four angles. Our calculations agree reasonably well    1425 1451  125
with these measurements. While default level density parameters   1425 1451  126
(using the Ignatyuk model) were utilized, in the case of 28Al     1425 1451  127
the level density parameter was slightly modified to optimize     1425 1451  128
agreement with the Abfalterer total level density measurements    1425 1451  129
based on fluctuation analyses [Ab93].                             1425 1451  130
  As an independent validation of our GNASH calculations using    1425 1451  131
the exciton model, we have also performed FKK calculations. This  1425 1451  132
was done by implementing a multistep reaction theory recently     1425 1451  133
developed by Koning and Chadwick, which is particularly suited    1425 1451  134
to the simultaneous calculation of neutron and proton emission.   1425 1451  135
The FKK theory describes the forward-peaking very well, as do     1425 1451  136
our exciton model calculations using the phenomenological         1425 1451  137
Kalbach angular distribution systematics.                         1425 1451  138
                                                                  1425 1451  139
****************************************************************  1425 1451  140
                                                                  1425 1451  141
REFERENCES                                                        1425 1451  142
                                                                  1425 1451  143
[Ab93]  W. Abfalterer, R.W. Finlay, S.M. Grimes, and V. Mishra,   1425 1451  144
  Phys.Rev. C 47, 1033 (1993).                                    1425 1451  145
[Al83]  R. Alarcon and J. Rapaport, Nucl.Phys. A458, 502 (1986)   1425 1451  146
[Be69]  F.D. Becchetti, Jr., and G.W. Greenlees, Phys.Rev. 182,   1425 1451  147
  1190 (1969)                                                     1425 1451  148
[Be71]  F.D. Becchetti, Jr., and G.W. Greenlees in                1425 1451  149
  "Polarization Phenomena in Nuclear Reactions," (Ed: H.H.        1425 1451  150
  Barschall and W. Haeberli, The University of Wisconsin Press,   1425 1451  151
  1971) p.682                                                     1425 1451  152
[Ch93]  M.B. Chadwick and P.G. Young, Phys.Rev. C 47, 2255 (1993) 1425 1451  153
[Ch96]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.      1425 1451  154
  Koning, "High-Energy Nuclear Data Libraries for Accelerator-    1425 1451  155
  Driven Technologies:  Calculational Method for Heavy Recoils,"  1425 1451  156
  Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation     1425 1451  157
  Technology and Applications, Kalmar, Sweden, 3-7 June 1996      1425 1451  158
[Ch97]  M.B. Chadwick and P.G. Young, "GNASH Calculations of      1425 1451  159
  n,p + Si isotopes and Benchmarking of Results" in APT PROGRESS  1425 1451  160
  REPORT: 1 June - 1 July 1997, internal Los Alamos National      1425 1451  161
  Laboratory memo T-2-97/MS-43, 7 July 1997 from R.E. MacFarlane  1425 1451  162
  to L. Waters.                                                   1425 1451  163
[Ch99]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, et al., Los   1425 1451  164
  National Laboratory report LA-UR-99-1222 (1999)                 1425 1451  165
[Co67]  J.L. Cook, H. Ferguson, and A.R. deL Musgrove, Aust.J.    1425 1451  166
  Phys. 20, 477 (1967)                                            1425 1451  167
[Fi93]  R.W. Finlay, W.P. Abfalterer, G. Fink, et al., Phys.Rev.  1425 1451  168
  C 47, 237 (1993)                                                1425 1451  169
[Ig75]  A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin,           1425 1451  170
  Sov.J.Nucl.Phys. 21, 255 (1975); translated from Yad.Fiz. 21,   1425 1451  171
  485 (1975)                                                      1425 1451  172
[Ka77]  C. Kalbach, Z.Phys.A  283, 401 (1977)                     1425 1451  173
[Ka85]  C. Kalbach, "PRECO-D2: Program for Calculating            1425 1451  174
  Preequilibrium and Direct Reaction Double Differential Cross    1425 1451  175
  Sections," Los Alamos National Laboratory report LA-10248-MS    1425 1451  176
  (1985)                                                          1425 1451  177
[Ka88]  C. Kalbach, Phys.Rev.C 37, 2350 (1988); see also          1425 1451  178
  C. Kalbach and F. M. Mann, Phys.Rev.C 23, 112 (1981)            1425 1451  179
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev. C 41, 1941 (1990)        1425 1451  180
[Ma88]  D.G. Madland, "Recent Results in the Development of a     1425 1451  181
  Global Medium-Energy Nucleon-Nucleus Optical-Model Potential,"  1425 1451  182
  Proc. OECD/NEANDC Specialist's Mtg. on Preequilibrium Nuclear   1425 1451  183
  Reactions, Semmering, Austria, 10-12 Feb. 1988, NEANDC-245 'U'  1425 1451  184
  (1988).                                                         1425 1451  185
[Pe63]  C.M. Perey and F.G. Perey, Phys.Rev. 132, 755 (1963)      1425 1451  186
[Ra72]  J. Raynal, "Optical Model and Coupled-Channels            1425 1451  187
  Calculations in Nuclear Physics", International Atomic Energy   1425 1451  188
  Agency report IAEA SMR-9/8, p. 281, Vienna (1972).              1425 1451  189
[Wi64]  D. Wilmore and P.E. Hodgson, Nucl.Phys. 55, 673 (1964)    1425 1451  190
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick,               1425 1451  191
  "Comprehensive Nuclear Model Calculations: Introduction to the  1425 1451  192
  Theory and Use of the GNASH Code," report LA-12343-MS (1992)    1425 1451  193
                                                                  1425 1451  194
 ************************ C O N T E N T S ************************1425 1451  195
                                1        451        200          11425 1451  196
                                3          2         28          11425 1451  197
                                3          5         60          11425 1451  198
                                6          2        968          11425 1451  199
                                6          5       9993          11425 1451  200
 0.000000+0 0.000000+0          0          0          0          01425 1  099999
 0.000000+0 0.000000+0          0          0          0          01425 0  0    0
 1.402800+4 2.773659+1          0          0          0          01425 3  2    1
 0.000000+0 0.000000+0          0          0          1         741425 3  2    2
         74          2                                            1425 3  2    3
 1.000000+6 7.132373-5 1.500000+6 5.436485-3 2.000000+6-2.954955-21425 3  2    4
 2.500000+6-2.761169-2 3.000000+6 3.054760-2 3.500000+6 8.020875-21425 3  2    5
 4.000000+6 8.919043-2 4.500000+6 6.097456-2 5.000000+6 1.426007-21425 3  2    6
 5.500000+6-3.636636-2 6.000000+6-8.841941-2 6.500000+6-1.375603-11425 3  2    7
 7.000000+6-1.810751-1 7.500000+6-2.179944-1 8.000000+6-2.482140-11425 3  2    8
 8.500000+6-2.728529-1 9.000000+6-2.915856-1 9.500000+6-3.043275-11425 3  2    9
 1.000000+7-3.124192-1 1.050000+7-3.170144-1 1.100000+7-3.186543-11425 3  2   10
 1.150000+7-3.177668-1 1.200000+7-3.147258-1 1.250000+7-3.106701-11425 3  2   11
 1.300000+7-3.058658-1 1.350000+7-3.000181-1 1.400000+7-2.934881-11425 3  2   12
 1.450000+7-2.861824-1 1.500000+7-2.784364-1 1.550000+7-2.702211-11425 3  2   13
 1.600000+7-2.617391-1 1.650000+7-2.529967-1 1.700000+7-2.440275-11425 3  2   14
 1.750000+7-2.351313-1 1.800000+7-2.261851-1 1.850000+7-2.175085-11425 3  2   15
 1.900000+7-2.087803-1 1.950000+7-2.004205-1 2.000000+7-1.921419-11425 3  2   16
 2.200000+7-1.618144-1 2.400000+7-1.354024-1 2.600000+7-1.127118-11425 3  2   17
 2.800000+7-7.895891-2 3.000000+7-6.363887-2 3.200000+7-5.060940-21425 3  2   18
 3.400000+7-3.969052-2 3.600000+7-3.056435-2 3.800000+7-2.301885-21425 3  2   19
 4.000000+7-1.676597-2 4.200000+7-1.157765-2 4.400000+7-7.268194-31425 3  2   20
 4.600000+7-3.674980-3 4.800000+7-7.233613-4 5.000000+7 1.740882-31425 3  2   21
 5.500000+7 6.163772-3 6.000000+7 8.820725-3 6.500000+7 1.032290-21425 3  2   22
 7.000000+7 1.104122-2 7.500000+7 1.125425-2 8.000000+7 1.112037-21425 3  2   23
 8.500000+7 1.076784-2 9.000000+7 1.029866-2 9.500000+7 9.716147-31425 3  2   24
 1.000000+8 9.119875-3 1.050000+8 8.500432-3 1.100000+8 7.902220-31425 3  2   25
 1.150000+8 7.333174-3 1.200000+8 6.789314-3 1.250000+8 6.296921-31425 3  2   26
 1.300000+8 5.860196-3 1.350000+8 5.481262-3 1.400000+8 5.169688-31425 3  2   27
 1.450000+8 4.926709-3 1.500000+8 4.732442-3                      1425 3  2   28
 0.000000+0 0.000000+0          0          0          0          01425 3  099999
 1.402800+4 2.773659+1          0          0          0          01425 3  5    1
-1.778900+6-1.778900+6          0          0          1        1701425 3  5    2
        170          2                                            1425 3  5    3
 2.000000+6 0.000000+0 3.000000+6 1.751119-2 4.000000+6 1.812560-11425 3  5    4
 5.000000+6 3.638609-1 6.000000+6 4.831473-1 7.000000+6 5.731359-11425 3  5    5
 7.991080+6 6.595193-1 8.000000+6 6.602923-1 9.000000+6 7.421124-11425 3  5    6
 1.000000+7 7.966740-1 1.034427+7 8.108384-1 1.100000+7 8.318966-11425 3  5    7
 1.200000+7 8.507095-1 1.200237+7 8.507418-1 1.300000+7 8.632389-11425 3  5    8
 1.400000+7 8.723346-1 1.500000+7 8.778648-1 1.549345+7 8.789012-11425 3  5    9
 1.565922+7 8.789653-1 1.600000+7 8.786322-1 1.700000+7 8.751695-11425 3  5   10
 1.747190+7 8.725809-1 1.800000+7 8.689497-1 1.900000+7 8.601465-11425 3  5   11
 1.999055+7 8.501937-1 2.000000+7 8.500908-1 2.057281+7 8.438254-11425 3  5   12
 2.100000+7 8.391176-1 2.200000+7 8.279496-1 2.245594+7 8.227966-11425 3  5   13
 2.280229+7 8.188746-1 2.300000+7 8.166337-1 2.322656+7 8.140646-11425 3  5   14
 2.400000+7 8.052910-1 2.427515+7 8.021668-1 2.489699+7 7.950645-11425 3  5   15
 2.500000+7 7.938805-1 2.516667+7 7.919595-1 2.553374+7 7.877016-11425 3  5   16
 2.600000+7 7.822302-1 2.700000+7 7.669483-1 2.800000+7 7.502269-11425 3  5   17
 2.900000+7 7.355439-1 2.976064+7 7.262456-1 3.000000+7 7.240292-11425 3  5   18
 3.030353+7 7.215104-1 3.066366+7 7.185707-1 3.100000+7 7.158698-11425 3  5   19
 3.156720+7 7.114044-1 3.200000+7 7.080651-1 3.230591+7 7.057364-11425 3  5   20
 3.231710+7 7.056517-1 3.300000+7 7.005371-1 3.301737+7 7.004083-11425 3  5   21
 3.330321+7 6.982974-1 3.400000+7 6.932080-1 3.500000+7 6.860000-11425 3  5   22
 3.516417+7 6.848244-1 3.518862+7 6.846497-1 3.522551+7 6.843862-11425 3  5   23
 3.600000+7 6.788913-1 3.700000+7 6.718536-1 3.746183+7 6.686030-11425 3  5   24
 3.800000+7 6.647992-1 3.882072+7 6.589356-1 3.900000+7 6.576406-11425 3  5   25
 3.999715+7 6.503113-1 4.000000+7 6.502900-1 4.074032+7 6.447398-11425 3  5   26
 4.096400+7 6.430575-1 4.100000+7 6.427865-1 4.168043+7 6.376562-11425 3  5   27
 4.180673+7 6.367024-1 4.200000+7 6.352421-1 4.225689+7 6.333001-11425 3  5   28
 4.253227+7 6.312173-1 4.300000+7 6.276785-1 4.400000+7 6.201172-11425 3  5   29
 4.500000+7 6.125800-1 4.600000+7 6.050711-1 4.603714+7 6.047926-11425 3  5   30
 4.638090+7 6.022165-1 4.700000+7 5.975849-1 4.738639+7 5.946998-11425 3  5   31
 4.800000+7 5.901281-1 4.900000+7 5.827075-1 4.940908+7 5.796839-11425 3  5   32
 5.000000+7 5.753300-1 5.100000+7 5.682927-1 5.109090+7 5.676815-11425 3  5   33
 5.200000+7 5.617791-1 5.238607+7 5.593696-1 5.300000+7 5.556251-11425 3  5   34
 5.319078+7 5.544783-1 5.347517+7 5.527795-1 5.400000+7 5.496667-11425 3  5   35
 5.420373+7 5.484621-1 5.500000+7 5.437400-1 5.600000+7 5.378213-11425 3  5   36
 5.651931+7 5.348088-1 5.700000+7 5.320770-1 5.800000+7 5.266280-11425 3  5   37
 5.900000+7 5.215953-1 6.000000+7 5.171000-1 6.066611+7 5.144048-11425 3  5   38
 6.100000+7 5.131219-1 6.200000+7 5.095333-1 6.300000+7 5.062938-11425 3  5   39
 6.400000+7 5.033628-1 6.500000+7 5.007000-1 6.600000+7 4.981579-11425 3  5   40
 6.700000+7 4.956256-1 6.800000+7 4.931173-1 6.900000+7 4.906474-11425 3  5   41
 7.000000+7 4.882300-1 7.100000+7 4.858388-1 7.200000+7 4.834479-11425 3  5   42
 7.300000+7 4.810726-1 7.400000+7 4.787282-1 7.500000+7 4.764300-11425 3  5   43
 7.600000+7 4.741843-1 7.700000+7 4.719835-1 7.800000+7 4.698214-11425 3  5   44
 7.900000+7 4.676923-1 8.000000+7 4.655900-1 8.100000+7 4.635142-11425 3  5   45
 8.200000+7 4.614682-1 8.300000+7 4.594522-1 8.400000+7 4.574662-11425 3  5   46
 8.500000+7 4.555100-1 8.600000+7 4.535895-1 8.700000+7 4.517120-11425 3  5   47
 8.800000+7 4.498796-1 8.900000+7 4.480949-1 9.000000+7 4.463600-11425 3  5   48
 9.100000+7 4.446767-1 9.200000+7 4.430405-1 9.300000+7 4.414438-11425 3  5   49
 9.400000+7 4.398794-1 9.500000+7 4.383400-1 9.600000+7 4.368290-11425 3  5   50
 9.700000+7 4.353539-1 9.800000+7 4.339134-1 9.900000+7 4.325059-11425 3  5   51
 1.000000+8 4.311300-1 1.020000+8 4.284935-1 1.040000+8 4.260151-11425 3  5   52
 1.060000+8 4.236778-1 1.080000+8 4.214651-1 1.100000+8 4.193600-11425 3  5   53
 1.120000+8 4.174007-1 1.140000+8 4.156254-1 1.160000+8 4.140178-11425 3  5   54
 1.180000+8 4.125614-1 1.200000+8 4.112400-1 1.220000+8 4.100598-11425 3  5   55
 1.240000+8 4.090405-1 1.260000+8 4.081852-1 1.280000+8 4.074973-11425 3  5   56
 1.300000+8 4.069800-1 1.320000+8 4.066299-1 1.340000+8 4.064395-11425 3  5   57
 1.360000+8 4.064062-1 1.380000+8 4.065273-1 1.400000+8 4.068000-11425 3  5   58
 1.420000+8 4.072122-1 1.440000+8 4.077572-1 1.460000+8 4.084400-11425 3  5   59
 1.480000+8 4.092659-1 1.500000+8 4.102400-1                      1425 3  5   60
 0.000000+0 0.000000+0          0          0          0          01425 3  099999
 0.000000+0 0.000000+0          0          0          0          01425 0  0    0
 1.402800+4 2.773659+1          0          2          1          01425 6  2    1
 1.001000+3 9.986200-1          0          5          1          21425 6  2    2
          2          2                                            1425 6  2    3
 1.000000+6 1.000000+0 1.500000+8 1.000000+0                      1425 6  2    4
 5.000000-1 0.000000+0          0          0          1         741425 6  2    5
         74          2                                            1425 6  2    6
 0.000000+0 1.000000+6         12          0         72         361425 6  2    7
-1.000000+0 3.199496+0-9.961947-1 3.173989+0-9.848078-1 3.160410+01425 6  2    8
-9.659258-1 3.132284+0-9.396926-1 3.090076+0-9.063078-1 3.061818+01425 6  2    9
-8.660254-1 2.991918+0-8.191520-1 2.921802+0-7.660444-1 2.838183+01425 6  2   10
-7.071068-1 2.725916+0-6.427876-1 2.557828+0-5.735764-1 2.333531+01425 6  2   11
-5.000000-1 2.024572+0-4.226183-1 1.575890+0-3.420201-1 9.170700-11425 6  2   12
-2.588190-1-2.235373-2-1.736482-1-1.340358+0-8.715574-2-3.190611+01425 6  2   13
 5.39030-15-5.658706+0 8.715574-2-8.883775+0 1.736482-1-1.322904+11425 6  2   14
 2.588190-1-1.813718+1 3.420201-1-2.403601+1 4.226183-1-2.977100+11425 6  2   15
 5.000000-1-3.384568+1 5.735764-1-3.356993+1 6.427876-1-2.430751+11425 6  2   16
 7.071068-1 7.908000-1 7.660444-1 5.126274+1 8.191520-1 1.297800+21425 6  2   17
 8.660254-1 2.167323+2 9.063078-1 2.320995+2 9.396926-1-6.230606+11425 6  2   18
 9.659258-1-8.476329+2 9.848078-1 7.801081+0 9.961947-1 1.409684+31425 6  2   19
 0.000000+0 1.500000+6         12          0         72         361425 6  2   20
-1.000000+0 2.757296-1-9.961947-1 2.763474-1-9.848078-1 2.780255-11425 6  2   21
-9.659258-1 2.807894-1-9.396926-1 2.843972-1-9.063078-1 2.897638-11425 6  2   22
-8.660254-1 2.962162-1-8.191520-1 3.037475-1-7.660444-1 3.129858-11425 6  2   23
-7.071068-1 3.229296-1-6.427876-1 3.327739-1-5.735764-1 3.420332-11425 6  2   24
-5.000000-1 3.485095-1-4.226183-1 3.493645-1-3.420201-1 3.408777-11425 6  2   25
-2.588190-1 3.172330-1-1.736482-1 2.700407-1-8.715574-2 1.891611-11425 6  2   26
 5.39030-15 5.985485-2 8.715574-2-1.362373-1 1.736482-1-4.218189-11425 6  2   27
 2.588190-1-8.224511-1 3.420201-1-1.365073+0 4.226183-1-2.069497+01425 6  2   28
 5.000000-1-2.928731+0 5.735764-1-3.892599+0 6.427876-1-4.782748+01425 6  2   29
 7.071068-1-5.215066+0 7.660444-1-4.392655+0 8.191520-1-8.666800-11425 6  2   30
 8.660254-1 7.558171+0 9.063078-1 2.293090+1 9.396926-1 4.099309+11425 6  2   31
 9.659258-1 2.387125+1 9.848078-1-1.519510+2 9.961947-1 3.317951+21425 6  2   32
 0.000000+0 2.000000+6         12          0         72         361425 6  2   33
-1.000000+0-1.703918-1-9.961947-1-1.708861-1-9.848078-1-1.720370-11425 6  2   34
-9.659258-1-1.740336-1-9.396926-1-1.770852-1-9.063078-1-1.808966-11425 6  2   35
-8.660254-1-1.860711-1-8.191520-1-1.923538-1-7.660444-1-1.998628-11425 6  2   36
-7.071068-1-2.087454-1-6.427876-1-2.189783-1-5.735764-1-2.303302-11425 6  2   37
-5.000000-1-2.420793-1-4.226183-1-2.538196-1-3.420201-1-2.640200-11425 6  2   38
-2.588190-1-2.707169-1-1.736482-1-2.708129-1-8.715574-2-2.603272-11425 6  2   39
 5.39030-15-2.331339-1 8.715574-2-1.809511-1 1.736482-1-9.234869-21425 6  2   40
 2.588190-1 4.780481-2 3.420201-1 2.589620-1 4.226183-1 5.647261-11425 6  2   41
 5.000000-1 9.915550-1 5.735764-1 1.561828+0 6.427876-1 2.279388+01425 6  2   42
 7.071068-1 3.096526+0 7.660444-1 3.830309+0 8.191520-1 4.004510+01425 6  2   43
 8.660254-1 2.514090+0 9.063078-1-2.913787+0 9.396926-1-1.599277+11425 6  2   44
 9.659258-1-3.659834+1 9.848078-1-1.189956+1 9.961947-1 3.041489+21425 6  2   45
 0.000000+0 2.500000+6         12          0         72         361425 6  2   46
-1.000000+0-3.824467-1-9.961947-1-3.826315-1-9.848078-1-3.842792-11425 6  2   47
-9.659258-1-3.870490-1-9.396926-1-3.915367-1-9.063078-1-3.976337-11425 6  2   48
-8.660254-1-4.058294-1-8.191520-1-4.166844-1-7.660444-1-4.306502-11425 6  2   49
-7.071068-1-4.478520-1-6.427876-1-4.686934-1-5.735764-1-4.934509-11425 6  2   50
-5.000000-1-5.217597-1-4.226183-1-5.529406-1-3.420201-1-5.858788-11425 6  2   51
-2.588190-1-6.182728-1-1.736482-1-6.461685-1-8.715574-2-6.639304-11425 6  2   52
 5.39030-15-6.631249-1 8.715574-2-6.308229-1 1.736482-1-5.487144-11425 6  2   53
 2.588190-1-3.902223-1 3.420201-1-1.187807-1 4.226183-1 3.166382-11425 6  2   54
 5.000000-1 9.836414-1 5.735764-1 1.967849+0 6.427876-1 3.367049+01425 6  2   55
 7.071068-1 5.258878+0 7.660444-1 7.623947+0 8.191520-1 1.012112+11425 6  2   56
 8.660254-1 1.150228+1 9.063078-1 8.190954+0 9.396926-1-9.050026+01425 6  2   57
 9.659258-1-5.961659+1 9.848078-1-1.369064+2 9.961947-1 5.026134+21425 6  2   58
 0.000000+0 3.000000+6         12          0         72         361425 6  2   59
-1.000000+0 5.686207-1-9.961947-1 5.667528-1-9.848078-1 5.670355-11425 6  2   60
-9.659258-1 5.676527-1-9.396926-1 5.689167-1-9.063078-1 5.716677-11425 6  2   61
-8.660254-1 5.764649-1-8.191520-1 5.841204-1-7.660444-1 5.953835-11425 6  2   62
-7.071068-1 6.113367-1-6.427876-1 6.324823-1-5.735764-1 6.596769-11425 6  2   63
-5.000000-1 6.933441-1-4.226183-1 7.333589-1-3.420201-1 7.795978-11425 6  2   64
-2.588190-1 8.306049-1-1.736482-1 8.830715-1-8.715574-2 9.328515-11425 6  2   65
 5.39030-15 9.719257-1 8.715574-2 9.883378-1 1.736482-1 9.634328-11425 6  2   66
 2.588190-1 8.700913-1 3.420201-1 6.671739-1 4.226183-1 2.930099-11425 6  2   67
 5.000000-1-3.396011-1 5.735764-1-1.355727+0 6.427876-1-2.927058+01425 6  2   68
 7.071068-1-5.269813+0 7.660444-1-8.612268+0 8.191520-1-1.304378+11425 6  2   69
 8.660254-1-1.803009+1 9.063078-1-2.087648+1 9.396926-1-1.201251+11425 6  2   70
 9.659258-1 3.889001+1 9.848078-1 2.028931+2 9.961947-1-6.016714+11425 6  2   71
 0.000000+0 3.500000+6         12          0         72         361425 6  2   72
-1.000000+0 2.596350-1-9.961947-1 2.576317-1-9.848078-1 2.565972-11425 6  2   73
-9.659258-1 2.550664-1-9.396926-1 2.532454-1-9.063078-1 2.514673-11425 6  2   74
-8.660254-1 2.501477-1-8.191520-1 2.498083-1-7.660444-1 2.509668-11425 6  2   75
-7.071068-1 2.540809-1-6.427876-1 2.597788-1-5.735764-1 2.685109-11425 6  2   76
