nuclear data sheets were matched to continuum level densities     7437 1451   90
using the formulation of Ignatyuk [Ig75] and pairing and shell    7437 1451   91
parameters from the Cook [Co67] analysis. Neutron and charged-    7437 1451   92
particle transmission coefficients were obtained from the         7437 1451   93
optical potentials, as discussed above.  Gamma-ray transmission   7437 1451   94
coefficients were calculated using the Kopecky-Uhl model [Ko90].  7437 1451   95
  MT=2 elastic scattering data in MF=3 and MF=6 are based on      7437 1451   96
optical model calculations with the SCAT2 code [Be92].  We have   7437 1451   97
made use of the "nuclear-plus-interference" option in MF=6,       7437 1451   98
which corresponds to LAW=5, LTP=12, and the appropriate           7437 1451   99
integrated cross section is stored in MF=3.  Note that because    7437 1451  100
of the interference effect, the tabulations in both MF=6 and      7437 1451  101
MF=3 can be negative at some energies and angles.                 7437 1451  102
                                                                  7437 1451  103
****************************************************************  7437 1451  104
                                                                  7437 1451  105
REFERENCES                                                        7437 1451  106
                                                                  7437 1451  107
[Be69]  F.D. Becchetti, Jr., and G.W. Greenlees, Phys.Rev. 182,   7437 1451  108
  1190 (1969)                                                     7437 1451  109
[Be71].  F.D. Becchetti, Jr., and G.W. Greenlees, "Polarization   7437 1451  110
  Phenomena in Nuclear Reactions," (Ed: H.H. Barschall and        7437 1451  111
  W. Haeberli, The University of Wisconsin Press, 1971) p. 682    7437 1451  112
[Be92]  O. Bersillon, "SCAT2 - A Spherical Optical Model Code,"   7437 1451  113
  in Proc. ICTP Workshop on Computation and Analysis of Nuclear   7437 1451  114
  Data Relevant to Nuclear Energy and Safety, 10 February-13      7437 1451  115
  March, 1992, Trieste, Italy, to be published in World Scientific7437 1451  116
  Press, and Progress Report of the Nuclear Physics Division,     7437 1451  117
  Bruyeres-le-Chatel 1977, CEA-N-2037 (1978) p. 111               7437 1451  118
[Ch93]  M.B. Chadwick and P G. Young, Phys.Rev.C 47, 2255 (1993)  7437 1451  119
[Ch96a] M. B. Chadwick and P. G. Young, "GNASH Calculations of    7437 1451  120
  n,p + 182,183,184,186W and Benchmarking of Results" in APT      7437 1451  121
  PROGRESS REPORT: 1 August - 1 September 1996, internal Los      7437 1451  122
  Alamos National Laboratory memo T-2-96/MS-40, 7 Sept. 1996 from 7437 1451  123
  R.E. MacFarlane to L. Waters.                                   7437 1451  124
[Ch96b] M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.      7437 1451  125
  Koning, "High-Energy Nuclear Data Libraries for Accelerator-    7437 1451  126
  Driven Technologies:  Calculational Method for Heavy Recoils,"  7437 1451  127
  Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation     7437 1451  128
  Technology and Applications, Kalmar, Sweden, 3-7 June 1996.     7437 1451  129
[Ch99]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, et al., Los   7437 1451  130
  National Laboratory report LA-UR-99-1222 (1999)                 7437 1451  131
[Co67]  J.L. Cook, H. Ferguson, and A.R. deL Musgrove, Aust.J.    7437 1451  132
  Phys. 20, 477 (1967)                                            7437 1451  133
[Ig75]  A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin, Sov.J.    7437 1451  134
  Nucl.Phys. 21, 255 (1975); transl. from Yad.Fiz. 21, 485 (1975) 7437 1451  135
[Ka77]  C. Kalbach, Z.Phys.A  283, 401 (1977)                     7437 1451  136
[Ka85]  C. Kalbach, "PRECO-D2: Program for Calculating            7437 1451  137
  Preequilibrium and Direct Reaction Double Differential Cross    7437 1451  138
  Sections," Los Alamos National Laboratory report LA-10248-MS    7437 1451  139
  (1985)                                                          7437 1451  140
[Ka88]  C. Kalbach, Phys.Rev.C 37, 2350 (1988); see also          7437 1451  141
  C. Kalbach and F. M. Mann, Phys.Rev.C 23, 112 (1981)            7437 1451  142
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev.C 41, 1941 (1990)         7437 1451  143
[Ma88]  D.G. Madland, "Recent Results in the Development of a     7437 1451  144
  Global Medium-Energy Nucleon-Nucleus Optical-Model Potential,"  7437 1451  145
  Proc. OECD/NEANDC Specialist's Mtg. on Preequilibrium Nuclear   7437 1451  146
  Reactions, Semmering, Austria, 10-12 Feb. 1988, NEANDC-245 'U'  7437 1451  147
  (1988)                                                          7437 1451  148
[Pe63]  C.M. Perey and F.G. Perey, Phys.Rev. 132, 755 (1963)      7437 1451  149
[Ra72]  J. Raynal, "Optical Model and Coupled-Channels            7437 1451  150
  Calculations in Nuclear Physics," IAEA SMR-9/8 (1972) p. 281    7437 1451  151
[Yo90]  P.G. Young, E.D. Arthur, M. Bozoian et al., "Transport    7437 1451  152
  Data  Libraries for Incident Proton and Neutron Energies to 100 7437 1451  153
   MeV," Los Alamos National Laboratory report LA-11753-MS (1990) 7437 1451  154
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick,               7437 1451  155
  "Comprehensive Nuclear Model Calculations: Introduction to the  7437 1451  156
  Theory and Use of the GNASH Code," report LA-12343-MS (1992)    7437 1451  157
                                                                  7437 1451  158
 ************************ C O N T E N T S ************************7437 1451  159
                                1        451        164          17437 1451  160
                                3          2         16          17437 1451  161
                                3          5         65          17437 1451  162
                                6          2        487          17437 1451  163
                                6          5      15817          17437 1451  164
 0.000000+0 0.000000+0          0          0          0          07437 1  099999
 0.000000+0 0.000000+0          0          0          0          07437 0  0    0
 7.418400+4 1.823707+2          0          0          0          07437 3  2    1
 0.000000+0 0.000000+0          0          0          1         387437 3  2    2
         38          2                                            7437 3  2    3
 2.000000+6 0.000000+0 3.000000+6 1.00000-20 4.000000+6-9.123868-67437 3  2    4
 5.000000+6-3.441184-5 6.000000+6-1.255965-3 7.000000+6 1.429649-37437 3  2    5
 8.000000+6-2.113301-2 9.000000+6-4.730516-2 1.000000+7-9.770500-47437 3  2    6
 1.200000+7-1.018658-1 1.400000+7-2.382993-1 1.600000+7-8.055304-27437 3  2    7
 1.800000+7-1.541233-1 2.000000+7-3.204113-1 2.200000+7-5.264727-17437 3  2    8
 2.400000+7-5.705857-1 2.600000+7-4.690883-1 2.800000+7-3.034662-17437 3  2    9
 3.000000+7-1.465858-1 3.500000+7 4.307090-2 4.000000+7-3.384490-27437 3  2   10
 4.500000+7-2.220662-1 5.000000+7-4.144345-1 5.500000+7-5.670545-17437 3  2   11
 6.000000+7-6.720125-1 6.500000+7-7.351815-1 7.000000+7-7.659490-17437 3  2   12
 7.500000+7-7.730490-1 8.000000+7-7.639774-1 8.500000+7-7.443268-17437 3  2   13
 9.000000+7-7.178455-1 9.500000+7-6.875006-1 1.000000+8-6.550862-17437 3  2   14
 1.100000+8-5.890852-1 1.200000+8-5.257274-1 1.300000+8-4.671873-17437 3  2   15
 1.400000+8-4.140833-1 1.500000+8-3.662219-1                      7437 3  2   16
 0.000000+0 0.000000+0          0          0          0          07437 3  099999
 7.418400+4 1.823707+2          0          0          0          07437 3  5    1
-1.112000+5-1.112000+5          0          0          1        1867437 3  5    2
        186          2                                            7437 3  5    3
 2.000000+6 0.000000+0 2.284358+6 2.84358-21 3.000000+6 1.00000-207437 3  5    4
 3.367163+6 2.454644-6 4.000000+6 1.688700-5 5.000000+6 1.288995-37437 3  5    5
 5.148477+6 1.537364-3 5.215643+6 1.674375-3 6.000000+6 3.940091-37437 3  5    6
 6.659417+6 1.205114-2 7.000000+6 1.914896-2 7.741719+6 4.917966-27437 3  5    7
 8.000000+6 6.457792-2 8.798180+6 1.311965-1 9.000000+6 1.536899-17437 3  5    8
 1.000000+7 2.875100-1 1.100000+7 4.462300-1 1.103468+7 4.517441-17437 3  5    9
 1.200000+7 6.053100-1 1.247734+7 6.775652-1 1.300000+7 7.529300-17437 3  5   10
 1.325810+7 7.900155-1 1.400000+7 8.955800-1 1.460917+7 9.800175-17437 3  5   11
 1.500000+7 1.032600+0 1.600000+7 1.135000+0 1.700000+7 1.187700+07437 3  5   12
 1.727883+7 1.197501+0 1.745067+7 1.203447+0 1.800000+7 1.221400+07437 3  5   13
 1.900000+7 1.250500+0 1.997503+7 1.287992+0 2.000000+7 1.289200+07437 3  5   14
 2.100000+7 1.341204+0 2.152227+7 1.369170+0 2.200000+7 1.393800+07437 3  5   15
 2.300000+7 1.443226+0 2.386012+7 1.484829+0 2.400000+7 1.491500+07437 3  5   16
 2.500000+7 1.536837+0 2.566134+7 1.564269+0 2.600000+7 1.577500+07437 3  5   17
 2.700000+7 1.611544+0 2.800000+7 1.638500+0 2.843356+7 1.648682+07437 3  5   18
 2.900000+7 1.661159+0 2.989533+7 1.678654+0 3.000000+7 1.680500+07437 3  5   19
 3.100000+7 1.697660+0 3.189745+7 1.712443+0 3.200000+7 1.714084+07437 3  5   20
 3.240653+7 1.720479+0 3.300000+7 1.729458+0 3.311801+7 1.731189+07437 3  5   21
 3.400000+7 1.743468+0 3.500000+7 1.755800+0 3.540900+7 1.760377+07437 3  5   22
 3.600000+7 1.766701+0 3.632681+7 1.770048+0 3.700000+7 1.776594+07437 3  5   23
 3.800000+7 1.785426+0 3.869482+7 1.790911+0 3.900000+7 1.793146+07437 3  5   24
 4.000000+7 1.799700+0 4.044939+7 1.802360+0 4.045582+7 1.802398+07437 3  5   25
 4.100000+7 1.805552+0 4.200000+7 1.811023+0 4.300000+7 1.815847+07437 3  5   26
 4.367649+7 1.818611+0 4.400000+7 1.819761+0 4.500000+7 1.822500+07437 3  5   27
 4.511905+7 1.822745+0 4.600000+7 1.824477+0 4.695627+7 1.826173+07437 3  5   28
 4.700000+7 1.826246+0 4.800000+7 1.827756+0 4.809589+7 1.827886+07437 3  5   29
 4.900000+7 1.828958+0 4.940955+7 1.829349+0 5.000000+7 1.829800+07437 3  5   30
 5.092843+7 1.830405+0 5.100000+7 1.830452+0 5.200000+7 1.831069+07437 3  5   31
 5.272292+7 1.831454+0 5.300000+7 1.831581+0 5.397294+7 1.831909+07437 3  5   32
 5.400000+7 1.831915+0 5.500000+7 1.832000+0 5.600000+7 1.831891+07437 3  5   33
 5.670021+7 1.831755+0 5.674797+7 1.831744+0 5.700000+7 1.831680+07437 3  5   34
 5.800000+7 1.831355+0 5.900000+7 1.830899+0 6.000000+7 1.830300+07437 3  5   35
 6.013796+7 1.830206+0 6.100000+7 1.829587+0 6.200000+7 1.828791+07437 3  5   36
 6.235786+7 1.828484+0 6.261446+7 1.828256+0 6.300000+7 1.827902+07437 3  5   37
 6.400000+7 1.826908+0 6.411394+7 1.826788+0 6.500000+7 1.825800+07437 3  5   38
 6.600000+7 1.824612+0 6.607926+7 1.824516+0 6.700000+7 1.823357+07437 3  5   39
 6.784338+7 1.822209+0 6.800000+7 1.821985+0 6.900000+7 1.820448+07437 3  5   40
 6.988833+7 1.818907+0 6.995892+7 1.818777+0 7.000000+7 1.818700+07437 3  5   41
 7.100000+7 1.816816+0 7.200000+7 1.814904+0 7.300000+7 1.812965+07437 3  5   42
 7.400000+7 1.810997+0 7.403143+7 1.810935+0 7.416274+7 1.810674+07437 3  5   43
 7.500000+7 1.809000+0 7.600000+7 1.806993+0 7.700000+7 1.804989+07437 3  5   44
 7.745520+7 1.804075+0 7.800000+7 1.802979+0 7.900000+7 1.800952+07437 3  5   45
 7.906789+7 1.800814+0 7.950719+7 1.799915+0 8.000000+7 1.798900+07437 3  5   46
 8.100000+7 1.796830+0 8.145229+7 1.795893+0 8.200000+7 1.794756+07437 3  5   47
 8.300000+7 1.792677+0 8.397465+7 1.790644+0 8.400000+7 1.790592+07437 3  5   48
 8.500000+7 1.788500+0 8.540093+7 1.787660+0 8.600000+7 1.786403+07437 3  5   49
 8.680147+7 1.784720+0 8.700000+7 1.784303+0 8.772631+7 1.782776+07437 3  5   50
 8.800000+7 1.782201+0 8.900000+7 1.780100+0 9.000000+7 1.778000+07437 3  5   51
 9.100000+7 1.775909+0 9.143614+7 1.775001+0 9.200000+7 1.773829+07437 3  5   52
 9.230035+7 1.773206+0 9.300000+7 1.771755+0 9.400000+7 1.769680+07437 3  5   53
 9.500000+7 1.767600+0 9.554666+7 1.766462+0 9.600000+7 1.765518+07437 3  5   54
 9.700000+7 1.763405+0 9.782780+7 1.761590+0 9.800000+7 1.761202+07437 3  5   55
 9.900000+7 1.758853+0 1.000000+8 1.756300+0 1.020000+8 1.750722+07437 3  5   56
 1.024793+8 1.749328+0 1.037980+8 1.745411+0 1.040000+8 1.744803+07437 3  5   57
 1.060000+8 1.738723+0 1.080000+8 1.732662+0 1.100000+8 1.726800+07437 3  5   58
 1.110645+8 1.723765+0 1.120000+8 1.721101+0 1.140000+8 1.715413+07437 3  5   59
 1.160000+8 1.709745+0 1.180000+8 1.704105+0 1.200000+8 1.698500+07437 3  5   60
 1.220000+8 1.692972+0 1.240000+8 1.687547+0 1.260000+8 1.682205+07437 3  5   61
 1.280000+8 1.676929+0 1.300000+8 1.671700+0 1.320000+8 1.666623+07437 3  5   62
 1.340000+8 1.661795+0 1.360000+8 1.657186+0 1.380000+8 1.652764+07437 3  5   63
 1.400000+8 1.648500+0 1.420000+8 1.644469+0 1.440000+8 1.640746+07437 3  5   64
 1.460000+8 1.637299+0 1.480000+8 1.634094+0 1.500000+8 1.631100+07437 3  5   65
 0.000000+0 0.000000+0          0          0          0          07437 3  099999
 0.000000+0 0.000000+0          0          0          0          07437 0  0    0
 7.418400+4 1.823707+2          0          2          1          07437 6  2    1
 1.001000+3 9.986200-1          0          5          1          27437 6  2    2
          2          2                                            7437 6  2    3
 2.000000+6 1.000000+0 1.500000+8 1.000000+0                      7437 6  2    4
 5.000000-1 0.000000+0          0          0          1         377437 6  2    5
         37          2                                            7437 6  2    6
 0.000000+0 2.000000+6         12          0         72         367437 6  2    7
-1.000000+0 3.313288-1-9.961947-1 4.384227-1-9.848078-1 5.480110-17437 6  2    8
-9.659258-1 5.480338-1-9.396926-1 5.479870-1-9.063078-1 5.480397-17437 6  2    9
-8.660254-1 5.480057-1-8.191520-1 5.480276-1-7.660444-1 5.479994-17437 6  2   10
-7.071068-1 4.383831-1-6.427876-1 4.384005-1-5.735764-1 5.480214-17437 6  2   11
-5.000000-1 4.384105-1-4.226183-1 3.288191-1-3.420201-1 3.288030-17437 6  2   12
-2.588190-1 0.000000+0-1.736482-1 0.000000+0-8.715574-2 0.000000+07437 6  2   13
 5.39030-15 0.000000+0 8.715574-2 0.000000+0 1.736482-1 0.000000+07437 6  2   14
 2.588190-1 0.000000+0 3.420201-1 0.000000+0 4.226183-1 0.000000+07437 6  2   15
 5.000000-1 0.000000+0 5.735764-1 0.000000+0 6.427876-1 0.000000+07437 6  2   16
 7.071068-1 1.096052+1 7.660444-1 0.000000+0 8.191520-1 0.000000+07437 6  2   17
 8.660254-1 0.000000+0 9.063078-1 0.000000+0 9.396926-1 0.000000+07437 6  2   18
 9.659258-1 0.000000+0 9.848078-1 0.000000+0 9.961947-1 0.000000+07437 6  2   19
 0.000000+0 4.000000+6         12          0         72         367437 6  2   20
-1.000000+0 3.313288-1-9.961947-1 4.384227-1-9.848078-1 5.480110-17437 6  2   21
-9.659258-1 5.480338-1-9.396926-1 5.479870-1-9.063078-1 5.480397-17437 6  2   22
-8.660254-1 5.480057-1-8.191520-1 5.480276-1-7.660444-1 5.479994-17437 6  2   23
-7.071068-1 4.383831-1-6.427876-1 4.384005-1-5.735764-1 5.480214-17437 6  2   24
-5.000000-1 4.384105-1-4.226183-1 3.288191-1-3.420201-1 3.288030-17437 6  2   25
-2.588190-1 0.000000+0-1.736482-1 0.000000+0-8.715574-2 0.000000+07437 6  2   26
 5.39030-15 0.000000+0 8.715574-2 0.000000+0 1.736482-1 0.000000+07437 6  2   27
 2.588190-1 0.000000+0 3.420201-1 0.000000+0 4.226183-1 0.000000+07437 6  2   28
 5.000000-1 0.000000+0 5.735764-1 0.000000+0 6.427876-1 0.000000+07437 6  2   29
 7.071068-1 1.096052+1 7.660444-1 0.000000+0 8.191520-1 0.000000+07437 6  2   30
 8.660254-1 0.000000+0 9.063078-1 0.000000+0 9.396926-1 0.000000+07437 6  2   31
 9.659258-1 0.000000+0 9.848078-1 0.000000+0 9.961947-1 0.000000+07437 6  2   32
 0.000000+0 5.000000+6         12          0         72         367437 6  2   33
-1.000000+0 2.653157+0-9.961947-1 2.672772+0-9.848078-1 2.702747+07437 6  2   34
-9.659258-1 2.731662+0-9.396926-1 2.761115+0-9.063078-1 2.789653+07437 6  2   35
-8.660254-1 2.848317+0-8.191520-1 2.876980+0-7.660444-1 2.905904+07437 6  2   36
-7.071068-1 2.905795+0-6.427876-1 2.906352+0-5.735764-1 2.818116+07437 6  2   37
-5.000000-1 2.702558+0-4.226183-1 2.498217+0-3.420201-1 2.236832+07437 6  2   38
-2.588190-1 1.830867+0-1.736482-1 1.336803+0-8.715574-2 7.556595-17437 6  2   39
 5.39030-15 2.905977-1 8.715574-2-2.905836-1 1.736482-1-8.717735-17437 6  2   40
 2.588190-1-1.162499+0 3.420201-1-1.162426+0 4.226183-1-5.813144-17437 6  2   41
 5.000000-1-5.811953-1 5.735764-1-5.811632-1 6.427876-1-8.720882-17437 6  2   42
 7.071068-1-2.906044+0 7.660444-1 2.906529+0 8.191520-1 2.905206+07437 6  2   43
 8.660254-1-5.810886+0 9.063078-1 0.000000+0 9.396926-1 0.000000+07437 6  2   44
 9.659258-1-2.905621+1 9.848078-1 0.000000+0 9.961947-1 0.000000+07437 6  2   45
 0.000000+0 6.000000+6         12          0         72         367437 6  2   46
-1.000000+0 5.465919-1-9.961947-1 5.484315-1-9.848078-1 5.523802-17437 6  2   47
-9.659258-1 5.580906-1-9.396926-1 5.660489-1-9.063078-1 5.755444-17437 6  2   48
-8.660254-1 5.858354-1-8.191520-1 5.969913-1-7.660444-1 6.072794-17437 6  2   49
-7.071068-1 6.170520-1-6.427876-1 6.232785-1-5.735764-1 6.264053-17437 6  2   50
-5.000000-1 6.226290-1-4.226183-1 6.100434-1-3.420201-1 5.828435-17437 6  2   51
-2.588190-1 5.366115-1-1.736482-1 4.657882-1-8.715574-2 3.662585-17437 6  2   52
 5.39030-15 2.372678-1 8.715574-2 8.599215-2 1.736482-1-6.369785-27437 6  2   53
 2.588190-1-1.911060-1 3.420201-1-2.308811-1 4.226183-1-1.989876-17437 6  2   54
 5.000000-1-1.194301-1 5.735764-1-1.114694-1 6.427876-1-2.786160-17437 6  2   55
 7.071068-1-5.096999-1 7.660444-1-2.388716-1 8.191520-1 1.035051+07437 6  2   56
 8.660254-1 1.592109+0 9.063078-1-2.229038+0 9.396926-1-1.592207+07437 6  2   57
 9.659258-1 5.572957+0 9.848078-1 0.000000+0 9.961947-1 7.961376+17437 6  2   58
 0.000000+0 7.000000+6         12          0         72         367437 6  2   59
-1.000000+0-1.951877+0-9.961947-1-1.957000+0-9.848078-1-1.969637+07437 6  2   60
-9.659258-1-1.989266+0-9.396926-1-2.017251+0-9.063078-1-2.051478+07437 6  2   61
-8.660254-1-2.092016+0-8.191520-1-2.137461+0-7.660444-1-2.187083+07437 6  2   62
-7.071068-1-2.240466+0-6.427876-1-2.295826+0-5.735764-1-2.350130+07437 6  2   63
-5.000000-1-2.401055+0-4.226183-1-2.441189+0-3.420201-1-2.455934+07437 6  2   64
-2.588190-1-2.424889+0-1.736482-1-2.318963+0-8.715574-2-2.101976+07437 6  2   65
 5.39030-15-1.740287+0 8.715574-2-1.219879+0 1.736482-1-5.742372-17437 6  2   66
 2.588190-1 9.092806-2 3.420201-1 6.084957-1 4.226183-1 7.693953-17437 6  2   67
 5.000000-1 5.246041-1 5.735764-1 1.748584-1 6.427876-1 4.617296-17437 6  2   68
 7.071068-1 2.035418+0 7.660444-1 3.776074+0 8.191520-1 1.188942+07437 6  2   69
 8.660254-1-8.322165+0 9.063078-1-7.274518+0 9.396926-1 2.448433+17437 6  2   70
 9.659258-1-3.077136+1 9.848078-1 9.793004+1 9.961947-1 3.498003+27437 6  2   71
 0.000000+0 8.000000+6         12          0         72         367437 6  2   72
-1.000000+0 3.461409-1-9.961947-1 3.470378-1-9.848078-1 3.492672-17437 6  2   73
-9.659258-1 3.531032-1-9.396926-1 3.581226-1-9.063078-1 3.643944-17437 6  2   74
-8.660254-1 3.717535-1-8.191520-1 3.805520-1-7.660444-1 3.903881-17437 6  2   75
-7.071068-1 4.013715-1-6.427876-1 4.144938-1-5.735764-1 4.294168-17437 6  2   76
-5.000000-1 4.470100-1-4.226183-1 4.666679-1-3.420201-1 4.879954-17437 6  2   77
-2.588190-1 5.078444-1-1.736482-1 5.205074-1-8.715574-2 5.179572-17437 6  2   78
 5.39030-15 4.888087-1 8.715574-2 4.220589-1 1.736482-1 3.124266-17437 6  2   79
 2.588190-1 1.678437-1 3.420201-1 1.751157-2 4.226183-1-8.941293-27437 6  2   80
 5.000000-1-1.003170-1 5.735764-1-1.466996-2 6.427876-1 4.827147-27437 6  2   81
 7.071068-1-1.623661-1 7.660444-1-7.940641-1 8.191520-1-1.244420+07437 6  2   82
 8.660254-1 2.224077-1 9.063078-1 3.416669+0 9.396926-1-9.933491-17437 6  2   83
 9.659258-1-6.104794+0 9.848078-1 1.040934+1 9.961947-1 8.044271+17437 6  2   84
 0.000000+0 9.000000+6         12          0         72         367437 6  2   85
-1.000000+0 2.886577-1-9.961947-1 2.897375-1-9.848078-1 2.919322-17437 6  2   86
-9.659258-1 2.954888-1-9.396926-1 3.003570-1-9.063078-1 3.063934-17437 6  2   87
-8.660254-1 3.133474-1-8.191520-1 3.210727-1-7.660444-1 3.296505-17437 6  2   88
-7.071068-1 3.392980-1-6.427876-1 3.505235-1-5.735764-1 3.641943-17437 6  2   89
-5.000000-1 3.816356-1-4.226183-1 4.044746-1-3.420201-1 4.336493-17437 6  2   90
-2.588190-1 4.688604-1-1.736482-1 5.073882-1-8.715574-2 5.421163-17437 6  2   91
 5.39030-15 5.616723-1 8.715574-2 5.499946-1 1.736482-1 4.919328-17437 6  2   92
 2.588190-1 3.796167-1 3.420201-1 2.252469-1 4.226183-1 7.018601-27437 6  2   93
 5.000000-1-1.817983-2 5.735764-1 1.627501-2 6.427876-1 1.371761-17437 6  2   94
 7.071068-1 1.151901-1 7.660444-1-4.333485-1 8.191520-1-1.521910+07437 6  2   95
 8.660254-1-1.609419+0 9.063078-1 2.164650+0 9.396926-1 4.791699+07437 6  2   96
 9.659258-1-1.114224+1 9.848078-1 2.515752+1 9.961947-1 4.016434+17437 6  2   97
 0.000000+0 1.000000+7         12          0         72         367437 6  2   98
-1.000000+0 1.980451+1-9.961947-1 1.993968+1-9.848078-1 2.015205+17437 6  2   99
-9.659258-1 2.049658+1-9.396926-1 2.096374+1-9.063078-1 2.154027+17437 6  2  100
-8.660254-1 2.219175+1-8.191520-1 2.289858+1-7.660444-1 2.362775+17437 6  2  101
-7.071068-1 2.436555+1-6.427876-1 2.513262+1-5.735764-1 2.600388+17437 6  2  102
