  "Comprehensive Nuclear Model Calculations: Introduction to the  8325 1451  141
  Theory and Use of the GNASH Code," report LA-12343-MS (1992)    8325 1451  142
                                                                  8325 1451  143
                                                                  8325 1451  144
****************************************************************  8325 1451  145
                                                                  8325 1451  146
                                1        451        151          18325 1451  147
                                3          2         18          18325 1451  148
                                3          5         61          18325 1451  149
                                6          2       1106          18325 1451  150
                                6          5      15318          18325 1451  151
 0.000000+0 0.000000+0          0          0          0          08325 1  099999
 0.000000+0 0.000000+0          0          0          0          08325 0  0    0
 8.320900+4 2.071850+2          0          0          0          08325 3  2    1
 0.000000+0 0.000000+0          0          0          1         448325 3  2    2
         44          2                                            8325 3  2    3
 1.000000+6 6.628980+1 2.000000+6 3.546768+1 3.000000+6 2.418264+18325 3  2    4
 4.000000+6 1.839354+1 5.000000+6 1.479429+1 6.000000+6 1.234121+18325 3  2    5
 7.000000+6 1.063562+1 8.000000+6 9.328167+0 9.000000+6 8.281792+08325 3  2    6
 1.000000+7 7.421086+0 1.100000+7 6.812816+0 1.200000+7 6.271742+08325 3  2    7
 1.300000+7 5.635973+0 1.400000+7 5.086001+0 1.500000+7 4.771968+08325 3  2    8
 1.600000+7 4.605666+0 1.700000+7 4.405178+0 1.800000+7 4.086677+08325 3  2    9
 1.900000+7 3.704117+0 2.000000+7 3.356165+0 2.200000+7 2.960772+08325 3  2   10
 2.400000+7 2.900932+0 2.600000+7 2.951853+0 2.800000+7 2.881407+08325 3  2   11
 3.000000+7 2.648421+0 3.500000+7 1.764511+0 4.000000+7 1.192096+08325 3  2   12
 4.500000+7 1.060961+0 5.000000+7 1.142077+0 5.500000+7 1.246124+08325 3  2   13
 6.000000+7 1.292732+0 6.500000+7 1.265236+0 7.000000+7 1.177417+08325 3  2   14
 7.500000+7 1.049665+0 8.000000+7 8.999585-1 8.500000+7 7.424031-18325 3  2   15
 9.000000+7 5.865344-1 9.500000+7 4.384279-1 1.000000+8 3.013719-18325 3  2   16
 1.100000+8 6.630981-2 1.200000+8-1.170738-1 1.300000+8-2.543834-18325 3  2   17
 1.400000+8-3.369060-1 1.500000+8-3.689076-1                      8325 3  2   18
 0.000000+0 0.000000+0          0          0          0          08325 3  099999
 8.320900+4 2.071850+2          0          0          0          08325 3  5    1
 0.000000+0 0.000000+0          0          0          1        1728325 3  5    2
        172          2                                            8325 3  5    3
 4.000000+6 0.000000+0 4.449975+6 3.018107-5 5.000000+6 6.707276-58325 3  5    4
 5.260066+6 1.677820-4 5.892203+6 7.886994-4 6.000000+6 8.988810-48325 3  5    5
 7.000000+6 8.231675-3 8.000000+6 2.524244-2 8.984959+6 6.777043-28325 3  5    6
 9.000000+6 6.879530-2 9.690246+6 1.294356-1 1.000000+7 1.658633-18325 3  5    7
 1.048356+7 2.291083-1 1.053551+7 2.360911-1 1.100000+7 3.000057-18325 3  5    8
 1.200000+7 4.453318-1 1.288389+7 5.800168-1 1.300000+7 5.978811-18325 3  5    9
 1.400000+7 7.500082-1 1.402969+7 7.544305-1 1.500000+7 8.963040-18325 3  5   10
 1.600000+7 1.018500+0 1.700000+7 1.106191+0 1.723207+7 1.123892+08325 3  5   11
 1.738913+7 1.135562+0 1.800000+7 1.180000+0 1.812516+7 1.189145+08325 3  5   12
 1.900000+7 1.252847+0 1.984171+7 1.310090+0 2.000000+7 1.320000+08325 3  5   13
 2.100000+7 1.375751+0 2.110297+7 1.380837+0 2.200000+7 1.420000+08325 3  5   14
 2.300000+7 1.455286+0 2.400000+7 1.490700+0 2.500000+7 1.533207+08325 3  5   15
 2.519452+7 1.541600+0 2.563202+7 1.559425+0 2.575742+7 1.564123+08325 3  5   16
 2.600000+7 1.572500+0 2.700000+7 1.604559+0 2.800000+7 1.636300+08325 3  5   17
 2.861224+7 1.655707+0 2.900000+7 1.667975+0 2.956903+7 1.685937+08325 3  5   18
 3.000000+7 1.699500+0 3.063134+7 1.718822+0 3.100000+7 1.729629+08325 3  5   19
 3.200000+7 1.757188+0 3.257557+7 1.771900+0 3.267023+7 1.774239+08325 3  5   20
 3.300000+7 1.782214+0 3.395801+7 1.803843+0 3.400000+7 1.804739+08325 3  5   21
 3.500000+7 1.824800+0 3.562633+7 1.836155+0 3.600000+7 1.842523+08325 3  5   22
 3.682529+7 1.855592+0 3.700000+7 1.858194+0 3.800000+7 1.872083+08325 3  5   23
 3.900000+7 1.884462+0 3.904214+7 1.884954+0 4.000000+7 1.895600+08325 3  5   24
 4.064453+7 1.902422+0 4.100000+7 1.906151+0 4.140358+7 1.910333+08325 3  5   25
 4.147171+7 1.911033+0 4.200000+7 1.916370+0 4.300000+7 1.925935+08325 3  5   26
 4.400000+7 1.934519+0 4.486300+7 1.940891+0 4.500000+7 1.941800+08325 3  5   27
 4.571941+7 1.946368+0 4.578794+7 1.946790+0 4.600000+7 1.948079+08325 3  5   28
 4.700000+7 1.953821+0 4.800000+7 1.958942+0 4.839124+7 1.960760+08325 3  5   29
 4.862969+7 1.961813+0 4.900000+7 1.963363+0 5.000000+7 1.967000+08325 3  5   30
 5.038462+7 1.968224+0 5.100000+7 1.970115+0 5.200000+7 1.972953+08325 3  5   31
 5.202480+7 1.973019+0 5.300000+7 1.975415+0 5.315653+7 1.975760+08325 3  5   32
 5.400000+7 1.977398+0 5.500000+7 1.978800+0 5.600000+7 1.979778+08325 3  5   33
 5.700000+7 1.980516+0 5.744493+7 1.980752+0 5.760922+7 1.980823+08325 3  5   34
 5.800000+7 1.980955+0 5.900000+7 1.981036+0 6.000000+7 1.980700+08325 3  5   35
 6.100000+7 1.980062+0 6.148464+7 1.979693+0 6.200000+7 1.979249+08325 3  5   36
 6.234195+7 1.978922+0 6.300000+7 1.978214+0 6.400000+7 1.976913+08325 3  5   37
 6.498093+7 1.975334+0 6.500000+7 1.975300+0 6.600000+7 1.973462+08325 3  5   38
 6.700000+7 1.971494+0 6.723536+7 1.971009+0 6.800000+7 1.969366+08325 3  5   39
 6.895793+7 1.967147+0 6.900000+7 1.967045+0 6.992980+7 1.964687+08325 3  5   40
 7.000000+7 1.964500+0 7.100000+7 1.961797+0 7.200000+7 1.959003+08325 3  5   41
 7.300000+7 1.956092+0 7.400000+7 1.953033+0 7.482019+7 1.950396+08325 3  5   42
 7.500000+7 1.949800+0 7.600000+7 1.946444+0 7.700000+7 1.943023+08325 3  5   43
 7.800000+7 1.939520+0 7.900000+7 1.935918+0 7.942682+7 1.934347+08325 3  5   44
 8.000000+7 1.932200+0 8.100000+7 1.928405+0 8.200000+7 1.924573+08325 3  5   45
 8.300000+7 1.920688+0 8.400000+7 1.916736+0 8.491910+7 1.913030+08325 3  5   46
 8.500000+7 1.912700+0 8.600000+7 1.908615+0 8.700000+7 1.904512+08325 3  5   47
 8.743670+7 1.902710+0 8.800000+7 1.900372+0 8.900000+7 1.896175+08325 3  5   48
 9.000000+7 1.891900+0 9.100000+7 1.887580+0 9.200000+7 1.883260+08325 3  5   49
 9.278820+7 1.879855+0 9.300000+7 1.878940+0 9.400000+7 1.874620+08325 3  5   50
 9.500000+7 1.870300+0 9.600000+7 1.865980+0 9.700000+7 1.861660+08325 3  5   51
 9.800000+7 1.857340+0 9.900000+7 1.853020+0 1.000000+8 1.848700+08325 3  5   52
 1.020000+8 1.840120+0 1.040000+8 1.831644+0 1.060000+8 1.823248+08325 3  5   53
 1.080000+8 1.814908+0 1.100000+8 1.806600+0 1.120000+8 1.798427+08325 3  5   54
 1.140000+8 1.790504+0 1.160000+8 1.782828+0 1.180000+8 1.775395+08325 3  5   55
 1.200000+8 1.768200+0 1.220000+8 1.761296+0 1.240000+8 1.754672+08325 3  5   56
 1.260000+8 1.748230+0 1.280000+8 1.741872+0 1.300000+8 1.735500+08325 3  5   57
 1.320000+8 1.729186+0 1.340000+8 1.723078+0 1.360000+8 1.717187+08325 3  5   58
 1.380000+8 1.711524+0 1.400000+8 1.706100+0 1.420000+8 1.701924+08325 3  5   59
 1.440000+8 1.699708+0 1.460000+8 1.699020+0 1.480000+8 1.699428+08325 3  5   60
 1.500000+8 1.700500+0                                            8325 3  5   61
 0.000000+0 0.000000+0          0          0          0          08325 3  099999
 0.000000+0 0.000000+0          0          0          0          08325 0  0    0
 8.320900+4 2.071850+2          0          2          1          08325 6  2    1
 1.001000+3 9.986200-1          0          5          1          28325 6  2    2
          2          2                                            8325 6  2    3
 1.000000+6 1.000000+0 1.500000+8 1.000000+0                      8325 6  2    4
 5.000000-1 0.000000+0          0          0          1         448325 6  2    5
         44          2                                            8325 6  2    6
 0.000000+0 1.000000+6         12          0        144         728325 6  2    7
-1.000000+0 1.246946-4-9.990482-1 1.248933-4-9.961947-1 1.246250-48325 6  2    8
-9.914449-1 1.258108-4-9.848078-1 1.255807-4-9.762960-1 1.267776-48325 6  2    9
-9.659258-1 1.288249-4-9.537170-1 1.306367-4-9.396926-1 1.319915-48325 6  2   10
-9.238795-1 1.348750-4-9.063078-1 1.372452-4-8.870108-1 1.448607-48325 6  2   11
-8.660254-1 1.438434-4-8.433914-1 1.455986-4-8.191520-1 1.502160-48325 6  2   12
-7.933533-1 1.535500-4-7.660444-1 1.617579-4-7.372773-1 1.604983-48325 6  2   13
-7.071068-1 1.745140-4-6.755902-1 1.762473-4-6.427876-1 1.903883-48325 6  2   14
-6.087614-1 1.870574-4-5.735764-1 2.010294-4-5.372996-1 2.093263-48325 6  2   15
-5.000000-1 2.196673-4-4.617486-1 2.378480-4-4.226183-1 2.496930-48325 6  2   16
-3.826834-1 2.627734-4-3.420201-1 2.719423-4-3.007058-1 2.993809-48325 6  2   17
-2.588190-1 3.128294-4-2.164396-1 3.385030-4-1.736482-1 3.610178-48325 6  2   18
-1.305262-1 3.870037-4-8.715574-2 4.153293-4-4.361939-2 4.489092-48325 6  2   19
 5.39030-15 5.017951-4 4.361939-2 5.398025-4 8.715574-2 5.941758-48325 6  2   20
 1.305262-1 6.535786-4 1.736482-1 7.232032-4 2.164396-1 8.049865-48325 6  2   21
 2.588190-1 8.980672-4 3.007058-1 1.010490-3 3.420201-1 1.154328-38325 6  2   22
 3.826834-1 1.306091-3 4.226183-1 1.456999-3 4.617486-1 1.759969-38325 6  2   23
 5.000000-1 2.007187-3 5.372996-1 2.253061-3 5.735764-1 2.731008-38325 6  2   24
 6.087614-1 3.265977-3 6.427876-1 3.862525-3 6.755902-1 4.732251-38325 6  2   25
 7.071068-1 5.786682-3 7.372773-1 7.267996-3 7.660444-1 9.052478-38325 6  2   26
 7.933533-1 1.160150-2 8.191520-1 1.503032-2 8.433914-1 2.062338-28325 6  2   27
 8.660254-1 2.714203-2 8.870108-1 3.915414-2 9.063078-1 5.601103-28325 6  2   28
 9.238795-1 8.553970-2 9.396926-1 1.373240-1 9.537170-1 2.323706-18325 6  2   29
 9.659258-1 4.283072-1 9.762960-1 8.813331-1 9.848078-1 2.206478+08325 6  2   30
 9.914449-1 6.768658+0 9.961947-1 3.475798+1 9.990482-1 5.518405+28325 6  2   31
 0.000000+0 2.000000+6         12          0        144         728325 6  2   32
-1.000000+0 1.252264-4-9.990482-1 1.239097-4-9.961947-1 1.251940-48325 6  2   33
-9.914449-1 1.250432-4-9.848078-1 1.270503-4-9.762960-1 1.283146-48325 6  2   34
-9.659258-1 1.306807-4-9.537170-1 1.322322-4-9.396926-1 1.328652-48325 6  2   35
-9.238795-1 1.342126-4-9.063078-1 1.367299-4-8.870108-1 1.395834-48325 6  2   36
-8.660254-1 1.433373-4-8.433914-1 1.469769-4-8.191520-1 1.505441-48325 6  2   37
-7.933533-1 1.549211-4-7.660444-1 1.615759-4-7.372773-1 1.666261-48325 6  2   38
-7.071068-1 1.717657-4-6.755902-1 1.782141-4-6.427876-1 1.862313-48325 6  2   39
-6.087614-1 1.945431-4-5.735764-1 2.024813-4-5.372996-1 2.119970-48325 6  2   40
-5.000000-1 2.210585-4-4.617486-1 2.337822-4-4.226183-1 2.477755-48325 6  2   41
-3.826834-1 2.609362-4-3.420201-1 2.779080-4-3.007058-1 2.963684-48325 6  2   42
-2.588190-1 3.153378-4-2.164396-1 3.372028-4-1.736482-1 3.632321-48325 6  2   43
-1.305262-1 3.908799-4-8.715574-2 4.238507-4-4.361939-2 4.578676-48325 6  2   44
 5.39030-15 5.009068-4 4.361939-2 5.454516-4 8.715574-2 5.877746-48325 6  2   45
 1.305262-1 6.648702-4 1.736482-1 7.185500-4 2.164396-1 8.202003-48325 6  2   46
 2.588190-1 8.989368-4 3.007058-1 1.014904-3 3.420201-1 1.159650-38325 6  2   47
 3.826834-1 1.308095-3 4.226183-1 1.512535-3 4.617486-1 1.738679-38325 6  2   48
 5.000000-1 2.009263-3 5.372996-1 2.335611-3 5.735764-1 2.742201-38325 6  2   49
 6.087614-1 3.260011-3 6.427876-1 3.933469-3 6.755902-1 4.762787-38325 6  2   50
 7.071068-1 5.875773-3 7.372773-1 7.202276-3 7.660444-1 9.022920-38325 6  2   51
 7.933533-1 1.183514-2 8.191520-1 1.519945-2 8.433914-1 2.049131-28325 6  2   52
 8.660254-1 2.776644-2 8.870108-1 3.930001-2 9.063078-1 5.577586-28325 6  2   53
 9.238795-1 8.719489-2 9.396926-1 1.374717-1 9.537170-1 2.326329-18325 6  2   54
 9.659258-1 4.313251-1 9.762960-1 8.981643-1 9.848078-1 2.172874+08325 6  2   55
 9.914449-1 6.827992+0 9.961947-1 3.442628+1 9.990482-1 5.524862+28325 6  2   56
 0.000000+0 3.000000+6         12          0        144         728325 6  2   57
-1.000000+0 1.234402-4-9.990482-1 1.253387-4-9.961947-1 1.266350-48325 6  2   58
-9.914449-1 1.265370-4-9.848078-1 1.278454-4-9.762960-1 1.286691-48325 6  2   59
-9.659258-1 1.306714-4-9.537170-1 1.307636-4-9.396926-1 1.334734-48325 6  2   60
-9.238795-1 1.343517-4-9.063078-1 1.364520-4-8.870108-1 1.419878-48325 6  2   61
-8.660254-1 1.439756-4-8.433914-1 1.468074-4-8.191520-1 1.495920-48325 6  2   62
-7.933533-1 1.542830-4-7.660444-1 1.613777-4-7.372773-1 1.655886-48325 6  2   63
-7.071068-1 1.721553-4-6.755902-1 1.800345-4-6.427876-1 1.857196-48325 6  2   64
-6.087614-1 1.952731-4-5.735764-1 2.032044-4-5.372996-1 2.126236-48325 6  2   65
-5.000000-1 2.222061-4-4.617486-1 2.337160-4-4.226183-1 2.469726-48325 6  2   66
-3.826834-1 2.629030-4-3.420201-1 2.781011-4-3.007058-1 2.956476-48325 6  2   67
-2.588190-1 3.149064-4-2.164396-1 3.374288-4-1.736482-1 3.640437-48325 6  2   68
-1.305262-1 3.912558-4-8.715574-2 4.233160-4-4.361939-2 4.583535-48325 6  2   69
 5.39030-15 5.020295-4 4.361939-2 5.462306-4 8.715574-2 5.990867-48325 6  2   70
 1.305262-1 6.622105-4 1.736482-1 7.325791-4 2.164396-1 8.153782-48325 6  2   71
 2.588190-1 9.126505-4 3.007058-1 1.022246-3 3.420201-1 1.155651-38325 6  2   72
 3.826834-1 1.302955-3 4.226183-1 1.518924-3 4.617486-1 1.721474-38325 6  2   73
 5.000000-1 2.008122-3 5.372996-1 2.331122-3 5.735764-1 2.752379-38325 6  2   74
 6.087614-1 3.264511-3 6.427876-1 3.905673-3 6.755902-1 4.758702-38325 6  2   75
 7.071068-1 5.814997-3 7.372773-1 7.240234-3 7.660444-1 9.162150-38325 6  2   76
 7.933533-1 1.173507-2 8.191520-1 1.523754-2 8.433914-1 2.024923-28325 6  2   77
 8.660254-1 2.797804-2 8.870108-1 3.903407-2 9.063078-1 5.689535-28325 6  2   78
 9.238795-1 8.624367-2 9.396926-1 1.364760-1 9.537170-1 2.352642-18325 6  2   79
 9.659258-1 4.314045-1 9.762960-1 8.900929-1 9.848078-1 2.174502+08325 6  2   80
 9.914449-1 6.835440+0 9.961947-1 3.470853+1 9.990482-1 5.517346+28325 6  2   81
 0.000000+0 4.000000+6         12          0        144         728325 6  2   82
-1.000000+0 1.247922-4-9.990482-1 1.249732-4-9.961947-1 1.253206-48325 6  2   83
-9.914449-1 1.257914-4-9.848078-1 1.264868-4-9.762960-1 1.276399-48325 6  2   84
-9.659258-1 1.290529-4-9.537170-1 1.306160-4-9.396926-1 1.328243-48325 6  2   85
-9.238795-1 1.351045-4-9.063078-1 1.374053-4-8.870108-1 1.401400-48325 6  2   86
-8.660254-1 1.435808-4-8.433914-1 1.466944-4-8.191520-1 1.508606-48325 6  2   87
-7.933533-1 1.554171-4-7.660444-1 1.602563-4-7.372773-1 1.651373-48325 6  2   88
-7.071068-1 1.711487-4-6.755902-1 1.777912-4-6.427876-1 1.849182-48325 6  2   89
-6.087614-1 1.930025-4-5.735764-1 2.017224-4-5.372996-1 2.112024-48325 6  2   90
-5.000000-1 2.220948-4-4.617486-1 2.323060-4-4.226183-1 2.472063-48325 6  2   91
-3.826834-1 2.603468-4-3.420201-1 2.753244-4-3.007058-1 2.937373-48325 6  2   92
-2.588190-1 3.137563-4-2.164396-1 3.392473-4-1.736482-1 3.613083-48325 6  2   93
-1.305262-1 3.882287-4-8.715574-2 4.204334-4-4.361939-2 4.572192-48325 6  2   94
 5.39030-15 4.969946-4 4.361939-2 5.470127-4 8.715574-2 5.986721-48325 6  2   95
 1.305262-1 6.603079-4 1.736482-1 7.323929-4 2.164396-1 8.112956-48325 6  2   96
 2.588190-1 9.090582-4 3.007058-1 1.022049-3 3.420201-1 1.154345-38325 6  2   97
 3.826834-1 1.310177-3 4.226183-1 1.498434-3 4.617486-1 1.724339-38325 6  2   98
 5.000000-1 1.998854-3 5.372996-1 2.308403-3 5.735764-1 2.721874-38325 6  2   99
 6.087614-1 3.284104-3 6.427876-1 3.894182-3 6.755902-1 4.728904-38325 6  2  100
 7.071068-1 5.822696-3 7.372773-1 7.250480-3 7.660444-1 9.106729-38325 6  2  101
 7.933533-1 1.168568-2 8.191520-1 1.523752-2 8.433914-1 2.034383-28325 6  2  102
 8.660254-1 2.779253-2 8.870108-1 3.892508-2 9.063078-1 5.678950-28325 6  2  103
 9.238795-1 8.607097-2 9.396926-1 1.372194-1 9.537170-1 2.303928-18325 6  2  104
 9.659258-1 4.281139-1 9.762960-1 8.869418-1 9.848078-1 2.161993+08325 6  2  105
 9.914449-1 6.825385+0 9.961947-1 3.426507+1 9.990482-1 5.531181+28325 6  2  106
 0.000000+0 5.000000+6         12          0        144         728325 6  2  107
-1.000000+0 1.238748-4-9.990482-1 1.236402-4-9.961947-1 1.241323-48325 6  2  108
-9.914449-1 1.248860-4-9.848078-1 1.257911-4-9.762960-1 1.264109-48325 6  2  109
-9.659258-1 1.279946-4-9.537170-1 1.294012-4-9.396926-1 1.318069-48325 6  2  110
-9.238795-1 1.339456-4-9.063078-1 1.361282-4-8.870108-1 1.388447-48325 6  2  111
-8.660254-1 1.420419-4-8.433914-1 1.457366-4-8.191520-1 1.499436-48325 6  2  112
-7.933533-1 1.539208-4-7.660444-1 1.587720-4-7.372773-1 1.646290-48325 6  2  113
-7.071068-1 1.705211-4-6.755902-1 1.769148-4-6.427876-1 1.841811-48325 6  2  114
-6.087614-1 1.916955-4-5.735764-1 2.009592-4-5.372996-1 2.105575-48325 6  2  115
