  Phys. 20, 477 (1967)                                             825 1451  123
[Fu90]  C.Y. Fu, E.J. Axton, and F.G. Perey, Nucl.Sci.Eng. 106,    825 1451  124
  494 (1990); E.J. Axton, report NISTIR 4838 [ENDF-353] (1992)     825 1451  125
[Ig75]  A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin,            825 1451  126
  Sov.J.Nucl.Phys. 21, 255 (1975); tranlation of Yad.Fiz. 21, 485  825 1451  127
  (1975)                                                           825 1451  128
[Ka77]  C. Kalbach, Z.Phys.A  283, 401 (1977)                      825 1451  129
[Ka85]  C. Kalbach, "PRECO-D2: Program for Calculating             825 1451  130
  Preequilibrium and Direct Reaction Double Differential Cross     825 1451  131
  Sections," Los Alamos National Laboratory report LA-10248-MS     825 1451  132
  (1985)                                                           825 1451  133
[Ka88]  C. Kalbach, Phys.Rev.C 37, 2350 (1988); see also           825 1451  134
  C. Kalbach and F. M. Mann, Phys.Rev.C 23, 112 (1981)             825 1451  135
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev.C 41, 1941 (1990)          825 1451  136
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick,                825 1451  137
  "Comprehensive Nuclear Model Calculations: Introduction to the   825 1451  138
  Theory and Use of the GNASH Code," report LA-12343-MS (1992)     825 1451  139
                                                                   825 1451  140
 ************************ C O N T E N T S ************************ 825 1451  141
                                1        451        146          2 825 1451  142
                                3          2         28          1 825 1451  143
                                3          5         14          1 825 1451  144
                                6          2        968          1 825 1451  145
                                6          5       6956          2 825 1451  146
 0.000000+0 0.000000+0          0          0          0          0 825 1  099999
 0.000000+0 0.000000+0          0          0          0          0 825 0  0    0
 8.016000+3 1.585751+1          0          0          0          0 825 3  2    1
 0.000000+0 0.000000+0          0          0          1         74 825 3  2    2
         74          2                                             825 3  2    3
 1.000000+6 8.624522-2 1.500000+6-2.966156-2 2.000000+6-1.235425-1 825 3  2    4
 2.500000+6-1.411957-1 3.000000+6-1.323765-1 3.500000+6-1.238365-1 825 3  2    5
 4.000000+6-1.137525-1 4.500000+6-1.029056-1 5.000000+6-8.927734-2 825 3  2    6
 5.500000+6-7.124146-2 6.000000+6-4.949554-2 6.500000+6-4.632064-2 825 3  2    7
 7.000000+6-4.438632-2 7.500000+6-3.457060-2 8.000000+6-2.613427-2 825 3  2    8
 8.500000+6-1.917091-2 9.000000+6-1.321871-2 9.500000+6-7.237435-3 825 3  2    9
 1.000000+7-7.678223-3 1.050000+7-2.250967-3 1.100000+7 2.494854-3 825 3  2   10
 1.150000+7 6.635889-3 1.200000+7 1.032867-2 1.250000+7 1.397057-2 825 3  2   11
 1.300000+7 1.761982-2 1.350000+7 2.108647-2 1.400000+7 2.445242-2 825 3  2   12
 1.450000+7 2.772766-2 1.500000+7 3.085680-2 1.550000+7 3.385174-2 825 3  2   13
 1.600000+7 3.669518-2 1.650000+7 3.938270-2 1.700000+7 4.189768-2 825 3  2   14
 1.750000+7 4.425250-2 1.800000+7 4.641552-2 1.850000+7 4.842012-2 825 3  2   15
 1.900000+7 5.023086-2 1.950000+7 5.186022-2 2.000000+7 5.331129-2 825 3  2   16
 2.200000+7 5.758869-2 2.400000+7 6.001266-2 2.600000+7 6.116936-2 825 3  2   17
 2.800000+7 6.143317-2 3.000000+7 6.109588-2 3.200000+7 6.031871-2 825 3  2   18
 3.400000+7 5.919020-2 3.600000+7 5.778919-2 3.800000+7 5.619420-2 825 3  2   19
 4.000000+7 5.445052-2 4.200000+7 5.261700-2 4.400000+7 5.072172-2 825 3  2   20
 4.600000+7 4.879171-2 4.800000+7 4.687376-2 5.000000+7 4.496524-2 825 3  2   21
 5.500000+7 4.036065-2 6.000000+7 3.608840-2 6.500000+7 3.732833-2 825 3  2   22
 7.000000+7 3.387128-2 7.500000+7 3.079670-2 8.000000+7 2.805675-2 825 3  2   23
 8.500000+7 2.561307-2 9.000000+7 2.342250-2 9.500000+7 2.146476-2 825 3  2   24
 1.000000+8 1.970636-2 1.050000+8 1.812749-2 1.100000+8 1.670135-2 825 3  2   25
 1.150000+8 1.542492-2 1.200000+8 1.427380-2 1.250000+8 1.324076-2 825 3  2   26
 1.300000+8 1.231514-2 1.350000+8 1.148735-2 1.400000+8 1.075042-2 825 3  2   27
 1.450000+8 1.009740-2 1.500000+8 9.524233-3                       825 3  2   28
 0.000000+0 0.000000+0          0          0          0          0 825 3  099999
 8.016000+3 1.585751+1          0          0          0          0 825 3  5    1
-5.218400+6-5.218400+6          0          0          1         32 825 3  5    2
         32          2                                             825 3  5    3
 5.547481+6 0.000000+0 6.000000+6 0.000000+0 7.000000+6 2.082857-1 825 3  5    4
 8.000000+6 3.074568-1 9.000000+6 3.805840-1 1.000000+7 4.248391-1 825 3  5    5
 1.100000+7 4.517677-1 1.200000+7 4.785708-1 1.300000+7 4.979772-1 825 3  5    6
 1.400000+7 5.104643-1 1.500000+7 5.181676-1 1.600000+7 5.241153-1 825 3  5    7
 1.700000+7 5.284464-1 1.800000+7 5.311101-1 1.900000+7 5.330134-1 825 3  5    8
 2.000000+7 5.346097-1 2.300000+7 5.370000-1 2.700000+7 5.226800-1 825 3  5    9
 3.000000+7 5.006100-1 3.500000+7 4.705600-1 4.000000+7 4.490000-1 825 3  5   10
 5.000000+7 4.010000-1 6.000000+7 3.620000-1 7.000000+7 3.330000-1 825 3  5   11
 8.000000+7 3.130000-1 9.000000+7 3.020700-1 1.000000+8 2.970000-1 825 3  5   12
 1.100000+8 2.956200-1 1.200000+8 2.950000-1 1.300000+8 2.950000-1 825 3  5   13
 1.400000+8 2.950000-1 1.500000+8 2.950000-1                       825 3  5   14
 0.000000+0 0.000000+0          0          0          0          0 825 3  099999
 0.000000+0 0.000000+0          0          0          0          0 825 0  0    0
 8.016000+3 1.585751+1          0          2          1          0 825 6  2    1
 1.001000+3 9.986200-1          0          5          1          2 825 6  2    2
          2          2                                             825 6  2    3
 1.000000+6 1.000000+0 1.500000+8 1.000000+0                       825 6  2    4
 5.000000-1 0.000000+0          0          0          1         74 825 6  2    5
         74          2                                             825 6  2    6
 0.000000+0 1.000000+6         12          0         72         36 825 6  2    7
-1.000000+0 8.957018-1-9.961947-1 8.892774-1-9.848078-1 8.862007-1 825 6  2    8
-9.659258-1 8.817369-1-9.396926-1 8.745333-1-9.063078-1 8.649112-1 825 6  2    9
-8.660254-1 8.525140-1-8.191520-1 8.362378-1-7.660444-1 8.160832-1 825 6  2   10
-7.071068-1 7.899216-1-6.427876-1 7.573267-1-5.735764-1 7.170992-1 825 6  2   11
-5.000000-1 6.668582-1-4.226183-1 6.044304-1-3.420201-1 5.271169-1 825 6  2   12
-2.588190-1 4.311618-1-1.736482-1 3.120877-1-8.715574-2 1.640324-1 825 6  2   13
 5.39030-15-2.031417-2 8.715574-2-2.506082-1 1.736482-1-5.392254-1 825 6  2   14
 2.588190-1-9.020183-1 3.420201-1-1.360057+0 4.226183-1-1.940099+0 825 6  2   15
 5.000000-1-2.676090+0 5.735764-1-3.613672+0 6.427876-1-4.800723+0 825 6  2   16
 7.071068-1-6.290418+0 7.660444-1-8.117934+0 8.191520-1-1.022615+1 825 6  2   17
 8.660254-1-1.228075+1 9.063078-1-1.303136+1 9.396926-1-8.323042+0 825 6  2   18
 9.659258-1 1.617022+1 9.848078-1 1.134890+2 9.961947-1 3.744792+2 825 6  2   19
 0.000000+0 1.500000+6         12          0         72         36 825 6  2   20
-1.000000+0-3.239883+0-9.961947-1-3.224104+0-9.848078-1-3.220519+0 825 6  2   21
-9.659258-1-3.215438+0-9.396926-1-3.208520+0-9.063078-1-3.195738+0 825 6  2   22
-8.660254-1-3.179809+0-8.191520-1-3.157960+0-7.660444-1-3.128840+0 825 6  2   23
-7.071068-1-3.090720+0-6.427876-1-3.039342+0-5.735764-1-2.975914+0 825 6  2   24
-5.000000-1-2.894880+0-4.226183-1-2.791662+0-3.420201-1-2.662887+0 825 6  2   25
-2.588190-1-2.500901+0-1.736482-1-2.298330+0-8.715574-2-2.044238+0 825 6  2   26
 5.39030-15-1.725128+0 8.715574-2-1.322555+0 1.736482-1-8.106602-1 825 6  2   27
 2.588190-1-1.561549-1 3.420201-1 6.896654-1 4.226183-1 1.793175+0 825 6  2   28
 5.000000-1 3.250672+0 5.735764-1 5.199081+0 6.427876-1 7.838250+0 825 6  2   29
 7.071068-1 1.146337+1 7.660444-1 1.649978+1 8.191520-1 2.360076+1 825 6  2   30
 8.660254-1 3.356907+1 9.063078-1 4.728222+1 9.396926-1 6.395309+1 825 6  2   31
 9.659258-1 7.127781+1 9.848078-1-2.361161+1 9.961947-1-1.137580+3 825 6  2   32
 0.000000+0 2.000000+6         12          0         72         36 825 6  2   33
-1.000000+0-7.564200-1-9.961947-1-7.534016-1-9.848078-1-7.532379-1 825 6  2   34
-9.659258-1-7.530612-1-9.396926-1-7.528134-1-9.063078-1-7.515605-1 825 6  2   35
-8.660254-1-7.495660-1-8.191520-1-7.466321-1-7.660444-1-7.420427-1 825 6  2   36
-7.071068-1-7.358931-1-6.427876-1-7.267655-1-5.735764-1-7.155220-1 825 6  2   37
-5.000000-1-6.998942-1-4.226183-1-6.810664-1-3.420201-1-6.568293-1 825 6  2   38
-2.588190-1-6.266171-1-1.736482-1-5.896049-1-8.715574-2-5.440403-1 825 6  2   39
 5.39030-15-4.880912-1 8.715574-2-4.188870-1 1.736482-1-3.327471-1 825 6  2   40
 2.588190-1-2.244250-1 3.420201-1-8.624841-2 4.226183-1 9.284861-2 825 6  2   41
 5.000000-1 3.292795-1 5.735764-1 6.472870-1 6.427876-1 1.084727+0 825 6  2   42
 7.071068-1 1.699887+0 7.660444-1 2.586889+0 8.191520-1 3.898864+0 825 6  2   43
 8.660254-1 5.891894+0 9.063078-1 8.993546+0 9.396926-1 1.387822+1 825 6  2   44
 9.659258-1 2.098058+1 9.848078-1 2.380537+1 9.961947-1-1.131209+2 825 6  2   45
 0.000000+0 2.500000+6         12          0         72         36 825 6  2   46
-1.000000+0-6.416625-1-9.961947-1-6.396925-1-9.848078-1-6.401510-1 825 6  2   47
-9.659258-1-6.412558-1-9.396926-1-6.422608-1-9.063078-1-6.431059-1 825 6  2   48
-8.660254-1-6.433253-1-8.191520-1-6.423821-1-7.660444-1-6.404449-1 825 6  2   49
-7.071068-1-6.364190-1-6.427876-1-6.302958-1-5.735764-1-6.215618-1 825 6  2   50
-5.000000-1-6.095558-1-4.226183-1-5.944214-1-3.420201-1-5.747081-1 825 6  2   51
-2.588190-1-5.510863-1-1.736482-1-5.223454-1-8.715574-2-4.880075-1 825 6  2   52
 5.39030-15-4.471099-1 8.715574-2-3.982475-1 1.736482-1-3.394832-1 825 6  2   53
 2.588190-1-2.679367-1 3.420201-1-1.791097-1 4.226183-1-6.639776-2 825 6  2   54
 5.000000-1 8.027155-2 5.735764-1 2.765359-1 6.427876-1 5.472188-1 825 6  2   55
 7.071068-1 9.319248-1 7.660444-1 1.496661+0 8.191520-1 2.354811+0 825 6  2   56
 8.660254-1 3.710490+0 9.063078-1 5.944543+0 9.396926-1 9.803710+0 825 6  2   57
 9.659258-1 1.669671+1 9.848078-1 2.750014+1 9.961947-1-1.291103+1 825 6  2   58
 0.000000+0 3.000000+6         12          0         72         36 825 6  2   59
-1.000000+0-6.572162-1-9.961947-1-6.565769-1-9.848078-1-6.584407-1 825 6  2   60
-9.659258-1-6.609222-1-9.396926-1-6.636295-1-9.063078-1-6.665335-1 825 6  2   61
-8.660254-1-6.687773-1-8.191520-1-6.698142-1-7.660444-1-6.689969-1 825 6  2   62
-7.071068-1-6.659856-1-6.427876-1-6.598717-1-5.735764-1-6.500097-1 825 6  2   63
-5.000000-1-6.365680-1-4.226183-1-6.196857-1-3.420201-1-5.977980-1 825 6  2   64
-2.588190-1-5.721381-1-1.736482-1-5.418906-1-8.715574-2-5.070393-1 825 6  2   65
 5.39030-15-4.673034-1 8.715574-2-4.219659-1 1.736482-1-3.700535-1 825 6  2   66
 2.588190-1-3.095348-1 3.420201-1-2.374253-1 4.226183-1-1.487601-1 825 6  2   67
 5.000000-1-3.571630-2 5.735764-1 1.142458-1 6.427876-1 3.214446-1 825 6  2   68
 7.071068-1 6.190004-1 7.660444-1 1.063925+0 8.191520-1 1.756473+0 825 6  2   69
 8.660254-1 2.883549+0 9.063078-1 4.816712+0 9.396926-1 8.348697+0 825 6  2   70
 9.659258-1 1.531718+1 9.848078-1 2.980960+1 9.961947-1 3.460169+1 825 6  2   71
 0.000000+0 3.500000+6         12          0         72         36 825 6  2   72
-1.000000+0-6.565105-1-9.961947-1-6.569530-1-9.848078-1-6.599083-1 825 6  2   73
-9.659258-1-6.641926-1-9.396926-1-6.690123-1-9.063078-1-6.743746-1 825 6  2   74
-8.660254-1-6.785466-1-8.191520-1-6.813818-1-7.660444-1-6.812959-1 825 6  2   75
-7.071068-1-6.773818-1-6.427876-1-6.699858-1-5.735764-1-6.573739-1 825 6  2   76
-5.000000-1-6.406294-1-4.226183-1-6.187131-1-3.420201-1-5.922097-1 825 6  2   77
-2.588190-1-5.614294-1-1.736482-1-5.267629-1-8.715574-2-4.886741-1 825 6  2   78
 5.39030-15-4.473639-1 8.715574-2-4.030308-1 1.736482-1-3.552144-1 825 6  2   79
 2.588190-1-3.028808-1 3.420201-1-2.441031-1 4.226183-1-1.749627-1 825 6  2   80
 5.000000-1-8.916592-2 5.735764-1 2.357650-2 6.427876-1 1.805545-1 825 6  2   81
 7.071068-1 4.107978-1 7.660444-1 7.645247-1 8.191520-1 1.333298+0 825 6  2   82
 8.660254-1 2.289802+0 9.063078-1 3.992236+0 9.396926-1 7.245331+0 825 6  2   83
 9.659258-1 1.410314+1 9.848078-1 3.054713+1 9.961947-1 6.508424+1 825 6  2   84
 0.000000+0 4.000000+6         12          0         72         36 825 6  2   85
-1.000000+0-6.865784-1-9.961947-1-6.883276-1-9.848078-1-6.927195-1 825 6  2   86
-9.659258-1-6.989256-1-9.396926-1-7.065653-1-9.063078-1-7.143277-1 825 6  2   87
-8.660254-1-7.207970-1-8.191520-1-7.248720-1-7.660444-1-7.247677-1 825 6  2   88
-7.071068-1-7.194072-1-6.427876-1-7.090446-1-5.735764-1-6.921856-1 825 6  2   89
-5.000000-1-6.687033-1-4.226183-1-6.401923-1-3.420201-1-6.057325-1 825 6  2   90
-2.588190-1-5.670636-1-1.736482-1-5.250724-1-8.715574-2-4.808086-1 825 6  2   91
 5.39030-15-4.351553-1 8.715574-2-3.890664-1 1.736482-1-3.428739-1 825 6  2   92
 2.588190-1-2.962834-1 3.420201-1-2.479730-1 4.226183-1-1.953452-1 825 6  2   93
 5.000000-1-1.330257-1 5.735764-1-5.221954-2 6.427876-1 6.258337-2 825 6  2   94
 7.071068-1 2.378942-1 7.660444-1 5.207976-1 8.191520-1 9.974769-1 825 6  2   95
 8.660254-1 1.837277+0 9.063078-1 3.394721+0 9.396926-1 6.504264+0 825 6  2   96
 9.659258-1 1.342614+1 9.848078-1 3.166960+1 9.961947-1 8.979755+1 825 6  2   97
 0.000000+0 4.500000+6         12          0         72         36 825 6  2   98
-1.000000+0-7.453434-1-9.961947-1-7.482246-1-9.848078-1-7.539860-1 825 6  2   99
-9.659258-1-7.622164-1-9.396926-1-7.725249-1-9.063078-1-7.829954-1 825 6  2  100
-8.660254-1-7.915659-1-8.191520-1-7.964705-1-7.660444-1-7.962106-1 825 6  2  101
-7.071068-1-7.895449-1-6.427876-1-7.755009-1-5.735764-1-7.534129-1 825 6  2  102
-5.000000-1-7.236406-1-4.226183-1-6.864971-1-3.420201-1-6.435852-1 825 6  2  103
-2.588190-1-5.957256-1-1.736482-1-5.447321-1-8.715574-2-4.923378-1 825 6  2  104
 5.39030-15-4.402093-1 8.715574-2-3.898367-1 1.736482-1-3.424423-1 825 6  2  105
 2.588190-1-2.988004-1 3.420201-1-2.584559-1 4.226183-1-2.199751-1 825 6  2  106
 5.000000-1-1.791739-1 5.735764-1-1.286423-1 6.427876-1-5.438102-2 825 6  2  107
 7.071068-1 6.857917-2 7.660444-1 2.855620-1 8.191520-1 6.818817-1 825 6  2  108
 8.660254-1 1.427459+0 9.063078-1 2.887532+0 9.396926-1 5.945891+0 825 6  2  109
 9.659258-1 1.311023+1 9.848078-1 3.344704+1 9.961947-1 1.144318+2 825 6  2  110
 0.000000+0 5.000000+6         12          0         72         36 825 6  2  111
-1.000000+0-8.501597-1-9.961947-1-8.534637-1-9.848078-1-8.600531-1 825 6  2  112
-9.659258-1-8.705926-1-9.396926-1-8.829443-1-9.063078-1-8.954693-1 825 6  2  113
-8.660254-1-9.057961-1-8.191520-1-9.125107-1-7.660444-1-9.126787-1 825 6  2  114
-7.071068-1-9.054764-1-6.427876-1-8.891088-1-5.735764-1-8.634391-1 825 6  2  115
-5.000000-1-8.288777-1-4.226183-1-7.848351-1-3.420201-1-7.336494-1 825 6  2  116
-2.588190-1-6.765197-1-1.736482-1-6.153835-1-8.715574-2-5.525541-1 825 6  2  117
 5.39030-15-4.903820-1 8.715574-2-4.311852-1 1.736482-1-3.773662-1 825 6  2  118
 2.588190-1-3.309624-1 3.420201-1-2.929726-1 4.226183-1-2.638363-1 825 6  2  119
 5.000000-1-2.414946-1 5.735764-1-2.198584-1 6.427876-1-1.868240-1 825 6  2  120
 7.071068-1-1.184379-1 7.660444-1 3.075129-2 8.191520-1 3.486393-1 825 6  2  121
 8.660254-1 1.014138+0 9.063078-1 2.419724+0 9.396926-1 5.542263+0 825 6  2  122
 9.659258-1 1.325421+1 9.848078-1 3.662106+1 9.961947-1 1.446454+2 825 6  2  123
 0.000000+0 5.500000+6         12          0         72         36 825 6  2  124
-1.000000+0-1.048547+0-9.961947-1-1.051952+0-9.848078-1-1.059401+0 825 6  2  125
-9.659258-1-1.070291+0-9.396926-1-1.084042+0-9.063078-1-1.097872+0 825 6  2  126
-8.660254-1-1.110289+0-8.191520-1-1.118064+0-7.660444-1-1.120688+0 825 6  2  127
-7.071068-1-1.115800+0-6.427876-1-1.100529+0-5.735764-1-1.075788+0 825 6  2  128
-5.000000-1-1.038721+0-4.226183-1-9.916191-1-3.420201-1-9.339228-1 825 6  2  129
-2.588190-1-8.673049-1-1.736482-1-7.936621-1-8.715574-2-7.154241-1 825 6  2  130
 5.39030-15-6.357253-1 8.715574-2-5.583374-1 1.736482-1-4.871709-1 825 6  2  131
 2.588190-1-4.266818-1 3.420201-1-3.807964-1 4.226183-1-3.532399-1 825 6  2  132
 5.000000-1-3.447431-1 5.735764-1-3.528749-1 6.427876-1-3.674897-1 825 6  2  133
 7.071068-1-3.648495-1 7.660444-1-2.969281-1 8.191520-1-6.667250-2 825 6  2  134
 8.660254-1 5.280503-1 9.063078-1 1.941640+0 9.396926-1 5.330061+0 825 6  2  135
 9.659258-1 1.419571+1 9.848078-1 4.274160+1 9.961947-1 1.903759+2 825 6  2  136
 0.000000+0 6.000000+6         12          0         72         36 825 6  2  137
-1.000000+0-1.476901+0-9.961947-1-1.476680+0-9.848078-1-1.482098+0 825 6  2  138
-9.659258-1-1.491194+0-9.396926-1-1.503029+0-9.063078-1-1.516633+0 825 6  2  139
-8.660254-1-1.530967+0-8.191520-1-1.542649+0-7.660444-1-1.551286+0 825 6  2  140
-7.071068-1-1.552770+0-6.427876-1-1.547152+0-5.735764-1-1.529177+0 825 6  2  141
-5.000000-1-1.497778+0-4.226183-1-1.451431+0-3.420201-1-1.389106+0 825 6  2  142
-2.588190-1-1.309827+0-1.736482-1-1.215348+0-8.715574-2-1.108171+0 825 6  2  143
 5.39030-15-9.924126-1 8.715574-2-8.742473-1 1.736482-1-7.613556-1 825 6  2  144
 2.588190-1-6.626659-1 3.420201-1-5.886314-1 4.226183-1-5.486772-1 825 6  2  145
 5.000000-1-5.511607-1 5.735764-1-5.988800-1 6.427876-1-6.855040-1 825 6  2  146
 7.071068-1-7.863745-1 7.660444-1-8.448363-1 8.191520-1-7.405738-1 825 6  2  147
 8.660254-1-2.151966-1 9.063078-1 1.324464+0 9.396926-1 5.413832+0 825 6  2  148
 9.659258-1 1.685127+1 9.848078-1 5.585489+1 9.961947-1 2.764069+2 825 6  2  149
 0.000000+0 6.500000+6         12          0         72         36 825 6  2  150
-1.000000+0-1.255380+0-9.961947-1-1.248040+0-9.848078-1-1.245410+0 825 6  2  151
-9.659258-1-1.243096+0-9.396926-1-1.243214+0-9.063078-1-1.245733+0 825 6  2  152
-8.660254-1-1.252958+0-8.191520-1-1.265067+0-7.660444-1-1.283551+0 825 6  2  153
-7.071068-1-1.303837+0-6.427876-1-1.323346+0-5.735764-1-1.338747+0 825 6  2  154
-5.000000-1-1.344541+0-4.226183-1-1.335729+0-3.420201-1-1.307686+0 825 6  2  155
-2.588190-1-1.256746+0-1.736482-1-1.181845+0-8.715574-2-1.083448+0 825 6  2  156
 5.39030-15-9.656603-1 8.715574-2-8.355499-1 1.736482-1-7.032918-1 825 6  2  157
 2.588190-1-5.825473-1 3.420201-1-4.885484-1 4.226183-1-4.378439-1 825 6  2  158
