  NDNUC= 160  NDEXCLUS= 50  NDEX= 241  NDLW= 100                  2928 1451   44
  LEVCC= 40  NDLV= 40  NDBR= 40  NDMSCS= 4                        2928 1451   45
                                                                  2928 1451   46
 CROSS-SECTION EVALUATION PROCEDURE                               2928 1451   47
                                                                  2928 1451   48
 Adopted procedure is based on careful theoretical                2928 1451   49
 analysis utilizing available experimental data and               2928 1451   50
 nuclear reaction model calculations.                             2928 1451   51
                                                                  2928 1451   52
 This code integrates into a single system a number               2928 1451   53
 of important modules and features:                               2928 1451   54
                                                                  2928 1451   55
 - Spherical and deformed Optical Model including                 2928 1451   56
   coupled-channels code ECIS06 by J. Raynal                      2928 1451   57
 - Soft-rotator deformed Optical Model including                  2928 1451   58
   coupled-channels code OPTMAN by E.Soukhovitskii                2928 1451   59
   and coworkers                                                  2928 1451   60
 - Hauser-Feshbach statistical model including                    2928 1451   61
   width fluctuation correction, and the                          2928 1451   62
   optical model for fission with partial damping                 2928 1451   63
 - Quantum-mechanical MSD TUL model (codes ORION &                2928 1451   64
   TRISTAN by H.Lenske), and MSC NVWY model                       2928 1451   65
 - Exciton model with Iwamoto-Harada cluster                      2928 1451   66
   emission and Kalbach systematic angular distr.                 2928 1451   67
   (code PCROSS by R.Capote et al)                                2928 1451   68
 - Hybrid Monte Carlo preequilibrium model(M.Blann)               2928 1451   69
   (code DDHMS by M.Chadwick, mod. by B.V.Carlson)                2928 1451   70
 - Complete gamma-ray cascade after emission of                   2928 1451   71
   each particle, including realistic treatment of                2928 1451   72
   discrete transitions                                           2928 1451   73
 - Access to OM segment of the RIPL library [RIPL]                2928 1451   74
 - Built-in input parameter files, such as masses,                2928 1451   75
   level density, discrete levels, fission barriers               2928 1451   76
   and gamma strength functions based on the RIPL                 2928 1451   77
   library [RIPL]                                                 2928 1451   78
 - Automatic retrieval of experimental data from the              2928 1451   79
   EXFOR library                                                  2928 1451   80
 - ENDF-6 formatting (code EMPEND by A.Trkov)                     2928 1451   81
   coupled to graphical presentation capabilities                 2928 1451   82
   (code ZVView by V. Zerkin) through the chain of                2928 1451   83
   PrePro codes by D. Cullen                                      2928 1451   84
 - ENDF checking codes (CHECKR, FIZCON, PSYCHE)                   2928 1451   85
 - Highly automated fitting of optical model                      2928 1451   86
   parameters (by B.V. Carlson)                                   2928 1451   87
 - KALMAN code for fitting experimental data and                  2928 1451   88
 - generating covariances                                         2928 1451   89
 - Support for NJOY                                               2928 1451   90
                                                                  2928 1451   91
                                                                  2928 1451   92
 PARAMETERIZATIONS                                                2928 1451   93
                                                                  2928 1451   94
 Following models and parameters were used in the                 2928 1451   95
 current evaluation:                                              2928 1451   96
                                                                  2928 1451   97
 Discrete levels were taken from the RIPL-3+                      2928 1451   98
 library based on the 2015 version of ENSDF.                      2928 1451   99
 ENDF formatting enabled                                          2928 1451  100
 Exclusive emission from CN and target enabled                    2928 1451  101
 Exclusive spectra available for residues distant                 2928 1451  102
   from CN up to 2 neut. or 2 prot.                               2928 1451  103
 Target excited to the level # 1                                  2928 1451  104
 EMPIRE-specific level densities (J>>K aprox.)                    2928 1451  105
 HRTW width fluctuation correction calculated  up to  3.00 MeV    2928 1451  106
 Coupled Channels Method used for Tl calcul. in outgoing ch.      2928 1451  107
 Exciton model calculations with code PCROSS                      2928 1451  108
 Cluster emission in terms of the Iwamoto-Harada model            2928 1451  109
 Kalbach systematics angular distributions (see RIPL-1)           2928 1451  110
 Mean free path parameter in PCROSS set to  1.5 (Recomm:~1.5)     2928 1451  111
 CN anisotropy calculated using Blatt-Biedenharn coefficients     2928 1451  112
 CN decay and Direct cross sections added incoherently            2928 1451  113
 Traditional Hauser-Feschbach Tlj_{CC}(E)=Tlj_{GS}(E-Egs)         2928 1451  114
 E1 strength function set to RIPL MLO1                            2928 1451  115
 GDR parameters from RIPL/Exp.data+Plujko systematics             2928 1451  116
 Gamma-transition multipolarity set to    2                       2928 1451  117
                                                                  2928 1451  118
                                                                  2928 1451  119
                                                                  2928 1451  120
  RIPL GDR parameters used                                        2928 1451  121
                                                                  2928 1451  122
            Use of direct and preequilibrium models               2928 1451  123
            ---------------------------------------               2928 1451  124
                                                                  2928 1451  125
 Exit channel    ECIS    MSD    MSC    HMS   PCROSS               2928 1451  126
                                                                  2928 1451  127
 neut. disc.       1      0      0      0      0                  2928 1451  128
 neut. cont.       0      0      0      0      1                  2928 1451  129
 prot. disc.       0      0      0      0      1                  2928 1451  130
 prot. cont.       0      0      0      0      1                  2928 1451  131
 gammas            0      0      0      0      1                  2928 1451  132
 alpha cont.       0      0      0      0      1                  2928 1451  133
 deut. cont.       0      0      0      0      1                  2928 1451  134
 trit. cont.       0      0      0      0      1                  2928 1451  135
 He-3  cont.       0      0      0      0      1                  2928 1451  136
 LI    cont.       0      0      0      0      0                  2928 1451  137
 alpha disc.       0      0      0      0      1                  2928 1451  138
 deut. disc.       0      0      0      0      1                  2928 1451  139
 trit. disc.       0      0      0      0      1                  2928 1451  140
 He-3  disc.       0      0      0      0      1                  2928 1451  141
                                                                  2928 1451  142
                                                                  2928 1451  143
 Collective levels used in direct calculations                    2928 1451  144
                                                                  2928 1451  145
    Ncoll                                                         2928 1451  146
       4                                                          2928 1451  147
                                                                  2928 1451  148
  N   E[MeV]  J   pi Nph L  K   Dyn.Def.                          2928 1451  149
  1 0.00000  1.0  1.  0  0  0    0.15300                          2928 1451  150
  2 0.15928  2.0  1.  0  0  0    0.15300                          2928 1451  151
  5 0.36223  3.0  1.  0  0  0    0.15300                          2928 1451  152
  6 0.57463  4.0  1.  0  0  0    0.15300                          2928 1451  153
                                                                  2928 1451  154
                                                                  2928 1451  155
 Total number of nuclei considered :          94                  2928 1451  156
 Number of exclusive nuclei        :           6                  2928 1451  157
 Nuclei marked with < below produces inclusive spectra only       2928 1451  158
                                                                  2928 1451  159
 Inelastic o. m. parameters: RIPL catalog number         2405     2928 1451  160
 Neutron   o. m. parameters: RIPL catalog number         2405     2928 1451  161
 Proton    o. m. parameters: RIPL catalog number         5405     2928 1451  162
 Alpha     o. m. parameters: RIPL catalog number         9600     2928 1451  163
 Deuteron  o. m. parameters: RIPL catalog number         6200     2928 1451  164
 Triton    o. m. parameters: RIPL catalog number         7100     2928 1451  165
 He-3      o. m. parameters: RIPL catalog number         8100     2928 1451  166
                                                                  2928 1451  167
          E j e c t i l e    m a s s e s   [amu]                  2928 1451  168
                                                                  2928 1451  169
      1n         1p         4He        2d         3t         3h   2928 1451  170
                                                                  2928 1451  171
   1.008665   1.007825   4.002602   2.014101   3.016049   3.0160282928 1451  172
                                                                  2928 1451  173
          S e p a r a t i o n   e n e r g i e s [MeV]             2928 1451  174
                                                                  2928 1451  175
    Nucleus        1n      1p      4He     2d      3t      3h     2928 1451  176
                                                                  2928 1451  177
  29-Cu- 65       9.910   7.453   6.790  14.887  15.467  20.763   2928 1451  178
  29-Cu- 64       7.916   7.201   6.202  11.814  16.154  17.457   2928 1451  179
  29-Cu- 63      10.852   6.122   5.777  14.495  16.058  18.863   2928 1451  180
  29-Cu- 62  <    8.886   5.867   5.379  11.463  16.594  15.502   2928 1451  181
  29-Cu- 61  <   11.710   4.801   5.065  13.965  16.707  17.070   2928 1451  182
  29-Cu- 60  <   10.060   4.479   4.731  11.254  17.216  13.932   2928 1451  183
  28-Ni- 64       9.658  12.548   8.114  18.804  19.151  23.110   2928 1451  184
  28-Ni- 63  <    6.837  11.370   7.276  15.750  18.815  19.033   2928 1451  185
  28-Ni- 62  <   10.597  11.137   7.019  18.235  19.469  21.016   2928 1451  186
  28-Ni- 61  <    7.820   9.862   6.466  15.129  19.326  16.999   2928 1451  187
  28-Ni- 60  <   11.388   9.533   6.292  17.763  20.078  19.223   2928 1451  188
  28-Ni- 59  <    8.999   8.599   6.101  14.947  20.066  15.481   2928 1451  189
  27-Co- 61       9.322   8.777   7.835  15.373  15.696  21.924   2928 1451  190
  27-Co- 60  <    7.491   8.275   7.163  12.631  16.418  19.090   2928 1451  191
  27-Co- 59  <   10.454   7.364   6.943  15.184  16.573  20.249   2928 1451  192
  27-Co- 58  <    8.572   6.954   6.715  12.376  17.316  17.066   2928 1451  193
  27-Co- 57  <   11.376   6.028   7.081  15.001  18.042  18.720   2928 1451  194
  27-Co- 56  <   10.082   5.849   7.759  12.923  20.044  16.282   2928 1451  195
  26-Fe- 60  <    8.820  13.223   8.543  18.641  18.872  23.945   2928 1451  196
  26-Fe- 59  <    6.580  12.045   7.980  16.309  18.702  20.300   2928 1451  197
  26-Fe- 58  <   10.044  11.953   7.646  18.379  19.393  21.977   2928 1451  198
  26-Fe- 57  <    7.646  10.559   7.320  15.606  19.575  18.179   2928 1451  199
  26-Fe- 56  <   11.197  10.184   7.613  18.186  20.867  20.251   2928 1451  200
  26-Fe- 55  <    9.298   9.213   8.455  15.927  21.724  16.993   2928 1451  201
  28-Ni- 58  <   12.219   8.172   6.400  17.324  21.149  17.679   2928 1451  202
  27-Co- 62  <    6.604   9.800   7.951  13.157  15.720  20.886   2928 1451  203
  26-Fe- 54  <   13.378   8.853   8.419  18.683  22.961  19.734   2928 1451  204
  25-Mn- 58  <    6.488  10.798   8.440  13.749  15.749  21.686   2928 1451  205
  25-Mn- 57  <    8.650   9.485   8.065  15.518  15.507  22.529   2928 1451  206
  25-Mn- 56  <    7.271   9.092   7.894  13.114  16.575  19.992   2928 1451  207
  25-Mn- 55  <   10.226   8.067   7.934  15.561  17.243  21.200   2928 1451  208
  25-Mn- 54  <    8.938   7.559   8.758  13.274  19.056  18.285   2928 1451  209
  25-Mn- 53  <   12.054   6.560   9.153  16.375  19.380  20.397   2928 1451  210
  28-Ni- 57  <   10.246   7.329   7.559  15.187  23.020  14.758   2928 1451  211
  26-Fe- 53  <   10.683   7.529   8.041  15.840  23.270  15.618   2928 1451  212
  25-Mn- 52  <   10.535   6.545   8.651  13.583  20.326  17.676   2928 1451  213
  27-Co- 55  <   14.090   5.065   8.212  16.219  20.645  18.254   2928 1451  214
  25-Mn- 51  <   13.687   5.272   8.658  16.048  20.372  18.693   2928 1451  215
  24-Cr- 55  <    6.246  12.505   7.801  16.394  18.616  20.570   2928 1451  216
  24-Cr- 54  <    9.718  12.372   7.927  18.627  19.681  22.132   2928 1451  217
  24-Cr- 53  <    7.939  11.133   9.148  16.220  21.013  18.786   2928 1451  218
  24-Cr- 52  <   12.039  10.505   9.351  19.331  22.407  21.786   2928 1451  219
  24-Cr- 51  <    9.262   9.516   8.938  16.625  21.920  17.889   2928 1451  220
  24-Cr- 50  <   13.000   9.587   8.554  18.915  23.200  20.253   2928 1451  221
  26-Fe- 61  <    5.581  13.292   8.949  16.580  17.965  21.917   2928 1451  222
  24-Cr- 57  <    5.175  13.443   7.993  16.382  17.456  21.560   2928 1451  223
  24-Cr- 56  <    8.257  13.431   8.250  18.538  18.394  23.395   2928 1451  224
  25-Mn- 59  <    7.642  10.831   8.751  16.216  15.134  24.165   2928 1451  225
  23-V - 55  <    7.331  10.672   8.353  15.458  14.633  23.698   2928 1451  226
  23-V - 54  <    6.113  10.351   7.774  13.559  15.110  21.599   2928 1451  227
  23-V - 53  <    8.479   9.670   7.718  15.254  15.369  22.238   2928 1451  228
  23-V - 52  <    7.311   8.999   9.369  13.147  17.829  19.816   2928 1451  229
  23-V - 51  <   11.050   8.060  10.290  16.775  18.660  22.635   2928 1451  230
  23-V - 50  <    9.333   7.949   9.884  13.867  19.236  19.817   2928 1451  231
  23-V - 49  <   11.552   6.758   9.312  16.160  18.781  21.128   2928 1451  232
  23-V - 48  <   10.542   6.832   9.084  13.486  20.418  18.337   2928 1451  233
  22-Ti- 52  <    7.808  13.534   7.674  18.062  17.862  23.105   2928 1451  234
  22-Ti- 51  <    6.372  12.478   9.812  16.311  20.184  20.443   2928 1451  235
  22-Ti- 50  <   10.939  12.163  10.716  20.069  22.044  24.017   2928 1451  236
  22-Ti- 49  <    8.142  11.354  10.170  17.362  21.749  20.354   2928 1451  237
  22-Ti- 48  <   11.626  11.444   9.443  19.864  22.368  22.605   2928 1451  238
  22-Ti- 47  <    8.878  10.462   8.949  16.999  22.066  18.394   2928 1451  239
                                                                  2928 1451  240
  < indicates inclusive spectra only                              2928 1451  241
                                                                  2928 1451  242
 RESULTS:                                                         2928 1451  243
                                                                  2928 1451  244
 MF=3 Cross sections                                              2928 1451  245
      EMPIRE calculations were adopted for:                       2928 1451  246
                                                                  2928 1451  247
    MT=1 Total                                                    2928 1451  248
    MT=2 Elastic scattering                                       2928 1451  249
    MT=4, 51-91 Inelastic scattering                              2928 1451  250
    MT=102 Capture                                                2928 1451  251
    MT=16   (n,2n)                                                2928 1451  252
    MT=17   (n,3n)                                                2928 1451  253
    MT=18   (n,f)                                                 2928 1451  254
    MT=28   (n,np+pn)                                             2928 1451  255
    MT=37   (n,4n)                                                2928 1451  256
    MT=103, 600-649 (n,p)                                         2928 1451  257
    MT=104, (n,d)                                                 2928 1451  258
    MT=105, (n,t)                                                 2928 1451  259
    MT=106, (n,He-3)                                              2928 1451  260
    MT=107, 800-849 (n,a)                                         2928 1451  261
                                                                  2928 1451  262
 MF=4 Angular distributions                                       2928 1451  263
      EMPIRE calculations were adopted                            2928 1451  264
                                                                  2928 1451  265
                                                                  2928 1451  266
 MF=6 Energy-angle distributions of reaction                      2928 1451  267
      products; EMPIRE calculations were adopted                  2928 1451  268
                                                                  2928 1451  269
 MF=12 Transition probability arrays for photon                   2928 1451  270
       production; taken from the RIPL library                    2928 1451  271
                                                                  2928 1451  272
 MF=14 Photon angular distributions                               2928 1451  273
       isotropic distributions were assumed                       2928 1451  274
                                                                  2928 1451  275
                                                                  2928 1451  276
 REFERENCES                                                       2928 1451  277
                                                                  2928 1451  278
 [EMP]                                                            2928 1451  279
   M.Herman, R.Capote, B.Carlson, P.Oblozinsky,                   2928 1451  280
   M.Sin, A.Trkov, H.Wienke and V.Zerkin                          2928 1451  281
                                                                  2928 1451  282
  "EMPIRE: Nuclear Reaction Model Code System                     2928 1451  283
            for data evaluation"                                  2928 1451  284
   Nuclear Data Sheets 108 (2007) 2655-2715                       2928 1451  285
                                                                  2928 1451  286
 [EMP-man]                                                        2928 1451  287
   M.Herman, R.Capote, A.Trkov, M.Sin, B.Carlson,                 2928 1451  288
   P.Oblozinsky, C.Mattoon, H.Wienke, S. Hoblit,                  2928 1451  289
   Young-Sik Cho, G.P.A. Nobre, V.A. Plujko and                   2928 1451  290
   V.Zerkin                                                       2928 1451  291
                                                                  2928 1451  292
  "EMPIRE-3.2 Malta: Modular system for nuclear                   2928 1451  293
   reaction calculations and data evaluation",                    2928 1451  294
   EMPIRE users' manual, report INDC(NDS)-0603                    2928 1451  295
   (IAEA, Vienna, 2013) and BNL-101378-2013                       2928 1451  296
   (BNL, Upton, NY, USA, 2013)                                    2928 1451  297
                                                                  2928 1451  298
 [RIPL]                                                           2928 1451  299
   R.Capote, M.Herman, P.Oblozinsky, P.G.Young,                   2928 1451  300
   S.Goriely, T.Belgya, A.V.Ignatyuk, A.J.Koning,                 2928 1451  301
   S.Hilaire, V.A.Plujko, M.Avrigeanu,                            2928 1451  302
   Zhigang Ge, Yinlu Han, S.Kailas, J.Kopecky,                    2928 1451  303
   V.M.Maslov, G.Reffo, M.Sin,                                    2928 1451  304
   E.Sh.Soukhovitskii and P. Talou                                2928 1451  305
                                                                  2928 1451  306
  "RIPL - Reference Input Parameter Library for                   2928 1451  307
          Calculation of Nuclear Reactions and                    2928 1451  308
          Nuclear Data Evaluations",                              2928 1451  309
                                                                  2928 1451  310
   Nuclear Data Sheets 110 (2009) 3107-3214                       2928 1451  311
                                                                  2928 1451  312
   Data available online at                                       2928 1451  313
    http://www-nds.iaea.org/RIPL-3/                               2928 1451  314
                                                                  2928 1451  315
 [MN] D.G.Madland and J.R.Nix,                                    2928 1451  316
      Nuc. Sci. Eng. 81, (1982) 213                               2928 1451  317
                                                                  2928 1451  318
 [KK] N.V.Kornilov, A.B.Kagalenko, F.-J.Hambsch                   2928 1451  319
      Phys. At. Nuclei 62 (1999) pp 173-185                       2928 1451  320
                                                                  2928 1451  321
 ************************************************                 2928 1451  322
                                                                  2928 1451  323
                                                                  2928 1451  324
                                                                  2928 1451  325
                                                                  2928 1451  326
 ***************** Program LINEAR (VERSION 2010-1) ***************2928 1451  327
 For All Data Greater than 1.0000E-10 barns in Absolute Value     2928 1451  328
 Data Linearized to Within an Accuracy of .100000000 per-cent     2928 1451  329
 ***************** Program LINEAR (VERSION 2017-1) ***************2928 1451  330
 For All Data Greater than 1.0000E-10 barns in Absolute Value     2928 1451  331
 Data Linearized to Within an Accuracy of .100000000 per-cent     2928 1451  332
 ***************** Program FIXUP (Version 2017-1) ****************2928 1451  333
 Corrected ZA/AWR in All Sections-----------------------------Yes 2928 1451  334
 Corrected Thresholds-----------------------------------------No  2928 1451  335
 Extended Cross Sections to 20 MeV----------------------------No  2928 1451  336
 Allow Cross Section Deletion---------------------------------No  2928 1451  337
 Allow Cross Section Reconstruction---------------------------Yes 2928 1451  338
 Make All Cross Sections Non-Negative-------------------------Yes 2928 1451  339
 Delete Energies Not in Ascending Order-----------------------Yes 2928 1451  340
 Deleted Duplicate Points-------------------------------------Yes 2928 1451  341
 Check for Ascending MAT/MF/MT Order--------------------------Yes 2928 1451  342
 Check for Legal MF/MT Numbers--------------------------------Yes 2928 1451  343
 Allow Creation of Missing Sections---------------------------No  2928 1451  344
 Allow Insertion of Energy Points-----------------------------No  2928 1451  345
 Uniform Energy Grid for ALL MT-------------------------------No  2928 1451  346
 Delete Section if Cross Section =0 at All Energies-----------Yes 2928 1451  347
                                1        451       0816          12928 1451  348
                                2        151         16          12928 1451  349
                                3          1         21          12928 1451  350
                                3          2         21          12928 1451  351
                                3          4         17          12928 1451  352
                                3          5          9          12928 1451  353
                                3         16          8          12928 1451  354
                                3         51         17          12928 1451  355
                                3         52         17          12928 1451  356
                                3         53         17          12928 1451  357
                                3         54         17          12928 1451  358
                                3         55         16          12928 1451  359
                                3         56         16          12928 1451  360
                                3         57         16          12928 1451  361
                                3         58         16          12928 1451  362
                                3         59         16          12928 1451  363
                                3         60         15          12928 1451  364
                                3         61         15          12928 1451  365
                                3         62         15          12928 1451  366
                                3         63         15          12928 1451  367
                                3         64         15          12928 1451  368
                                3         65         15          12928 1451  369
                                3         66         15          12928 1451  370
                                3         67         15          12928 1451  371
                                3         68         15          12928 1451  372
                                3         69         15          12928 1451  373
                                3         70         15          12928 1451  374
                                3         71         15          12928 1451  375
                                3         72         15          12928 1451  376
                                3         73         15          12928 1451  377
                                3         74         14          12928 1451  378
                                3         75         14          12928 1451  379
                                3         76         14          12928 1451  380
                                3         77         14          12928 1451  381
                                3         78         14          12928 1451  382
                                3         79         14          12928 1451  383
                                3         80         14          12928 1451  384
                                3         81         14          12928 1451  385
                                3         82         14          12928 1451  386
                                3         83         14          12928 1451  387
                                3         84         14          12928 1451  388
                                3         85         14          12928 1451  389
                                3         86         14          12928 1451  390
                                3         87         14          12928 1451  391
                                3         88         14          12928 1451  392
                                3         89         14          12928 1451  393
                                3         91         14          12928 1451  394
                                3        102         21          12928 1451  395
                                3        600         21          12928 1451  396
                                3        601         18          12928 1451  397
                                3        602         16          12928 1451  398
                                3        603         15          12928 1451  399
                                3        604         15          12928 1451  400
                                3        605         14          12928 1451  401
                                3        606         14          12928 1451  402
                                3        607         14          12928 1451  403
                                3        608         14          12928 1451  404
                                3        609         14          12928 1451  405
                                3        610         14          12928 1451  406
                                3        611         13          12928 1451  407
                                3        612         13          12928 1451  408
                                3        613         13          12928 1451  409
                                3        614         13          12928 1451  410
                                3        615         13          12928 1451  411
                                3        616         13          12928 1451  412
                                3        617         13          12928 1451  413
                                3        618         13          12928 1451  414
                                3        619         13          12928 1451  415
                                3        620         13          12928 1451  416
                                3        621         13          12928 1451  417
                                3        622         13          12928 1451  418
                                3        623         13          12928 1451  419
                                3        624         13          12928 1451  420
                                3        625         13          12928 1451  421
                                3        626         13          12928 1451  422
                                3        627         13          12928 1451  423
                                3        628         13          12928 1451  424
                                3        629         13          12928 1451  425
                                3        630         13          12928 1451  426
                                3        631         13          12928 1451  427
                                3        632         13          12928 1451  428
                                3        633         13          12928 1451  429
                                3        634         13          12928 1451  430
                                3        635         13          12928 1451  431
                                3        636         13          12928 1451  432
                                3        637         13          12928 1451  433
                                3        638         13          12928 1451  434
                                3        639         13          12928 1451  435
                                3        649         18          12928 1451  436
                                3        800         21          12928 1451  437
                                3        801         17          12928 1451  438
                                3        802         17          12928 1451  439
                                3        803         17          12928 1451  440
                                3        804         16          12928 1451  441
                                3        805         16          12928 1451  442
                                3        806         16          12928 1451  443
                                3        807         16          12928 1451  444
                                3        808         16          12928 1451  445
                                3        809         16          12928 1451  446
                                3        810         16          12928 1451  447
                                3        811         15          12928 1451  448
                                3        812         15          12928 1451  449
                                3        813         15          12928 1451  450
                                3        814         15          12928 1451  451
                                3        815         15          12928 1451  452
                                3        816         15          12928 1451  453
                                3        817         15          12928 1451  454
                                3        818         15          12928 1451  455
                                3        819         15          12928 1451  456
                                3        820         15          12928 1451  457
                                3        821         15          12928 1451  458
                                3        822         15          12928 1451  459
                                3        823         15          12928 1451  460
                                3        824         14          12928 1451  461
                                3        825         14          12928 1451  462
                                3        826         14          12928 1451  463
                                3        827         14          12928 1451  464
                                3        828         14          12928 1451  465
                                3        829         14          12928 1451  466
                                3        830         14          12928 1451  467
                                3        831         14          12928 1451  468
                                3        832         14          12928 1451  469
                                3        833         14          12928 1451  470
                                3        834         14          12928 1451  471
                                3        835         14          12928 1451  472
                                3        836         14          12928 1451  473
                                3        837         14          12928 1451  474
                                3        838         14          12928 1451  475
                                3        839         14          12928 1451  476
                                3        849         12          12928 1451  477
                                4          2        312          12928 1451  478
                                4         51        114          12928 1451  479
                                4         52         86          12928 1451  480
                                4         53         84          12928 1451  481
                                4         54        109          12928 1451  482
                                4         55         92          12928 1451  483
                                4         56         80          12928 1451  484
                                4         57         80          12928 1451  485
                                4         58         78          12928 1451  486
                                4         59         78          12928 1451  487
                                4         60         76          12928 1451  488
                                4         61         76          12928 1451  489
                                4         62         76          12928 1451  490
                                4         63         74          12928 1451  491
                                4         64         74          12928 1451  492
                                4         65         72          12928 1451  493
                                4         66         72          12928 1451  494
                                4         67         72          12928 1451  495
                                4         68         72          12928 1451  496
                                4         69         72          12928 1451  497
                                4         70         72          12928 1451  498
                                4         71         72          12928 1451  499
                                4         72         72          12928 1451  500
                                4         73         72          12928 1451  501
                                4         74         70          12928 1451  502
                                4         75         70          12928 1451  503
                                4         76         70          12928 1451  504
                                4         77         70          12928 1451  505
                                4         78         70          12928 1451  506
                                4         79         70          12928 1451  507
                                4         80         70          12928 1451  508
                                4         81         70          12928 1451  509
                                4         82         70          12928 1451  510
                                4         83         70          12928 1451  511
                                4         84         70          12928 1451  512
                                4         85         70          12928 1451  513
                                4         86         70          12928 1451  514
                                4         87         70          12928 1451  515
                                4         88         70          12928 1451  516
                                4         89         70          12928 1451  517
                                4        600        104          12928 1451  518
                                4        601        104          12928 1451  519
                                4        602        104          12928 1451  520
                                4        603         94          12928 1451  521
                                4        604         88          12928 1451  522
                                4        605         82          12928 1451  523
                                4        606         80          12928 1451  524
                                4        607         80          12928 1451  525
                                4        608         78          12928 1451  526
                                4        609         78          12928 1451  527
                                4        610         76          12928 1451  528
                                4        611         74          12928 1451  529
                                4        612         74          12928 1451  530
                                4        613         74          12928 1451  531
                                4        614         74          12928 1451  532
                                4        615         72          12928 1451  533
                                4        616         72          12928 1451  534
                                4        617         72          12928 1451  535
                                4        618         72          12928 1451  536
                                4        619         72          12928 1451  537
                                4        620         70          12928 1451  538
                                4        621         70          12928 1451  539
                                4        622         70          12928 1451  540
                                4        623         70          12928 1451  541
                                4        624         70          12928 1451  542
                                4        625         70          12928 1451  543
                                4        626         68          12928 1451  544
                                4        627         68          12928 1451  545
                                4        628         68          12928 1451  546
                                4        629         68          12928 1451  547
                                4        630         68          12928 1451  548
                                4        631         68          12928 1451  549
                                4        632         68          12928 1451  550
                                4        633         66          12928 1451  551
                                4        634         66          12928 1451  552
                                4        635         66          12928 1451  553
                                4        636         66          12928 1451  554
                                4        637         66          12928 1451  555
                                4        638         66          12928 1451  556
                                4        639         66          12928 1451  557
                                4        800        104          12928 1451  558
                                4        801        104          12928 1451  559
                                4        802        104          12928 1451  560
                                4        803        104          12928 1451  561
                                4        804        104          12928 1451  562
                                4        805        104          12928 1451  563
