   Ni- 60  8.5000  3.0984 -2.2445  1.4738 -1.5214 16.9599         3028 1451  229
  --------------------------------------------------------        3028 1451  230
                                                                  3028 1451  231
Table 3. Gamma-ray strength function for Zn- 66                   3028 1451  232
  --------------------------------------------------------        3028 1451  233
  * E1: ER = 16.23 (MeV) EG = 3.27 (MeV) SIG =  41.40 (mb)        3028 1451  234
        ER = 19.19 (MeV) EG = 5.98 (MeV) SIG =  56.10 (mb)        3028 1451  235
  * M1: ER = 10.15 (MeV) EG = 4.00 (MeV) SIG =   2.86 (mb)        3028 1451  236
  * E2: ER = 15.59 (MeV) EG = 5.32 (MeV) SIG =   1.53 (mb)        3028 1451  237
  --------------------------------------------------------        3028 1451  238
                                                                  3028 1451  239
References                                                        3028 1451  240
 1) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              3028 1451  241
    [in Japanese].                                                3028 1451  242
 2) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   3028 1451  243
 3) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           3028 1451  244
 4) Mughabghab,S.F.: "Atlas of Neutron Resonances, Fifth Edition: 3028 1451  245
    Resonance Parameters and Thermal Cross Sections. Z=1-100",    3028 1451  246
    Elsevier Science (2006).                                      3028 1451  247
 5) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     3028 1451  248
 6) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  3028 1451  249
    [Global potential].                                           3028 1451  250
 7) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      3028 1451  251
 8) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             3028 1451  252
    J.H.Williams Lab., Univ. Minnesota (1969).                    3028 1451  253
 9) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         3028 1451  254
10) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       3028 1451  255
11) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   3028 1451  256
12) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   3028 1451  257
13) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  3028 1451  258
14) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   3028 1451  259
    (1994).                                                       3028 1451  260
                                                                  3028 1451  261
                                1        451        329          13028 1451  262
                                2        151        271          13028 1451  263
                                3          1         94          13028 1451  264
                                3          2         90          13028 1451  265
                                3          4         35          13028 1451  266
                                3         16         12          13028 1451  267
                                3         22         13          13028 1451  268
                                3         24          8          13028 1451  269
                                3         28         11          13028 1451  270
                                3         32          7          13028 1451  271
                                3         41          6          13028 1451  272
                                3         51         34          13028 1451  273
                                3         52         32          13028 1451  274
                                3         53         28          13028 1451  275
                                3         54         25          13028 1451  276
                                3         55         25          13028 1451  277
                                3         56         24          13028 1451  278
                                3         57         24          13028 1451  279
                                3         58         23          13028 1451  280
                                3         59         23          13028 1451  281
                                3         60         22          13028 1451  282
                                3         61         21          13028 1451  283
                                3         62         21          13028 1451  284
                                3         63         20          13028 1451  285
                                3         64         20          13028 1451  286
                                3         65         19          13028 1451  287
                                3         66         18          13028 1451  288
                                3         67         18          13028 1451  289
                                3         68         18          13028 1451  290
                                3         91         32          13028 1451  291
                                3        102         39          13028 1451  292
                                3        103         52          13028 1451  293
                                3        104         26          13028 1451  294
                                3        105         24          13028 1451  295
                                3        106         15          13028 1451  296
                                3        107         40          13028 1451  297
                                3        108         14          13028 1451  298
                                3        111         12          13028 1451  299
                                3        112         12          13028 1451  300
                                3        115          7          13028 1451  301
                                3        116          7          13028 1451  302
                                4          2        358          13028 1451  303
                                6         16        727          13028 1451  304
                                6         22       1616          13028 1451  305
                                6         24        400          13028 1451  306
                                6         28       1159          13028 1451  307
                                6         32        365          13028 1451  308
                                6         41        181          13028 1451  309
                                6         51        140          13028 1451  310
                                6         52        126          13028 1451  311
                                6         53        108          13028 1451  312
                                6         54         94          13028 1451  313
                                6         55        168          13028 1451  314
                                6         56         88          13028 1451  315
                                6         57         86          13028 1451  316
                                6         58         82          13028 1451  317
                                6         59         78          13028 1451  318
                                6         60         76          13028 1451  319
                                6         61         73          13028 1451  320
                                6         62         69          13028 1451  321
                                6         63         74          13028 1451  322
                                6         64         61          13028 1451  323
                                6         65         73          13028 1451  324
                                6         66         51          13028 1451  325
                                6         67         58          13028 1451  326
                                6         68         48          13028 1451  327
                                6         91       2295          13028 1451  328
                                6        102       5557          13028 1451  329
 0.000000+0 0.000000+0          0          0          0          03028 1  099999
 0.000000+0 0.000000+0          0          0          0          03028 0  0    0
 3.006500+4 6.437150+1          0          0          1          03028 2151    1
 3.006500+4 1.000000+0          0          0          1          03028 2151    2
 1.400000+2 1.100000+5          2          2          0          03028 2151    3
 2.500000+0 6.560000-1          1          0          3          03028 2151    4
 6.437150+1 0.000000+0          0          0          2          03028 2151    5
 2.000000+0 0.000000+0          5          0        126         203028 2151    6
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+03028 2151    7
 1.400000+2 6.719200+2 0.000000+0 1.311400-1 3.300000-1 0.000000+03028 2151    8
 4.000000+2 6.717600+2 0.000000+0 1.311100-1 3.300000-1 0.000000+03028 2151    9
 7.000000+2 6.715800+2 0.000000+0 1.310700-1 3.300000-1 0.000000+03028 2151   10
 1.000000+3 6.714000+2 0.000000+0 1.310400-1 3.300000-1 0.000000+03028 2151   11
 4.000000+3 6.695900+2 0.000000+0 1.306800-1 3.300000-1 0.000000+03028 2151   12
 7.000000+3 6.677800+2 0.000000+0 1.303300-1 3.300000-1 0.000000+03028 2151   13
 1.000000+4 6.659800+2 0.000000+0 1.299800-1 3.300000-1 0.000000+03028 2151   14
 2.000000+4 6.600200+2 0.000000+0 1.288200-1 3.300000-1 0.000000+03028 2151   15
 3.000000+4 6.541100+2 0.000000+0 1.276600-1 3.300000-1 0.000000+03028 2151   16
 4.000000+4 6.482600+2 0.000000+0 1.265200-1 3.300000-1 0.000000+03028 2151   17
 5.000000+4 6.424600+2 0.000000+0 1.253900-1 3.300000-1 0.000000+03028 2151   18
 5.476600+4 6.397100+2 0.000000+0 1.248500-1 3.300000-1 0.000000+03028 2151   19
 6.000000+4 6.367100+2 8.599600-5 1.242700-1 3.300000-1 0.000000+03028 2151   20
 7.000000+4 6.312800+2 1.654400-3 1.232100-1 3.300000-1 0.000000+03028 2151   21
 7.965000+4 6.260900+2 5.892200-3 1.222000-1 3.300000-1 0.000000+03028 2151   22
 8.000000+4 6.259000+2 6.106100-3 1.221600-1 3.300000-1 0.000000+03028 2151   23
 9.000000+4 6.205700+2 1.422100-2 1.211200-1 3.300000-1 0.000000+03028 2151   24
 1.000000+5 6.152800+2 2.655400-2 1.200900-1 3.300000-1 0.000000+03028 2151   25
 1.050000+5 6.126600+2 3.443700-2 1.195700-1 3.300000-1 0.000000+03028 2151   26
 1.100000+5 6.100400+2 4.352600-2 1.190600-1 3.300000-1 0.000000+03028 2151   27
 3.000000+0 0.000000+0          5          0        126         203028 2151   28
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+03028 2151   29
 1.400000+2 4.799400+2 0.000000+0 9.367100-2 3.300000-1 0.000000+03028 2151   30
 4.000000+2 4.798300+2 0.000000+0 9.364900-2 3.300000-1 0.000000+03028 2151   31
 7.000000+2 4.797000+2 0.000000+0 9.362400-2 3.300000-1 0.000000+03028 2151   32
 1.000000+3 4.795700+2 0.000000+0 9.359800-2 3.300000-1 0.000000+03028 2151   33
 4.000000+3 4.782800+2 0.000000+0 9.334600-2 3.300000-1 0.000000+03028 2151   34
 7.000000+3 4.769900+2 0.000000+0 9.309500-2 3.300000-1 0.000000+03028 2151   35
 1.000000+4 4.757000+2 0.000000+0 9.284400-2 3.300000-1 0.000000+03028 2151   36
 2.000000+4 4.714400+2 0.000000+0 9.201300-2 3.300000-1 0.000000+03028 2151   37
 3.000000+4 4.672200+2 0.000000+0 9.118900-2 3.300000-1 0.000000+03028 2151   38
 4.000000+4 4.630400+2 0.000000+0 9.037300-2 3.300000-1 0.000000+03028 2151   39
 5.000000+4 4.589000+2 0.000000+0 8.956400-2 3.300000-1 0.000000+03028 2151   40
 5.476600+4 4.569300+2 0.000000+0 8.918100-2 3.300000-1 0.000000+03028 2151   41
 6.000000+4 4.547900+2 3.071300-5 8.876300-2 3.300000-1 0.000000+03028 2151   42
 7.000000+4 4.509200+2 5.908600-4 8.800600-2 3.300000-1 0.000000+03028 2151   43
 7.965000+4 4.472100+2 2.104300-3 8.728200-2 3.300000-1 0.000000+03028 2151   44
 8.000000+4 4.470700+2 2.180700-3 8.725600-2 3.300000-1 0.000000+03028 2151   45
 9.000000+4 4.432600+2 5.078900-3 8.651300-2 3.300000-1 0.000000+03028 2151   46
 1.000000+5 4.394900+2 9.483500-3 8.577600-2 3.300000-1 0.000000+03028 2151   47
 1.050000+5 4.376100+2 1.229900-2 8.541000-2 3.300000-1 0.000000+03028 2151   48
 1.100000+5 4.357500+2 1.554500-2 8.504600-2 3.300000-1 0.000000+03028 2151   49
 6.437150+1 0.000000+0          1          0          4          03028 2151   50
 1.000000+0 0.000000+0          5          0        126         203028 2151   51
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+03028 2151   52
 1.400000+2 1.119900+3 0.000000+0 1.149200-1 3.300000-1 0.000000+03028 2151   53
 4.000000+2 1.119600+3 0.000000+0 1.148900-1 3.300000-1 0.000000+03028 2151   54
 7.000000+2 1.119300+3 0.000000+0 1.148600-1 3.300000-1 0.000000+03028 2151   55
 1.000000+3 1.119000+3 0.000000+0 1.148300-1 3.300000-1 0.000000+03028 2151   56
 4.000000+3 1.116000+3 0.000000+0 1.145200-1 3.300000-1 0.000000+03028 2151   57
 7.000000+3 1.113000+3 0.000000+0 1.142100-1 3.300000-1 0.000000+03028 2151   58
 1.000000+4 1.110000+3 0.000000+0 1.139000-1 3.300000-1 0.000000+03028 2151   59
 2.000000+4 1.100000+3 0.000000+0 1.128800-1 3.300000-1 0.000000+03028 2151   60
 3.000000+4 1.090200+3 0.000000+0 1.118700-1 3.300000-1 0.000000+03028 2151   61
 4.000000+4 1.080400+3 0.000000+0 1.108700-1 3.300000-1 0.000000+03028 2151   62
 5.000000+4 1.070800+3 0.000000+0 1.098800-1 3.300000-1 0.000000+03028 2151   63
 5.476600+4 1.066200+3 0.000000+0 1.094100-1 3.300000-1 0.000000+03028 2151   64
 6.000000+4 1.061200+3 9.644000-2 1.089000-1 3.300000-1 0.000000+03028 2151   65
 7.000000+4 1.052100+3 5.598000-1 1.079700-1 3.300000-1 0.000000+03028 2151   66
 7.965000+4 1.043500+3 1.182000+0 1.070800-1 3.300000-1 0.000000+03028 2151   67
 8.000000+4 1.043200+3 1.206900+0 1.070500-1 3.300000-1 0.000000+03028 2151   68
 9.000000+4 1.034300+3 1.974600+0 1.061400-1 3.300000-1 0.000000+03028 2151   69
 1.000000+5 1.025500+3 2.829900+0 1.052300-1 3.300000-1 0.000000+03028 2151   70
 1.050000+5 1.021100+3 3.283600+0 1.047800-1 3.300000-1 0.000000+03028 2151   71
 1.100000+5 1.016700+3 3.751700+0 1.043400-1 3.300000-1 0.000000+03028 2151   72
 2.000000+0 0.000000+0          5          0        126         203028 2151   73
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+03028 2151   74
 1.400000+2 6.719200+2 0.000000+0 6.895100-2 3.300000-1 0.000000+03028 2151   75
 4.000000+2 6.717600+2 0.000000+0 6.893500-2 3.300000-1 0.000000+03028 2151   76
 7.000000+2 6.715800+2 0.000000+0 6.891600-2 3.300000-1 0.000000+03028 2151   77
 1.000000+3 6.714000+2 0.000000+0 6.889800-2 3.300000-1 0.000000+03028 2151   78
 4.000000+3 6.695900+2 0.000000+0 6.871200-2 3.300000-1 0.000000+03028 2151   79
 7.000000+3 6.677800+2 0.000000+0 6.852700-2 3.300000-1 0.000000+03028 2151   80
 1.000000+4 6.659800+2 0.000000+0 6.834200-2 3.300000-1 0.000000+03028 2151   81
 2.000000+4 6.600200+2 0.000000+0 6.773100-2 3.300000-1 0.000000+03028 2151   82
 3.000000+4 6.541100+2 0.000000+0 6.712400-2 3.300000-1 0.000000+03028 2151   83
 4.000000+4 6.482600+2 0.000000+0 6.652300-2 3.300000-1 0.000000+03028 2151   84
 5.000000+4 6.424600+2 0.000000+0 6.592800-2 3.300000-1 0.000000+03028 2151   85
 5.476600+4 6.397100+2 0.000000+0 6.564600-2 3.300000-1 0.000000+03028 2151   86
 6.000000+4 6.367100+2 2.893200-2 6.533800-2 3.300000-1 0.000000+03028 2151   87
 7.000000+4 6.312800+2 1.679400-1 6.478100-2 3.300000-1 0.000000+03028 2151   88
 7.965000+4 6.260900+2 3.546000-1 6.424800-2 3.300000-1 0.000000+03028 2151   89
 8.000000+4 6.259000+2 3.620800-1 6.422900-2 3.300000-1 0.000000+03028 2151   90
 9.000000+4 6.205700+2 5.923700-1 6.368200-2 3.300000-1 0.000000+03028 2151   91
 1.000000+5 6.152800+2 8.489700-1 6.313900-2 3.300000-1 0.000000+03028 2151   92
 1.050000+5 6.126600+2 9.850700-1 6.287000-2 3.300000-1 0.000000+03028 2151   93
 1.100000+5 6.100400+2 1.125500+0 6.260200-2 3.300000-1 0.000000+03028 2151   94
 3.000000+0 0.000000+0          5          0        126         203028 2151   95
 0.000000+0 0.000000+0 0.000000+0 2.000000+0 0.000000+0 0.000000+03028 2151   96
 1.400000+2 4.799400+2 0.000000+0 4.925100-2 3.300000-1 0.000000+03028 2151   97
 4.000000+2 4.798300+2 0.000000+0 4.923900-2 3.300000-1 0.000000+03028 2151   98
 7.000000+2 4.797000+2 0.000000+0 4.922600-2 3.300000-1 0.000000+03028 2151   99
 1.000000+3 4.795700+2 0.000000+0 4.921300-2 3.300000-1 0.000000+03028 2151  100
 4.000000+3 4.782800+2 0.000000+0 4.908000-2 3.300000-1 0.000000+03028 2151  101
 7.000000+3 4.769900+2 0.000000+0 4.894800-2 3.300000-1 0.000000+03028 2151  102
 1.000000+4 4.757000+2 0.000000+0 4.881600-2 3.300000-1 0.000000+03028 2151  103
 2.000000+4 4.714400+2 0.000000+0 4.837900-2 3.300000-1 0.000000+03028 2151  104
 3.000000+4 4.672200+2 0.000000+0 4.794600-2 3.300000-1 0.000000+03028 2151  105
 4.000000+4 4.630400+2 0.000000+0 4.751700-2 3.300000-1 0.000000+03028 2151  106
 5.000000+4 4.589000+2 0.000000+0 4.709100-2 3.300000-1 0.000000+03028 2151  107
 5.476600+4 4.569300+2 0.000000+0 4.689000-2 3.300000-1 0.000000+03028 2151  108
 6.000000+4 4.547900+2 0.000000+0 4.667000-2 3.300000-1 0.000000+03028 2151  109
 7.000000+4 4.509200+2 0.000000+0 4.627200-2 3.300000-1 0.000000+03028 2151  110
 7.965000+4 4.472100+2 0.000000+0 4.589200-2 3.300000-1 0.000000+03028 2151  111
 8.000000+4 4.470700+2 0.000000+0 4.587800-2 3.300000-1 0.000000+03028 2151  112
 9.000000+4 4.432600+2 0.000000+0 4.548700-2 3.300000-1 0.000000+03028 2151  113
 1.000000+5 4.394900+2 0.000000+0 4.510000-2 3.300000-1 0.000000+03028 2151  114
 1.050000+5 4.376100+2 0.000000+0 4.490700-2 3.300000-1 0.000000+03028 2151  115
 1.100000+5 4.357500+2 0.000000+0 4.471600-2 3.300000-1 0.000000+03028 2151  116
 4.000000+0 0.000000+0          5          0        126         203028 2151  117
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+03028 2151  118
 1.400000+2 3.732900+2 0.000000+0 3.830600-2 3.300000-1 0.000000+03028 2151  119
 4.000000+2 3.732000+2 0.000000+0 3.829700-2 3.300000-1 0.000000+03028 2151  120
 7.000000+2 3.731000+2 0.000000+0 3.828700-2 3.300000-1 0.000000+03028 2151  121
 1.000000+3 3.730000+2 0.000000+0 3.827600-2 3.300000-1 0.000000+03028 2151  122
 4.000000+3 3.719900+2 0.000000+0 3.817300-2 3.300000-1 0.000000+03028 2151  123
 7.000000+3 3.709900+2 0.000000+0 3.807000-2 3.300000-1 0.000000+03028 2151  124
 1.000000+4 3.699900+2 0.000000+0 3.796800-2 3.300000-1 0.000000+03028 2151  125
 2.000000+4 3.666800+2 0.000000+0 3.762800-2 3.300000-1 0.000000+03028 2151  126
 3.000000+4 3.634000+2 0.000000+0 3.729100-2 3.300000-1 0.000000+03028 2151  127
 4.000000+4 3.601400+2 0.000000+0 3.695700-2 3.300000-1 0.000000+03028 2151  128
