protons, the Becchetti-Greenlees potential was used, and          8325 1451  102
above 20 MeV  the relativistic medium-energy global               8325 1451  103
proton potential of Madland [Ma88] was used. A detailed           8325 1451  104
study of direct reactions on bismuth was undertaken.              8325 1451  105
Collective excitations of excited vibrational states were         8325 1451  106
treated using the weak-coupling model, with a h9/2 proton         8325 1451  107
coupled to a 208Pb core. This allows extensive deformation-       8325 1451  108
length information on direct reactions on  208Pb to be used       8325 1451  109
in the bismuth calculations. The direct and preequilibrium        8325 1451  110
reaction mechanisms were tested through comparisons with          8325 1451  111
neutron emission data at 26 MeV, measured by Marcinkowski [Ma96]. 8325 1451  112
We used the Ignatyuk [Ig75] level density formalism.              8325 1451  113
                                                                  8325 1451  114
Kim et al.[Ki98] measured 209Bi(n,xn) excitation functions up     8325 1451  115
to 150 MeV. Comparisons with calculations provide a               8325 1451  116
stringent test of the reaction theories embodied within GNASH.    8325 1451  117
Our results agree with the measurements well. The incident        8325 1451  118
proton channel calculations were tested through comparisons       8325 1451  119
with (p,xn) and (p,xp) emission spectra at 90 MeV [Wu77,Ka83].    8325 1451  120
Again, agreement was good.                                        8325 1451  121
                                                                  8325 1451  122
****************************************************************  8325 1451  123
                                                                  8325 1451  124
 ENDF/B-VI MOD 1 Revision, May 1995, V. McLane (NNDC)             8325 1451  125
                                                                  8325 1451  126
 Minor revision to File 1 comments; MOD not changed.              8325 1451  127
                                                                  8325 1451  128
****************************************************************  8325 1451  129
                                                                  8325 1451  130
 ENDF/B-VI MOD 1 Evaluation, August 1989, A. Smith, D. Smith,     8325 1451  131
                 and P. Guenther (ANL)                            8325 1451  132
                                                                  8325 1451  133
 For complete documentation, see Guenther [Gu98].                 8325 1451  134
                                                                  8325 1451  135
****************************************************************  8325 1451  136
REFERENCES                                                        8325 1451  137
                                                                  8325 1451  138
[Be92]  O. Bersillon, "SCAT2 - A Spherical Optical Model Code,"   8325 1451  139
  in Proc. ICTP Workshop on Computation and Analysis of Nuclear   8325 1451  140
  Data Relevant to Nuclear Energy and Safety, 10 February-13      8325 1451  141
  March, 1992, Trieste, Italy, to be published in World Scientifi 8325 1451  142
  Press, and Progress Report of the Nuclear Physics Division,     8325 1451  143
  Bruyeres-le-Chatel 1977, CEA-N-2037 (1978) p. 111               8325 1451  144
[Ch93]  M.B. Chadwick and P G. Young, Phys.Rev.C 47, 2255 (1993)  8325 1451  145
[Ch96] M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.       8325 1451  146
  Koning, "High-Energy Nuclear Data Libraries for Accelerator-    8325 1451  147
  Driven Technologies:  Calculational Method for Heavy Recoils,"  8325 1451  148
  Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation     8325 1451  149
  Technology and Applications, Kalmar, Sweden, 3-7 June 1996.     8325 1451  150
[Ch99]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, et al., Los   8325 1451  151
  National Laboratory report LA-UR-99-1222 (1999)                 8325 1451  152
[Ch99b] M. B. Chadwick and P. G. Young,                           8325 1451  153
  "Nuclear model calculations for bismuth" in                     8325 1451  154
  APT PROGRESS REPORT: 1 March 1999-- 1 May 1999, internal Los    8325 1451  155
  Alamos National Laboratory memo T--2--99/M-12, April 1999 from  8325 1451  156
  R.E. MacFarlane to L. Waters.                                   8325 1451  157
[Co67]  J.L. Cook, H. Ferguson, and A.R. deL Musgrove, Aust.J.    8325 1451  158
  Phys. 20, 477 (1967)                                            8325 1451  159
[Gu89] P. Guenther, R.D. Lawson, J.W. Meadows, A.B. Smith et al., 8325 1451  160
  Argonne National Laboratory report ANL/NDM-109 (1989)           8325 1451  161
[Ig75]  A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin,           8325 1451  162
  "Phenomenological Description of the Energy Dependence of the   8325 1451  163
  Level Density Parameter," Sov. J. Nucl. Phys. 21, 255 (1975).   8325 1451  164
[Ka77]  C. Kalbach, Z.Phys.A  283, 401 (1977)                     8325 1451  165
[Ka83]  A.M. Kalend, Phys. Rev. C28, 105 (1983)                   8325 1451  166
[Ka85]  C. Kalbach, "PRECO-D2: Program for Calculating            8325 1451  167
  Preequilibrium and Direct Reaction Double Differential Cross    8325 1451  168
  Sections," Los Alamos National Laboratory report LA-10248-MS    8325 1451  169
  (1985)                                                          8325 1451  170
[Ka88]  C. Kalbach, Phys.Rev.C 37, 2350 (1988); see also          8325 1451  171
  C. Kalbach and F. M. Mann, Phys.Rev.C 23, 112 (1981)            8325 1451  172
[Ki87]  E. Kim, Nucl. Sci. Eng. 129, 209 (1998)                   8325 1451  173
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev.C 41, 1941 (1990)         8325 1451  174
[Ma88]  D.G. Madland,"Recent Results in the Development of a      8325 1451  175
  Global Medium-Energy Nucleon-Nucleus Optical Model Potential",  8325 1451  176
  "Proc. of a Specialists Meeting on Preequilibrium Reactions",   8325 1451  177
  Semmering, Asutria 1988, OECD Paris NEANDC-245, pages 103-116   8325 1451  178
[Ma96]  A. Marcinkowski, J. Phys. G 22, 1219 (1996).              8325 1451  179
[Wu77]  J.R. Wu and C.C. Chang, Phys. Rev. C16, 1812 (1977).      8325 1451  180
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick, Los Alamos    8325 1451  181
  report LA-12343-MS (1992)                                       8325 1451  182
                                                                  8325 1451  183
 ************************ C O N T E N T S *********************** 8325 1451  184
                                1        451        268          08325 1451  185
                                2        151        108          08325 1451  186
                                3          1        904          08325 1451  187
                                3          2        881          08325 1451  188
                                3          4         24          08325 1451  189
                                3          5         51          08325 1451  190
                                3         16         12          08325 1451  191
                                3         17          6          08325 1451  192
                                3         22          8          08325 1451  193
                                3         28          9          08325 1451  194
                                3         32          7          08325 1451  195
                                3         33          6          08325 1451  196
                                3         51         10          08325 1451  197
                                3         52         10          08325 1451  198
                                3         53          9          08325 1451  199
                                3         54          9          08325 1451  200
                                3         55          9          08325 1451  201
                                3         56          9          08325 1451  202
                                3         57          9          08325 1451  203
                                3         58          9          08325 1451  204
                                3         59          8          08325 1451  205
                                3         60          9          08325 1451  206
                                3         61          9          08325 1451  207
                                3         62          8          08325 1451  208
                                3         63          8          08325 1451  209
                                3         64          8          08325 1451  210
                                3         65          8          08325 1451  211
                                3         66          8          08325 1451  212
                                3         67          8          08325 1451  213
                                3         68          8          08325 1451  214
                                3         69          8          08325 1451  215
                                3         91         12          08325 1451  216
                                3        102         20          08325 1451  217
                                3        103          9          08325 1451  218
                                3        104          9          08325 1451  219
                                3        105          9          08325 1451  220
                                3        106          6          08325 1451  221
                                3        107          9          08325 1451  222
                                4          2        805          08325 1451  223
                                4         16          2          08325 1451  224
                                4         17          2          08325 1451  225
                                4         22          2          08325 1451  226
                                4         28          2          08325 1451  227
                                4         32          2          08325 1451  228
                                4         33          2          08325 1451  229
                                4         51          2          08325 1451  230
                                4         52          2          08325 1451  231
                                4         53          2          08325 1451  232
                                4         54          2          08325 1451  233
                                4         55          2          08325 1451  234
                                4         56          2          08325 1451  235
                                4         57          2          08325 1451  236
                                4         58          2          08325 1451  237
                                4         59          2          08325 1451  238
                                4         60          2          08325 1451  239
                                4         61          2          08325 1451  240
                                4         62          2          08325 1451  241
                                4         63          2          08325 1451  242
                                4         64          2          08325 1451  243
                                4         65          2          08325 1451  244
                                4         66          2          08325 1451  245
                                4         67          2          08325 1451  246
                                4         68          2          08325 1451  247
                                4         69          2          08325 1451  248
                                4         91          2          08325 1451  249
                                5         16        150          08325 1451  250
                                5         17         64          08325 1451  251
                                5         22        154          08325 1451  252
                                5         28        115          08325 1451  253
                                5         32         80          08325 1451  254
                                5         33         76          08325 1451  255
                                5         91        126          08325 1451  256
                                6          5      13396          08325 1451  257
                               12        102          4          08325 1451  258
                               13          3        337          08325 1451  259
                               14          3          1          08325 1451  260
                               14        102          1          08325 1451  261
                               15          3        343          08325 1451  262
                               15        102         21          08325 1451  263
                               33          1        205          08325 1451  264
                               33          2        176          08325 1451  265
                               33          4        117          08325 1451  266
                               33         16         21          08325 1451  267
                               33        102        173          08325 1451  268
 0.000000+0 0.000000+0          0          0          0          08325 1  099999
 0.000000+0 0.000000+0          0          0          0          08325 0  0    0
 8.320900+4 2.071850+2          0          0          1          08325 2151    1
 8.320900+4 1.000000+0          0          0          1          08325 2151    2
 1.000000-5 1.000000+5          1          2          0          08325 2151    3
 4.500000+0 9.679200-1          0          0          2          08325 2151    4
 2.071800+2 0.000000+0          0          0        342         578325 2151    5
 8.000000+2 5.000000+0 4.675100+0 4.636400+0 3.870000-2 0.000000+08325 2151    6
 2.310000+3 4.000000+0 1.793500+1 1.788900+1 4.600000-2 0.000000+08325 2151    7
 5.112000+3 5.000000+0 5.696400+0 5.636400+0 6.000000-2 0.000000+08325 2151    8
 1.209800+4 4.000000+0 2.590100+2 2.588900+2 1.170000-1 0.000000+08325 2151    9
 1.551000+4 4.000000+0 1.145500+2 1.144400+2 1.100000-1 0.000000+08325 2151   10
 1.782000+4 5.000000+0 5.130400-1 4.636400-1 4.940000-2 0.000000+08325 2151   11
 2.390000+4 5.000000+0 1.115000-1 1.000000-1 1.150000-2 0.000000+08325 2151   12
 2.704000+4 4.000000+0 2.452700+1 2.444400+1 8.300000-2 0.000000+08325 2151   13
 3.290000+4 5.000000+0 9.656500-1 9.090900-1 5.655800-2 0.000000+08325 2151   14
 3.331000+4 4.000000+0 2.667700+2 2.666700+2 1.060000-1 0.000000+08325 2151   15
 4.554000+4 5.000000+0 1.509700+2 1.509100+2 5.700000-2 0.000000+08325 2151   16
 4.588000+4 5.000000+0 5.874700+0 5.818200+0 5.655800-2 0.000000+08325 2151   17
 4.985000+4 4.000000+0 9.710700+0 9.666700+0 4.400000-2 0.000000+08325 2151   18
 5.268000+4 5.000000+0 2.246500+1 2.245500+1 1.000000-2 0.000000+08325 2151   19
 5.361000+4 4.000000+0 5.723200+0 5.666700+0 5.655800-2 0.000000+08325 2151   20
 5.373000+4 4.000000+0 4.113900+1 4.111100+1 2.800000-2 0.000000+08325 2151   21
 5.685000+4 5.000000+0 4.420200+0 4.363600+0 5.655800-2 0.000000+08325 2151   22
 6.160000+4 5.000000+0 7.825900+1 7.818200+1 7.700000-2 0.000000+08325 2151   23
 6.914000+4 5.000000+0 4.719200+2 4.718200+2 1.040000-1 0.000000+08325 2151   24
 7.261000+4 4.000000+0 2.226100+1 2.222200+1 3.900000-2 0.000000+08325 2151   25
 7.307000+4 5.000000+0 4.602000+0 4.545500+0 5.655800-2 0.000000+08325 2151   26
 8.163000+4 5.000000+0 1.718400+2 1.718200+2 2.300000-2 0.000000+08325 2151   27
 8.519000+4 4.000000+0 2.644700+2 2.644400+2 3.000000-2 0.000000+08325 2151   28
 9.409000+4 4.000000+0 3.723200+0 3.666700+0 5.655800-2 0.000000+08325 2151   29
 9.535000+4 4.000000+0 4.000400+2 4.000000+2 4.100000-2 0.000000+08325 2151   30
 9.945000+4 5.000000+0 5.147500+0 5.090900+0 5.655800-2 0.000000+08325 2151   31
 1.024900+5 5.000000+0 6.218700+2 6.218200+2 5.655800-2 0.000000+08325 2151   32
 1.073300+5 4.000000+0 1.200600+2 1.200000+2 5.655800-2 0.000000+08325 2151   33
 1.087300+5 5.000000+0 1.591500+2 1.590900+2 5.655800-2 0.000000+08325 2151   34
 1.126600+5 4.000000+0 4.333900+2 4.333300+2 5.655800-2 0.000000+08325 2151   35
 1.180700+5 5.000000+0 3.182400+2 3.181800+2 5.655800-2 0.000000+08325 2151   36
 1.227000+5 5.000000+0 3.823800+1 3.818200+1 5.655800-2 0.000000+08325 2151   37
 1.323300+5 4.000000+0 1.245000+2 1.244400+2 5.655800-2 0.000000+08325 2151   38
 1.357500+5 5.000000+0 6.136900+2 6.136400+2 5.655800-2 0.000000+08325 2151   39
 1.497000+5 4.000000+0 6.867200+2 6.866700+2 5.655800-2 0.000000+08325 2151   40
 1.499000+5 5.000000+0 2.273300+2 2.272700+2 5.655800-2 0.000000+08325 2151   41
 1.633000+5 4.000000+0 1.245000+2 1.244400+2 5.655800-2 0.000000+08325 2151   42
 1.640000+5 5.000000+0 7.187500+1 7.181800+1 5.655800-2 0.000000+08325 2151   43
 1.684000+5 4.000000+0 3.478300+2 3.477800+2 5.655800-2 0.000000+08325 2151   44
 1.744000+5 5.000000+0 2.591500+2 2.590900+2 5.655800-2 0.000000+08325 2151   45
 1.779000+5 5.000000+0 1.418200+3 1.418200+3 5.655800-2 0.000000+08325 2151   46
 1.857000+5 4.000000+0 1.994500+3 1.994400+3 5.655800-2 0.000000+08325 2151   47
 1.895000+5 5.000000+0 5.369300+1 5.363600+1 5.655800-2 0.000000+08325 2151   48
 1.939000+5 4.000000+0 3.778300+2 3.777800+2 5.655800-2 0.000000+08325 2151   49
 2.022000+5 5.000000+0 2.914700+1 2.909100+1 5.655800-2 0.000000+08325 2151   50
 2.041000+5 4.000000+0 3.339000+1 3.333300+1 5.655800-2 0.000000+08325 2151   51
 2.053000+5 5.000000+0 8.823800+1 8.818200+1 5.655800-2 0.000000+08325 2151   52
 2.103000+5 4.000000+0 4.450100+1 4.444400+1 5.655800-2 0.000000+08325 2151   53
 2.131000+5 5.000000+0 4.727800+2 4.727300+2 5.655800-2 0.000000+08325 2151   54
 2.210000+5 4.000000+0 5.116800+1 5.111100+1 5.655800-2 0.000000+08325 2151   55
 2.251000+5 5.000000+0 2.909700+2 2.909100+2 5.655800-2 0.000000+08325 2151   56
 2.339000+5 5.000000+0 4.927800+2 4.927300+2 5.655800-2 0.000000+08325 2151   57
 2.400000+5 4.000000+0 1.695600+3 1.695600+3 5.655800-2 0.000000+08325 2151   58
 2.469000+5 5.000000+0 8.546000+2 8.545500+2 5.655800-2 0.000000+08325 2151   59
 2.535000+5 4.000000+0 3.445000+2 3.444400+2 5.655800-2 0.000000+08325 2151   60
 2.613000+5 5.000000+0 2.864200+2 2.863600+2 5.655800-2 0.000000+08325 2151   61
 2.637000+5 4.000000+0 2.122300+3 2.122200+3 5.655800-2 0.000000+08325 2151   62
 2.071800+2 0.000000+0          1          0        270         458325 2151   63
 3.348000+3 6.000000+0 1.134900-1 7.384600-2 3.964600-2 0.000000+08325 2151   64
 4.456000+3 5.000000+0 1.981300-1 1.727300-1 2.540000-2 0.000000+08325 2151   65
 6.286000+3 4.000000+0 1.552000-1 1.155600-1 3.964600-2 0.000000+08325 2151   66
 6.524000+3 3.000000+0 9.826400-1 9.571400-1 2.550000-2 0.000000+08325 2151   67
 9.013000+3 6.000000+0 4.306900-1 4.076900-1 2.300000-2 0.000000+08325 2151   68
 9.154000+3 5.000000+0 2.803900-1 2.590900-1 2.130000-2 0.000000+08325 2151   69
 9.708000+3 4.000000+0 1.907400-1 1.044400-1 8.630000-2 0.000000+08325 2151   70
 9.760000+3 3.000000+0 9.473000-1 9.000000-1 4.730000-2 0.000000+08325 2151   71
 1.744000+4 6.000000+0 1.573700+0 1.538500+0 3.520000-2 0.000000+08325 2151   72
 2.086000+4 5.000000+0 9.818500-1 9.545500-1 2.730000-2 0.000000+08325 2151   73
 2.105000+4 4.000000+0 7.477400+0 7.444400+0 3.300000-2 0.000000+08325 2151   74
 2.312000+4 6.000000+0 2.329900-1 2.076900-1 2.530000-2 0.000000+08325 2151   75
 2.526000+4 5.000000+0 2.370200+1 2.363600+1 6.520000-2 0.000000+08325 2151   76
 2.877000+4 3.000000+0 2.452700+0 2.428600+0 2.410000-2 0.000000+08325 2151   77
 2.901000+4 6.000000+0 2.018500+0 2.000000+0 1.850000-2 0.000000+08325 2151   78
 2.919000+4 4.000000+0 4.470800+0 4.444400+0 2.640000-2 0.000000+08325 2151   79
 2.951000+4 5.000000+0 3.294200+0 3.272700+0 2.150000-2 0.000000+08325 2151   80
 3.272000+4 6.000000+0 2.009600+0 2.000000+0 9.600000-3 0.000000+08325 2151   81
 3.467000+4 3.000000+0 3.775700+0 3.714300+0 6.140000-2 0.000000+08325 2151   82
 3.724000+4 4.000000+0 1.413500+1 1.411100+1 2.360000-2 0.000000+08325 2151   83
 3.915000+4 5.000000+0 2.411000+0 2.363600+0 4.740000-2 0.000000+08325 2151   84
 4.238000+4 6.000000+0 1.696400+1 1.692300+1 4.050000-2 0.000000+08325 2151   85
 4.649000+4 6.000000+0 5.883200+0 5.846200+0 3.700000-2 0.000000+08325 2151   86
 4.841000+4 5.000000+0 2.585100+0 2.545500+0 3.964600-2 0.000000+08325 2151   87
 4.967000+4 4.000000+0 2.484100+0 2.444400+0 3.964600-2 0.000000+08325 2151   88
 5.076000+4 3.000000+0 1.575400+1 1.571400+1 3.964600-2 0.000000+08325 2151   89
 5.420000+4 6.000000+0 1.166400+1 1.161500+1 4.840000-2 0.000000+08325 2151   90
 5.541000+4 5.000000+0 9.394900+0 9.363600+0 3.130000-2 0.000000+08325 2151   91
 5.827000+4 4.000000+0 3.484100+0 3.444400+0 3.964600-2 0.000000+08325 2151   92
 6.058000+4 6.000000+0 2.655000+0 2.615400+0 3.964600-2 0.000000+08325 2151   93
 6.299000+4 3.000000+0 1.132500+1 1.128600+1 3.964600-2 0.000000+08325 2151   94
 6.372000+4 5.000000+0 3.948700+0 3.909100+0 3.964600-2 0.000000+08325 2151   95
 6.716000+4 6.000000+0 1.080900+1 1.076900+1 3.964600-2 0.000000+08325 2151   96
 6.839000+4 4.000000+0 7.817400+0 7.777800+0 3.964600-2 0.000000+08325 2151   97
 6.858000+4 5.000000+0 4.221500+0 4.181800+0 3.964600-2 0.000000+08325 2151   98
 7.067000+4 6.000000+0 1.619300+1 1.615400+1 3.964600-2 0.000000+08325 2151   99
 7.168000+4 3.000000+0 1.132500+1 1.128600+1 3.964600-2 0.000000+08325 2151  100
 7.970000+4 4.000000+0 1.559500+1 1.555600+1 3.964600-2 0.000000+08325 2151  101
 8.426000+4 5.000000+0 1.887400+1 1.872700+1 1.470000-1 0.000000+08325 2151  102
 8.462000+4 6.000000+0 1.419300+1 1.415400+1 3.964600-2 0.000000+08325 2151  103
 8.951000+4 6.000000+0 8.270400+0 8.230800+0 3.964600-2 0.000000+08325 2151  104
 9.107000+4 5.000000+0 8.403300+0 8.363600+0 3.964600-2 0.000000+08325 2151  105
 9.149000+4 4.000000+0 1.492900+1 1.488900+1 3.964600-2 0.000000+08325 2151  106
 9.294000+4 3.000000+0 1.575400+1 1.571400+1 3.964600-2 0.000000+08325 2151  107
 9.481000+4 6.000000+0 1.188600+1 1.184600+1 3.964600-2 0.000000+08325 2151  108
 0.000000+0 0.000000+0          0          0          0          08325 2  099999
 0.000000+0 0.000000+0          0          0          0          08325 0  0    0
 8.320900+4 2.071850+2          0          0          0          08325 3  1    1
 0.000000+0 0.000000+0          0          0          1       27038325 3  1    2
       2703          2                                            8325 3  1    3
 1.000000-5 0.000000+0 9.946279+4 3.272340-7 9.946360+4 5.602270-48325 3  1    4
 1.000000+5 5.982130-3 1.000000+5 8.918310+0 1.003700+5 7.790300+08325 3  1    5
 1.005400+5 7.492690+0 1.007200+5 7.321290+0 1.009000+5 6.826680+08325 3  1    6
 1.010800+5 6.732870+0 1.012600+5 6.992170+0 1.014400+5 5.954360+08325 3  1    7
 1.016200+5 5.630460+0 1.018000+5 5.841750+0 1.019800+5 4.785740+08325 3  1    8
 1.021600+5 5.166740+0 1.023400+5 7.534430+0 1.026300+5 1.677590+18325 3  1    9
 1.026400+5 1.796590+1 1.026600+5 1.723490+1 1.026800+5 1.746790+18325 3  1   10
 1.027000+5 1.798690+1 1.027400+5 1.867990+1 1.027500+5 1.828090+18325 3  1   11
 1.027700+5 1.842890+1 1.027900+5 1.785090+1 1.028100+5 1.837790+18325 3  1   12
 1.028300+5 1.855190+1 1.028500+5 1.796090+1 1.028600+5 1.796090+18325 3  1   13
 1.029000+5 1.732290+1 1.029200+5 1.733290+1 1.029400+5 1.817190+18325 3  1   14
 1.029900+5 1.673290+1 1.030100+5 1.675890+1 1.030300+5 1.674090+18325 3  1   15
 1.030500+5 1.694990+1 1.030700+5 1.666790+1 1.030900+5 1.591590+18325 3  1   16
 1.031000+5 1.569490+1 1.031200+5 1.549390+1 1.031400+5 1.560690+18325 3  1   17
 1.031600+5 1.543490+1 1.031800+5 1.603090+1 1.032000+5 1.553190+18325 3  1   18
 1.032100+5 1.511490+1 1.032300+5 1.550990+1 1.032500+5 1.506890+18325 3  1   19
 1.032700+5 1.502790+1 1.032900+5 1.523890+1 1.033100+5 1.455190+18325 3  1   20
 1.033300+5 1.413190+1 1.033400+5 1.515790+1 1.033800+5 1.402490+18325 3  1   21
 1.034000+5 1.399090+1 1.034200+5 1.438290+1 1.034400+5 1.320590+18325 3  1   22
 1.034500+5 1.431590+1 1.034900+5 1.338690+1 1.035100+5 1.328090+18325 3  1   23
 1.035300+5 1.342690+1 1.035500+5 1.301890+1 1.036200+5 1.337990+18325 3  1   24
 1.036400+5 1.301090+1 1.037600+5 1.244690+1 1.039200+5 1.200990+18325 3  1   25
 1.040200+5 1.201490+1 1.041200+5 1.152890+1 1.042100+5 1.145890+18325 3  1   26
 1.043100+5 1.103590+1 1.044000+5 1.108590+1 1.044900+5 1.140290+18325 3  1   27
 1.046800+5 1.051290+1 1.047800+5 1.075190+1 1.048700+5 1.059980+18325 3  1   28
 1.049700+5 1.066280+1 1.050600+5 1.045580+1 1.051600+5 1.035580+18325 3  1   29
 1.052500+5 1.106080+1 1.053500+5 1.012580+1 1.054400+5 9.809130+08325 3  1   30
 1.056300+5 9.772820+0 1.057300+5 9.951520+0 1.058200+5 9.409020+08325 3  1   31
 1.059200+5 9.466110+0 1.062100+5 9.238210+0 1.063000+5 8.761100+08325 3  1   32
 1.064000+5 8.864400+0 1.065000+5 8.788800+0 1.066900+5 8.232290+08325 3  1   33
 1.067900+5 8.321190+0 1.068900+5 8.155280+0 1.070800+5 7.080980+08325 3  1   34
 1.071800+5 6.403870+0 1.072800+5 7.005870+0 1.073700+5 1.350780+18325 3  1   35
 1.074200+5 1.500280+1 1.074300+5 1.505780+1 1.074400+5 1.480280+18325 3  1   36
 1.074500+5 1.360980+1 1.074600+5 1.410480+1 1.074700+5 1.316380+18325 3  1   37
 1.074800+5 1.378880+1 1.074900+5 1.231080+1 1.075500+5 1.219080+18325 3  1   38
