   1190 (1969)                                                    1525 1451  145
[Ch93]  M. B. Chadwick and P. G. Young, Phys.Rev. C 47, 2255      1525 1451  146
   (1993)                                                         1525 1451  147
[Ch96a] M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.      1525 1451  148
   Koning, "High-Energy Nuclear Data Libraries for Accelerator-   1525 1451  149
   Driven Technologies:  Calculational Method for Heavy Recoils," 1525 1451  150
   Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation    1525 1451  151
   Technology and Applications, Kalmar, Sweden, 3-7 June 1996.    1525 1451  152
[Ch96b] M.B. Chadwick and P.G. Young, Los Alamos National         1525 1451  153
   Laboratory report LA-UR-96-0498 (1996)                         1525 1451  154
[Ch98]  M.B. Chadwick and P.G. Young, "Model Calculations of      1525 1451  155
   n,p + 31P" in APT PROGRESS REPORT: 1 December 1997 - 1 January 1525 1451  156
   1998, internal Los Alamos National Laboratory memo             1525 1451  157
   T-2-97/MS-55, 8 January 1998 from R.E. MacFarlane to L. Waters.1525 1451  158
[Ch99]  M.B. Chadwick, P G. Young, G. M. Hale, et al., Los Alamos 1525 1451  159
  National Laboratory report, LA-UR-99-1222 (1999)                1525 1451  160
[Co67]  J.L. Cook, H. Ferguson, and A.R. De L Musgrove, Aust.J.   1525 1451  161
   Phys. 20, 477 (1967)                                           1525 1451  162
[De61]  G. Deconninck et al., J.Phys.Rad. 22, 652 (1961)          1525 1451  163
[Fi93]  R. Finlay et al., Phys.Rev. 47, 237 (1993)                1525 1451  164
[Ig75]  A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin, Sov.J.    1525 1451  165
   Nucl.Phys. 21, 255 (1975); translation of Yad.Fiz. 21, 485     1525 1451  166
   (1975)                                                         1525 1451  167
[Ka77]  C. Kalbach, Z.Phys. A  283, 401 (1977)                    1525 1451  168
[Ka85]  C. Kalbach, Los Alamos National Laboratory report         1525 1451  169
   LA-10248-MS (1985)                                             1525 1451  170
[Ka88]  C. Kalbach, Phys.Rev. C 37, 2350 (1988); see also         1525 1451  171
   C. Kalbach and F.M. Mann, Phys.Rev. C 23, 112 (1981)           1525 1451  172
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev. C 41, 1941 (1990)        1525 1451  173
[Lo74] J.M. Lohr and W. Haeberli, Nucl.Phys. A232, 381 (1974)     1525 1451  174
[Ma88]  D.G. Madland, Proc. OECD/NEANDC Specialist's Meeting on   1525 1451  175
   Preequilibrium Nuclear Reactions, Semmering, Austria, Feb.     1525 1451  176
   1988, report NEANDC-245 'U' (1988) p.103                       1525 1451  177
[Mc66]  L. McFadden and G.R. Satchler, Nucl.Phys. 84, 177 (1966)  1525 1451  178
[Tr97]  R.K. Tripathi, J.W. Wilson, and F.A. Cucinotta, Nucl.     1525 1451  179
   Instr.Meth. B 129, 11 (1997)                                   1525 1451  180
[We96]  H.P. Wellisch and D. Axen, Phys.Rev. C 54, 1329 (1996)    1525 1451  181
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick, report        1525 1451  182
   LA-12343-MS (1992)                                             1525 1451  183
                                                                  1525 1451  184
 ************************ C O N T E N T S *********************** 1525 1451  185
 ***************** Program LINEAR (VERSION 2007-1) ***************1525 1451  186
 For All Data Greater than 1.0000E-10 barns in Absolute Value     1525 1451  187
 Data Linearized to Within an Accuracy of .100000000 per-cent     1525 1451  188
 ***************** Program FIXUP (Version 2007-1) ****************1525 1451  189
 Corrected ZA/AWR in All Sections-----------------------------Yes 1525 1451  190
 Corrected Thresholds-----------------------------------------No  1525 1451  191
 Extended Cross Sections to 20 MeV----------------------------No  1525 1451  192
 Allow Cross Section Deletion---------------------------------No  1525 1451  193
 Allow Cross Section Reconstruction---------------------------Yes 1525 1451  194
 Make All Cross Sections Non-Negative-------------------------Yes 1525 1451  195
 Delete Energies Not in Ascending Order-----------------------Yes 1525 1451  196
 Deleted Duplicate Points-------------------------------------Yes 1525 1451  197
 Check for Ascending MAT/MF/MT Order--------------------------Yes 1525 1451  198
 Check for Legal MF/MT Numbers--------------------------------Yes 1525 1451  199
 Allow Creation of Missing Sections---------------------------No  1525 1451  200
 Allow Insertion of Energy Points-----------------------------No  1525 1451  201
 Create Uniform Energy Grid-----------------------------------No  1525 1451  202
 Delete Section if Cross Section =0 at All Energies-----------Yes 1525 1451  203
                                1        451        231          11525 1451  204
                                2        151          4          01525 1451  205
                                3          1        173          11525 1451  206
                                3          2         99          11525 1451  207
                                3          4          7          11525 1451  208
                                3          5         58          11525 1451  209
                                3         16          7          01525 1451  210
                                3         28          5          01525 1451  211
                                3         91          7          01525 1451  212
                                3        102         68          01525 1451  213
                                3        103         14          01525 1451  214
                                3        107          7          01525 1451  215
                                4          2        805          11525 1451  216
                                4         16          2          01525 1451  217
                                4         28          2          01525 1451  218
                                4         91          2          01525 1451  219
                                5         16         70          01525 1451  220
                                5         28        164          01525 1451  221
                                5         91        102          01525 1451  222
                                6          5      11731          11525 1451  223
                                8        103          3          01525 1451  224
                                9        103          4          01525 1451  225
                               12        102          5          01525 1451  226
                               13          3         25          01525 1451  227
                               14          3          1          01525 1451  228
                               14        102          1          01525 1451  229
                               15          3        107          01525 1451  230
                               15        102         45          01525 1451  231
 0.000000+0 0.000000+0          0          0          0          01525 1  099999
 0.000000+0 0.000000+0          0          0          0          01525 0  0    0
 1.503100+4 3.070800+1          0          0          1          01525 2151    1
 1.503100+4 1.000000+0          0          0          1          01525 2151    2
 1.000000-5 2.000000+7          0          0          0          01525 2151    3
 5.000000-1 5.710000-1          0          0          0          01525 2151    4
 0.000000+0 0.000000+0          0          0          0          01525 2  099999
 0.000000+0 0.000000+0          0          0          0          01525 0  0    0
 1.503100+4 3.070800+1          0          0          0          01525 3  1    1
 0.000000+0 0.000000+0          0          0          1        5101525 3  1    2
        510          2                                            1525 3  1    3
 1.000000-5 1.239935+1 1.090510-5 1.204984+1 1.176400-5 1.175612+11525 3  1    4
 1.257080-5 1.150805+1 1.332210-5 1.129756+1 1.474650-5 1.094351+11525 3  1    5
 1.591380-5 1.068946+1 1.684950-5 1.050514+1 1.835730-5 1.023826+11525 3  1    6
 2.000000-5 9.982512+0 2.181020-5 9.734782+0 2.352800-5 9.526597+01525 3  1    7
 2.514170-5 9.350754+0 2.664420-5 9.201574+0 2.949290-5 8.950631+01525 3  1    8
 3.182750-5 8.770564+0 3.369900-5 8.639911+0 3.671460-5 8.450751+01525 3  1    9
 4.000000-5 8.269476+0 4.362030-5 8.093892+0 4.705590-5 7.946332+01525 3  1   10
 5.028330-5 7.821695+0 5.328830-5 7.715958+0 5.898560-5 7.538094+01525 3  1   11
 6.365490-5 7.410460+0 6.739790-5 7.317854+0 7.342910-5 7.183779+01525 3  1   12
 8.000000-5 7.055291+0 8.724060-5 6.930838+0 9.411170-5 6.826250+01525 3  1   13
 1.000000-4 6.745661+0 1.005660-4 6.737915+0 1.065760-4 6.662968+01525 3  1   14
 1.179710-4 6.536895+0 1.273100-4 6.446425+0 1.347960-4 6.380787+01525 3  1   15
 1.468580-4 6.285759+0 1.600000-4 6.194686+0 1.744810-4 6.106476+01525 3  1   16
 1.882230-4 6.032346+0 2.011330-4 5.969728+0 2.131530-4 5.916607+01525 3  1   17
 2.359420-4 5.827251+0 2.546190-4 5.763131+0 2.695910-4 5.716606+01525 3  1   18
 2.937160-4 5.649248+0 3.200000-4 5.584696+0 3.489620-4 5.522174+01525 3  1   19
 3.764470-4 5.469629+0 4.022660-4 5.425248+0 4.263060-4 5.387596+01525 3  1   20
 4.718850-4 5.324260+0 5.092400-4 5.278811+0 5.391840-4 5.245835+01525 3  1   21
 5.874330-4 5.198093+0 6.400000-4 5.152340+0 6.979250-4 5.108025+01525 3  1   22
 7.528940-4 5.070782+0 8.045320-4 5.039325+0 8.526120-4 5.012638+01525 3  1   23
 9.437700-4 4.967746+0 1.018479-3 4.935532+0 1.078367-3 4.912159+01525 3  1   24
 1.174866-3 4.878320+0 1.280000-3 4.845891+0 1.395850-3 4.814479+01525 3  1   25
 1.505789-3 4.788082+0 1.609065-3 4.765786+0 1.705226-3 4.746870+01525 3  1   26
 1.887541-3 4.715051+0 2.036959-3 4.692218+0 2.156735-3 4.675652+01525 3  1   27
 2.349732-3 4.651667+0 2.560000-3 4.628681+0 2.791700-3 4.606417+01525 3  1   28
 3.011577-3 4.587707+0 3.218129-3 4.571903+0 3.410451-3 4.558496+01525 3  1   29
 3.775082-3 4.535943+0 4.073918-3 4.519759+0 4.313469-3 4.508017+01525 3  1   30
 4.699464-3 4.491017+0 5.120000-3 4.474725+0 5.583399-3 4.458944+01525 3  1   31
 6.023152-3 4.445683+0 6.436256-3 4.434481+0 6.820899-3 4.424978+01525 3  1   32
 7.550161-3 4.408993+0 8.147834-3 4.397522+0 8.626937-3 4.389199+01525 3  1   33
 9.398927-3 4.377150+0 1.024000-2 4.365602+0 1.116680-2 4.354417+01525 3  1   34
 1.204631-2 4.345017+0 1.287251-2 4.337078+0 1.364180-2 4.330342+01525 3  1   35
 1.510032-2 4.319012+0 1.629567-2 4.310881+0 1.725387-2 4.304982+01525 3  1   36
 1.879786-2 4.296441+0 2.048000-2 4.288257+0 2.159124-2 4.283381+01525 3  1   37
 2.337217-2 4.276304+0 2.530000-2 4.269500+0 2.758985-2 4.262239+01525 3  1   38
 2.976284-2 4.256140+0 3.180416-2 4.250993+0 3.370484-2 4.246628+01525 3  1   39
 3.730842-2 4.239291+0 4.026176-2 4.234031+0 4.262920-2 4.230216+01525 3  1   40
 4.644392-2 4.224697+0 5.060000-2 4.219411+0 5.517969-2 4.214295+01525 3  1   41
 5.952569-2 4.209999+0 6.360832-2 4.206373+0 6.740968-2 4.203298+01525 3  1   42
 7.461683-2 4.198129+0 8.052352-2 4.194423+0 8.525840-2 4.191736+01525 3  1   43
 9.288783-2 4.187847+0 1.012000-1 4.184124+0 1.103594-1 4.180520+01525 3  1   44
 1.190514-1 4.177493+0 1.272166-1 4.174939+0 1.348194-1 4.172772+01525 3  1   45
 1.492337-1 4.169131+0 1.610470-1 4.166520+0 1.705168-1 4.164627+01525 3  1   46
 1.857757-1 4.161888+0 2.024000-1 4.159264+0 2.207188-1 4.156725+01525 3  1   47
 2.381027-1 4.154593+0 2.544333-1 4.152793+0 2.696387-1 4.151267+01525 3  1   48
 2.984673-1 4.148702+0 3.220941-1 4.146863+0 3.410336-1 4.145529+01525 3  1   49
 3.715513-1 4.143599+0 4.048000-1 4.141751+0 4.414375-1 4.139962+01525 3  1   50
 4.762055-1 4.138460+0 5.088665-1 4.137192+0 5.392774-1 4.136117+01525 3  1   51
 5.969347-1 4.134310+0 6.441882-1 4.133014+0 6.820672-1 4.132074+01525 3  1   52
 7.431027-1 4.130715+0 8.096000-1 4.129413+0 8.828751-1 4.128153+01525 3  1   53
 9.524110-1 4.127095+0 1.017733+0 4.126202+0 1.078555+0 4.125444+01525 3  1   54
 1.193869+0 4.124171+0 1.288376+0 4.123258+0 1.364134+0 4.122596+01525 3  1   55
 1.486205+0 4.121638+0 1.619200+0 4.120721+0 1.765750+0 4.119833+01525 3  1   56
 1.904822+0 4.119088+0 2.035466+0 4.118459+0 2.157110+0 4.117925+01525 3  1   57
 2.387739+0 4.117028+0 2.576753+0 4.116385+0 2.728269+0 4.115919+01525 3  1   58
 2.972411+0 4.115244+0 3.238400+0 4.114598+0 3.413995+0 4.114213+01525 3  1   59
 3.695400+0 4.113656+0 4.000000+0 4.113120+0 4.426728+0 4.112471+01525 3  1   60
 4.776392+0 4.112005+0 5.056648+0 4.111668+0 5.508166+0 4.111178+01525 3  1   61
 6.000000+0 4.110710+0 7.500000+0 4.110510+0 9.000000+0 4.110300+01525 3  1   62
 4.232300+1 4.109824+0 6.900100+1 4.109579+0 1.119300+2 4.109343+01525 3  1   63
 1.701800+2 4.109143+0 3.542600+2 4.108803+0 6.445400+2 4.108535+01525 3  1   64
 1.093600+3 4.108305+0 1.721700+3 4.108113+0 3.656300+3 4.107804+01525 3  1   65
 6.000000+3 4.107625+0 7.000000+3 4.607549+0 7.133300+3 4.767499+01525 3  1   66
 8.000000+3 5.807504+0 8.400000+3 4.507488+0 8.900000+3 5.607468+01525 3  1   67
 9.200000+3 4.807456+0 9.600000+3 6.307440+0 9.900000+3 4.507428+01525 3  1   68
 1.050000+4 4.507403+0 1.090000+4 4.607387+0 1.130000+4 5.107371+01525 3  1   69
 1.190000+4 4.807347+0 1.240900+4 4.637660+0 1.250000+4 4.607324+01525 3  1   70
 1.400000+4 5.707289+0 1.510000+4 4.307263+0 1.520000+4 5.407261+01525 3  1   71
 1.580000+4 3.707247+0 1.630000+4 4.807235+0 1.680000+4 3.507223+01525 3  1   72
 1.800000+4 4.907195+0 1.950000+4 3.707160+0 1.993000+4 3.714967+01525 3  1   73
 2.500000+4 3.807074+0 3.000000+4 4.107000+0 4.000000+4 4.706815+01525 3  1   74
 6.000000+4 4.406445+0 9.000000+4 4.205889+0 1.000000+5 3.005704+01525 3  1   75
 1.250000+5 2.305241+0 1.370000+5 1.205019+0 1.430000+5 2.904907+01525 3  1   76
 1.470000+5 2.604833+0 1.510000+5 4.004759+0 1.550000+5 6.004685+01525 3  1   77
 1.630000+5 3.004537+0 1.730000+5 1.804352+0 1.810000+5 4.204204+01525 3  1   78
 1.830000+5 4.704167+0 1.950000+5 2.103945+0 2.010000+5 2.703833+01525 3  1   79
 2.070000+5 4.703722+0 2.190000+5 2.203500+0 2.310000+5 1.903278+01525 3  1   80
 2.400000+5 2.603111+0 2.490000+5 2.602944+0 2.550000+5 4.602833+01525 3  1   81
 2.690000+5 1.702574+0 2.770000+5 3.902426+0 2.850000+5 2.202278+01525 3  1   82
 2.890000+5 3.202204+0 3.000000+5 2.402000+0 3.110000+5 1.601995+01525 3  1   83
 3.190000+5 2.501991+0 3.290000+5 1.901986+0 3.400000+5 2.001981+01525 3  1   84
 3.610000+5 3.801971+0 3.690000+5 5.801967+0 3.950000+5 2.101954+01525 3  1   85
 4.170000+5 2.101944+0 4.250000+5 1.801940+0 4.300000+5 3.901937+01525 3  1   86
 4.370000+5 7.201934+0 4.530000+5 2.101926+0 4.560000+5 4.001925+01525 3  1   87
 4.650000+5 2.101921+0 4.690000+5 5.501919+0 4.710000+5 4.501918+01525 3  1   88
 4.750000+5 6.601916+0 4.910000+5 2.801908+0 5.250000+5 2.001892+01525 3  1   89
 5.290000+5 3.901890+0 5.500000+5 1.501880+0 5.610000+5 5.601874+01525 3  1   90
 5.850000+5 3.001863+0 7.331210+5 2.554634+0 8.500000+5 2.201735+01525 3  1   91
 8.690000+5 4.401726+0 9.000000+5 2.301711+0 9.300000+5 4.301697+01525 3  1   92
 9.360000+5 3.301694+0 9.480000+5 6.501688+0 9.680000+5 3.601678+01525 3  1   93
 9.950000+5 2.901665+0 1.010000+6 2.101658+0 1.016000+6 2.101655+01525 3  1   94
 1.022000+6 3.301652+0 1.030000+6 3.301649+0 1.056000+6 2.701636+01525 3  1   95
 1.060000+6 2.901634+0 1.076000+6 2.101626+0 1.082000+6 3.501623+01525 3  1   96
 1.092000+6 2.801619+0 1.115000+6 1.801608+0 1.127000+6 3.001602+01525 3  1   97
 1.150000+6 5.001591+0 1.200000+6 3.301567+0 1.310000+6 3.191514+01525 3  1   98
 1.500000+6 3.051422+0 1.590000+6 2.998679+0 1.650000+6 2.966350+01525 3  1   99
 1.750000+6 2.910484+0 2.000000+6 2.920818+0 2.003180+6 2.919677+01525 3  1  100
 2.200000+6 2.849085+0 2.250000+6 2.832728+0 2.350000+6 2.630013+01525 3  1  101
 2.500000+6 2.900941+0 2.650000+6 3.286956+0 2.730000+6 2.932830+01525 3  1  102
 2.750000+6 2.830420+0 2.780000+6 2.881639+0 2.840000+6 3.041277+01525 3  1  103
 2.940000+6 3.229007+0 2.950000+6 3.254361+0 3.000000+6 3.143631+01525 3  1  104
 3.050000+6 3.032974+0 3.125000+6 3.079487+0 3.200000+6 3.077305+01525 3  1  105
 3.210000+6 3.038680+0 3.300000+6 2.710838+0 3.350000+6 2.641204+01525 3  1  106
 3.460000+6 2.515366+0 3.500000+6 2.456515+0 3.600000+6 2.670753+01525 3  1  107
 3.610000+6 2.682177+0 3.720000+6 2.849838+0 3.750000+6 2.865700+01525 3  1  108
 3.820000+6 2.822712+0 4.100000+6 2.760135+0 4.140000+6 2.743576+01525 3  1  109
 4.220000+6 2.739209+0 4.250000+6 2.729494+0 4.350000+6 3.030445+01525 3  1  110
 4.400000+6 2.825382+0 4.425000+6 2.797851+0 4.500000+6 2.735604+01525 3  1  111
 4.540000+6 2.726406+0 4.750000+6 2.641173+0 4.800000+6 2.715879+01525 3  1  112
 4.850000+6 2.783016+0 5.000000+6 2.559427+0 5.050000+6 2.538525+01525 3  1  113
 5.500000+6 2.441609+0 6.000000+6 2.201702+0 6.300000+6 2.362358+01525 3  1  114
 6.750000+6 2.378341+0 7.100000+6 2.240773+0 7.537700+6 2.159053+01525 3  1  115
 8.000000+6 2.073740+0 9.000000+6 2.025760+0 1.000000+7 1.999445+01525 3  1  116
 1.100000+7 1.960909+0 1.200000+7 1.934873+0 1.271100+7 1.912806+01525 3  1  117
 1.300000+7 1.905836+0 1.400000+7 1.881800+0 1.450000+7 1.864542+01525 3  1  118
 1.500000+7 1.850283+0 1.700000+7 1.770250+0 1.800000+7 1.748567+01525 3  1  119
 2.000000+7 1.670200+0 2.000001+7 1.930340+0 2.040214+7 1.941703+01525 3  1  120
 2.100000+7 1.955510+0 2.200000+7 1.972300+0 2.300000+7 1.986574+01525 3  1  121
 2.346721+7 1.992820+0 2.400000+7 1.999581+0 2.411318+7 2.000959+01525 3  1  122
 2.439662+7 2.004289+0 2.440168+7 2.004347+0 2.494213+7 2.010177+01525 3  1  123
 2.500000+7 2.010760+0 2.600000+7 2.019510+0 2.700000+7 2.025336+01525 3  1  124
 2.718568+7 2.026130+0 2.733076+7 2.026703+0 2.768214+7 2.027952+01525 3  1  125
 2.800000+7 2.028949+0 2.900000+7 2.031118+0 3.000000+7 2.032100+01525 3  1  126
 3.001099+7 2.032106+0 3.083167+7 2.032172+0 3.100000+7 2.032090+01525 3  1  127
 3.121290+7 2.031941+0 3.200000+7 2.030990+0 3.278560+7 2.029467+01525 3  1  128
 3.300000+7 2.028961+0 3.322506+7 2.028391+0 3.400000+7 2.026143+01525 3  1  129
 3.500000+7 2.022660+0 3.520335+7 2.021846+0 3.525157+7 2.021640+01525 3  1  130
 3.535741+7 2.021171+0 3.538157+7 2.021061+0 3.600000+7 2.017846+01525 3  1  131
 3.700000+7 2.011225+0 3.717049+7 2.009943+0 3.788420+7 2.004150+01525 3  1  132
 3.800000+7 2.003151+0 3.900000+7 1.993933+0 3.988562+7 1.985031+01525 3  1  133
 4.000000+7 1.983840+0 4.100000+7 1.972939+0 4.187940+7 1.962698+01525 3  1  134
 4.198482+7 1.961435+0 4.200000+7 1.961253+0 4.268046+7 1.952934+01525 3  1  135
 4.284557+7 1.950878+0 4.295161+7 1.949550+0 4.300000+7 1.948941+01525 3  1  136
 4.322720+7 1.946072+0 4.360027+7 1.941311+0 4.400000+7 1.936146+01525 3  1  137
 4.463955+7 1.927767+0 4.465225+7 1.927599+0 4.486537+7 1.924778+01525 3  1  138
 4.500000+7 1.922990+0 4.547696+7 1.916604+0 4.600000+7 1.909503+01525 3  1  139
 4.654360+7 1.902012+0 4.670705+7 1.899736+0 4.700000+7 1.895633+01525 3  1  140
 4.800000+7 1.881369+0 4.900000+7 1.866709+0 4.975529+7 1.855372+01525 3  1  141
 5.000000+7 1.851650+0 5.100000+7 1.836177+0 5.143259+7 1.829338+01525 3  1  142
 5.200000+7 1.820218+0 5.204304+7 1.819519+0 5.232111+7 1.814978+01525 3  1  143
