Typical uncertainties obtained are 1-3 % for the total,           2231 1451  118
10-30 % for the capture, etc. The covariance data for             2231 1451  119
(n,d) and (n,t) are not given, because they are very small        2231 1451  120
cross sections.                                                   2231 1451  121
                                                                  2231 1451  122
                                                                  2231 1451  123
4. Secondary particle spectra [Nov. 2010]                         2231 1451  124
                                                                  2231 1451  125
Since an energy balance problem has been reported, MF6, 12,       2231 1451  126
and 14 were updated by calculating the particle and gamma-ray     2231 1451  127
spectra with the CoH3 code.                                       2231 1451  128
                                                                  2231 1451  129
                                                                  2231 1451  130
[Da07] D. Dashdorj et al. Phys. Rev. C 75, 054612 (2007).         2231 1451  131
                                                                  2231 1451  132
***************************** ENDF/B-VII *************************2231 1451  133
**                                                              **2231 1451  134
**         Original data taken from:  JENDL-3.3                 **2231 1451  135
**                                                              **2231 1451  136
**         MF/MT=33/22 removed since based on systematics       **2231 1451  137
**                                                              **2231 1451  138
******************************************************************2231 1451  139
HISTORY                                                           2231 1451  140
88-09  Compiled by T.Asami(nedac)                                 2231 1451  141
93-03  (4,91) changed into lab system.                            2231 1451  142
93-12  JENDL-3.2                                                  2231 1451  143
       Data were mainly adopted from JENDL fusion file.           2231 1451  144
       Compiled by T.Nakagawa                                     2231 1451  145
00-03  Reevaluation was made by T.Asami.                          2231 1451  146
01-11  Compiled by K.Shibata (ndc/jaeri)                          2231 1451  147
                                                                  2231 1451  148
     *****   modified parts for JENDL-3.3   ********************  2231 1451  149
      (2,151)              revised                                2231 1451  150
      (3,1)                revised                                2231 1451  151
      (3,2)                re-calculated                          2231 1451  152
      (3,28,102,103)       revised                                2231 1451  153
      (3,104,105,106,203,207)  evaluated newly                    2231 1451  154
      (3,251)              deleted                                2231 1451  155
      (4,2)                re-evaluated                           2231 1451  156
      (4,16,22,28,91)      deleted                                2231 1451  157
      (5,16,22,28,91)      deleted                                2231 1451  158
      (6,16,22,28,91)      taken from JENDL fusion file           2231 1451  159
      (6,203, 207)         taken from JENDL fusion file           2231 1451  160
      (12,16-107)          evaluated newly                        2231 1451  161
      (14,16-107)          isotropic distributions                2231 1451  162
      (15,16-107)          evaluated newly                        2231 1451  163
     ***********************************************************  2231 1451  164
                                                                  2231 1451  165
02-02  Covariances were estimated by T. Asami.                    2231 1451  166
                                                                  2231 1451  167
                                                                  2231 1451  168
mf=1  General information                                         2231 1451  169
 mt=451  Descriptive data and dictionary                          2231 1451  170
                                                                  2231 1451  171
mf=2  Resonance parameters                                        2231 1451  172
 mt=151  Resolved resonance parameters                            2231 1451  173
   Resolved parameters for MLBW formula were given in the energy  2231 1451  174
   region from 1.0e-5 eV to 300 keV.  Parameters were taken from  2231 1451  175
   ref./5/, for positive resonances.  Parameters for negative     2231 1451  176
   resonance were obtained so that the reproduced cross sections  2231 1451  177
   for both scattering and capture gave the 2200 m/s values of    2231 1451  178
   4.61+-0.2 and 7.84+-0.25 barns, respectively/5/.  The scatter- 2231 1451  179
   ing radius was assumed to be 4.2 fermi instead of 3.9 fermi in 2231 1451  180
   ref./5/.  Calculated 2200 m/sec cross sections and resonance   2231 1451  181
   integrals are as follows:                                      2231 1451  182
                                                                  2231 1451  183
            2200 m/s cross section(b)     res. integral(b)        2231 1451  184
    elastic        4.32                                           2231 1451  185
    capture        7.84                      3.68                 2231 1451  186
    total         12.16                                           2231 1451  187
                                                                  2231 1451  188
mf=3  Neutron cross sections                                      2231 1451  189
  Below 300 keV, no background cross section was given.           2231 1451  190
                                                                  2231 1451  191
  For JENDL-3.2, all cross-section data except for the total,     2231 1451  192
  capture and (n,a) were adopted from JENDL fusion file.  The     2231 1451  193
  calculation was made with sincros-ii system/2/ by adopting      2231 1451  194
  Walter-Guss omp modified by Yamamuro/2/ for neutron, Perey omp  2231 1451  195
  /6/ for proton, Lemos omp modified by Arthur and Young/7/ for   2231 1451  196
  alpha, Lohr-Haeberli omp/8/ for deuteron, Becchettii-Greenlees  2231 1451  197
  omp/9/ for triton and he-3, and standard level density          2231 1451  198
  parameters of sincros-ii system.                                2231 1451  199
                                                                  2231 1451  200
 mt=1 Total                                                       2231 1451  201
    Optical and statistical model calculation was made with       2231 1451  202
    casthy code/10/. The optical potential parameters used are:   2231 1451  203
        V = 50.75 - 0.120*En,    Vso = 4.72   (MeV)               2231 1451  204
       Ws = 10.9 - 0.234*En,      Wv = 0.0    (MeV)               2231 1451  205
        r = 1.26,   rs = 1.02,   rso = 1.16    (fm)               2231 1451  206
        a = 0.52,  aso = 0.52,     b = 0.40    (fm)               2231 1451  207
    In JENDL-3.1, the total cross section was not the same as this2231 1451  208
    calculation.  For JENDL-3.2, it was replaced with the casthy  2231 1451  209
    calculation.                                                  2231 1451  210
    For JENDL-3.3, the total cross sections were determined so as 2231 1451  211
    to reproduce measured elemental data.                         2231 1451  212
                                                                  2231 1451  213
 mt=2 Elastic scattering                                          2231 1451  214
    Obtained by subtracting the sum of the partial cross sections 2231 1451  215
    from the total cross section.                                 2231 1451  216
                                                                  2231 1451  217
 mt=4, 51-68, 91 Inelastic scattering                             2231 1451  218
    The cross sections were taken from JENDL fusion file.  The    2231 1451  219
    level scheme was based on ref./4/  Contributions of the direct2231 1451  220
    process were calculated for the levels marked with '*', using 2231 1451  221
    deformation parameters compiled by Raman et al./11/ and       2231 1451  222
    Spear/12/.                                                    2231 1451  223
                                                                  2231 1451  224
           no.      energy(MeV)    spin-parity (direct process)   2231 1451  225
          g.s.      0.0                 0+                        2231 1451  226
            1       0.9835              2+         *              2231 1451  227
            2       2.2956              4+         *              2231 1451  228
            3       2.421               2+         *              2231 1451  229
            4       2.9973              0+         *              2231 1451  230
            5       3.224               3+                        2231 1451  231
            6       3.2398              4+         *              2231 1451  232
            7       3.3332              6+                        2231 1451  233
            8       3.3588              3-         *              2231 1451  234
            9       3.3709              2+                        2231 1451  235
           10       3.5085              6+                        2231 1451  236
           11       3.6168              2+         *              2231 1451  237
           12       3.6336              2+                        2231 1451  238
           13       3.6994              1+                        2231 1451  239
           14       3.711               1+                        2231 1451  240
           15       3.7386              1+                        2231 1451  241
           16       3.7825              4-                        2231 1451  242
           17       3.8028              1+                        2231 1451  243
           18       3.8522              3-         *              2231 1451  244
  Levels above 3.852 MeV were assumed to be overlapping.          2231 1451  245
                                                                  2231 1451  246
 mt=16      (n,2n)                                                2231 1451  247
    Adopted from JENDL fusion file.  Theoretical calculation was  2231 1451  248
    made with sincros-ii.                                         2231 1451  249
                                                                  2231 1451  250
 mt=22      (n,na)                                                2231 1451  251
    Obtained from from the sincros-ii calculation made with the   2231 1451  252
    the egnash code/2/.                                           2231 1451  253
                                                                  2231 1451  254
 mt=28      (n,np)                                                2231 1451  255
    Adopted from JENDL activation file/14/.                       2231 1451  256
                                                                  2231 1451  257
 mt=102      Capture                                              2231 1451  258
    Calculated with the casthy code/10/ and normalized to 4.3 mb  2231 1451  259
    at 20 keV, and added the semidirect component calculated      2231 1451  260
     with the quick gnash code/17,18/.                            2231 1451  261
                                                                  2231 1451  262
 mt=103      (n,p)                                                2231 1451  263
    Adopted from JENDL activation file/14/.                       2231 1451  264
                                                                  2231 1451  265
 mt=107      (n,a)                                                2231 1451  266
    Evaluated based on the experimental data.                     2231 1451  267
                                                                  2231 1451  268
mf=4  Angular distributions of secondary neutrons                 2231 1451  269
 mt=2                                                             2231 1451  270
    Calculated with the casthy code/10/, newly for JENDL-3.3.     2231 1451  271
 mt=51-68                                                         2231 1451  272
    Taken from JENDL fusion file/1/.                              2231 1451  273
                                                                  2231 1451  274
mf=6  Energy-angle distributions of secondary particles           2231 1451  275
    Taken from JENDL fusion file/1/.                              2231 1451  276
      -  Energy distributions of secondary neutrons were replaced 2231 1451  277
         by those calculated by egnash2.  The ddx's of the        2231 1451  278
         continuum neutrons were calculated by Kumabe's systema-  2231 1451  279
         tics /3/ using f15tob /1/.  The precompound/compound     2231 1451  280
         ratio was calculated by the sincros-ii code system/2/.   2231 1451  281
 mt=16, 22, 28, 91                                                2231 1451  282
    Based on modified Kumabe's systematics/1/.                    2231 1451  283
 mt=203, 207                                                      2231 1451  284
    Based on Kalbach's 1988 systematics/13/.                      2231 1451  285
                                                                  2231 1451  286
mf=12  Photon production multiplicities and transition probability2231 1451  287
         arrays                                                   2231 1451  288
 mt=16, 22, 28, 51-68, 91,103, 104, 107                           2231 1451  289
      mt=51-68 were given as the transition probability arrays.   2231 1451  290
     mt=16, 22, 28, 91, 102, 103, 104, 107 were calculated with   2231 1451  291
     the egnash code/2/ and processed by the gamfil2 code/15/.    2231 1451  292
     mt=102 was calculated with the casthy code/10/.              2231 1451  293
                                                                  2231 1451  294
mf=14  Photon angular distributions                               2231 1451  295
 mt=16, 22, 28, 51-68, 91, 102, 103, 104, 107                     2231 1451  296
        Assumed to be isotropic distributions                     2231 1451  297
                                                                  2231 1451  298
mf=15  Continuous photon energy spectra                           2231 1451  299
 mt=16, 22, 28, 91, 103, 104, 107                                 2231 1451  300
     Calculated with the egnash code/2/.                          2231 1451  301
 mt=102                                                           2231 1451  302
     Calculated with the casthy code/10/.                         2231 1451  303
     For 18-133.5 keV, based on the data measured by the Tokyo    2231 1451  304
     Institute of Tech. group /19/.                               2231 1451  305
                                                                  2231 1451  306
mf=33  Covariances of cross sections /20/                         2231 1451  307
 mt=1                                                             2231 1451  308
     Based on experimental data.  A chi-value was 5.86.           2231 1451  309
 mt=4                                                             2231 1451  310
     Based on experimental data.  A chi-value was 2.29.           2231 1451  311
 mt=16                                                            2231 1451  312
     Based on experimental data.                                  2231 1451  313
 mt=28                                                            2231 1451  314
     Based on experimental data.  A chi-value was 2.45.           2231 1451  315
 mt=102                                                           2231 1451  316
     Based on experimental data.  A chi-value was 3.52.           2231 1451  317
 mt=103                                                           2231 1451  318
     Based on experimental data.  A chi-value was 1.10.           2231 1451  319
 mt=107                                                           2231 1451  320
     Based on experimental data.  A chi-value was 0.82.           2231 1451  321
                                                                  2231 1451  322
References                                                        2231 1451  323
 1) Chiba, S. et al.: JAERI-M 92-027, p.35 (1992).                2231 1451  324
 2) Yamamuro, N.: JAERI-M 90-006 (1990).                          2231 1451  325
 3) Kumabe, I. et al.: Nucl. Sci. Eng., 104, 280 (1990).          2231 1451  326
 4) ENSDF: Evaluated Nuclear Structure Data File, BNL/NNDC.       2231 1451  327
 5) Mughabghab, S.F. et al.: " Neutron Cross Sections ", Vol.1,   2231 1451  328
    Part A (1981).                                                2231 1451  329
 6) Perey, F.G.: Phys. Rev., 131, 745 (1963).                     2231 1451  330
 7) Arthur, E.D. and Young, P.G.: LA-8626-MS (1980).              2231 1451  331
 8) Lohr, J.M. and Haeberli W.: Nucl. Phys., A232, 381 (1974).    2231 1451  332
 9) Becchetti, F.D. Jr. and Greenlees G.W.: "Polarization         2231 1451  333
    Phenomena in Nucl. Reactions," Univ. Wisconsin Press, p.682   2231 1451  334
    (1971).                                                       2231 1451  335
10) Igarasi, S. and Fukahori, T.: JAERI 1321 (1991).              2231 1451  336
11) Raman, S., et al.: Atom. Data and Nucl. Data Tables 36, 1     2231 1451  337
    (1987)                                                        2231 1451  338
12) Spear, R.H.: Atom. Data and Nucl. Data Table, 42, 55 (1989).  2231 1451  339
13) Kalbach C. : Phys. Rev. C37, 2350(1988).                      2231 1451  340
14) JAERI Nuclear Data Center : private communication (1996).     2231 1451  341
15) Hida K.: JAERI-M 86-150 (1986) (in Japanese).                 2231 1451  342
17) Young P.G. et al. : LA-12343-MS (1992).                       2231 1451  343
18) Koning A.J. and Delaroche J.P. : ECN-RX-98-015 (1998).        2231 1451  344
19) Igashira M.: private communication (1999).                    2231 1451  345
20) Asami T.: private communication (2002).                       2231 1451  346
                                                                  2231 1451  347
                                1        451        450          32231 1451  348
                                2        151        127          42231 1451  349
                                3          1        176          32231 1451  350
                                3          2        176          32231 1451  351
                                3          4         21          22231 1451  352
                                3         16          7          22231 1451  353
                                3         22          7          22231 1451  354
                                3         28          7          32231 1451  355
                                3         51         18          22231 1451  356
                                3         52         16          22231 1451  357
                                3         53         16          22231 1451  358
                                3         54         15          22231 1451  359
                                3         55         14          22231 1451  360
                                3         56         14          22231 1451  361
                                3         57         13          22231 1451  362
                                3         58         13          22231 1451  363
                                3         59         13          22231 1451  364
                                3         60         12          22231 1451  365
                                3         61         12          22231 1451  366
                                3         62         12          22231 1451  367
                                3         63         11          22231 1451  368
                                3         64         11          22231 1451  369
                                3         65         11          22231 1451  370
                                3         66         10          22231 1451  371
                                3         67         10          22231 1451  372
                                3         68         10          22231 1451  373
                                3         91         10          22231 1451  374
                                3        102         21          32231 1451  375
                                3        103          9          32231 1451  376
                                3        104          7          32231 1451  377
                                3        105          6          32231 1451  378
                                3        106          6          32231 1451  379
                                3        107          9          12231 1451  380
                                4          2        129          32231 1451  381
                                4         51         88          22231 1451  382
                                4         52         73          22231 1451  383
                                4         53         71          22231 1451  384
                                4         54         63          22231 1451  385
                                4         55         26          22231 1451  386
                                4         56         63          22231 1451  387
                                4         57         26          22231 1451  388
                                4         58         63          22231 1451  389
                                4         59         26          22231 1451  390
                                4         60         26          22231 1451  391
                                4         61         63          22231 1451  392
                                4         62         26          22231 1451  393
                                4         63         26          22231 1451  394
                                4         64         26          22231 1451  395
                                4         65         26          22231 1451  396
                                4         66         26          22231 1451  397
                                4         67         26          22231 1451  398
                                4         68         61          22231 1451  399
                                6         16        778          32231 1451  400
                                6         22       1654          32231 1451  401
                                6         28       1080          32231 1451  402
                                6         91       2346          32231 1451  403
                                6        102       2760          02231 1451  404
                               12         51          3          02231 1451  405
                               12         52          3          02231 1451  406
                               12         53          3          02231 1451  407
                               12         54          3          02231 1451  408
                               12         55          3          02231 1451  409
                               12         56          3          02231 1451  410
                               12         57          3          02231 1451  411
                               12         58          3          02231 1451  412
                               12         59          3          02231 1451  413
                               12         60          3          02231 1451  414
                               12         61          3          02231 1451  415
                               12         62          3          02231 1451  416
                               12         63          3          02231 1451  417
                               12         64          3          02231 1451  418
                               12         65          3          02231 1451  419
                               12         66          3          02231 1451  420
                               12         67          3          02231 1451  421
                               12         68          3          02231 1451  422
                               14         51          1          02231 1451  423
                               14         52          1          02231 1451  424
                               14         53          1          02231 1451  425
                               14         54          1          02231 1451  426
                               14         55          1          02231 1451  427
                               14         56          1          02231 1451  428
                               14         57          1          02231 1451  429
                               14         58          1          02231 1451  430
                               14         59          1          02231 1451  431
                               14         60          1          02231 1451  432
                               14         61          1          02231 1451  433
                               14         62          1          02231 1451  434
                               14         63          1          02231 1451  435
                               14         64          1          02231 1451  436
                               14         65          1          02231 1451  437
                               14         66          1          02231 1451  438
                               14         67          1          02231 1451  439
                               14         68          1          02231 1451  440
                               32        151      10956          32231 1451  441
                               33          1         46          32231 1451  442
                               33          2          7          02231 1451  443
                               33          4         49          32231 1451  444
                               33         16         14          32231 1451  445
                               33         22         13          02231 1451  446
                               33         28         13          32231 1451  447
                               33        102         35          32231 1451  448
                               33        103         32          32231 1451  449
                               33        107         29          32231 1451  450
 0.000000+0 0.000000+0          0          0          0          02231 1  099999
 0.000000+0 0.000000+0          0          0          0          02231 0  0    0
 2.204800+4 4.753610+1          0          0          1          02231 2151    1
 2.204800+4 1.000000+0          0          0          1          02231 2151    2
 1.000000-5 4.000000+5          1          3          0          12231 2151    3
 0.000000+0 4.200000-1          1          0          3          42231 2151    4
 4.753610+1 4.200000-1          0          0        102         172231 2151    5
-2.138192+3 5.000000-1 6.327219+1 3.700819+0 0.000000+0 0.000000+02231 2151    6
 1.780893+4 5.000000-1 8.571371+3 3.955329+0 0.000000+0 0.000000+02231 2151    7
 2.214020+4 5.000000-1 7.919632+2 5.777511-1 0.000000+0 0.000000+02231 2151    8
 3.694500+4 5.000000-1 1.733800+3 3.362900+0 0.000000+0 0.000000+02231 2151    9
 5.214500+4 5.000000-1 3.373600+3 1.884500+0 0.000000+0 0.000000+02231 2151   10
 8.325900+4 5.000000-1 3.199900+2 6.158400-1 0.000000+0 0.000000+02231 2151   11
 1.188100+5 5.000000-1 2.239400+2 5.364500-1 0.000000+0 0.000000+02231 2151   12
 1.546700+5 5.000000-1 4.195200+2 3.324100-1 0.000000+0 0.000000+02231 2151   13
 1.862200+5 5.000000-1 5.024800+2 1.740500-1 0.000000+0 0.000000+02231 2151   14
 1.914900+5 5.000000-1 3.057000+3 7.621100-1 0.000000+0 0.000000+02231 2151   15
 2.501100+5 5.000000-1 6.570300+3 3.427000+0 0.000000+0 0.000000+02231 2151   16
 2.661400+5 5.000000-1 2.177700+1 3.868000-1 0.000000+0 0.000000+02231 2151   17
 2.687800+5 5.000000-1 5.751800+3 1.046000+0 0.000000+0 0.000000+02231 2151   18
 3.132200+5 5.000000-1 3.282900+3 4.190600-1 0.000000+0 0.000000+02231 2151   19
 3.441200+5 5.000000-1 8.406300+3 4.331200-1 0.000000+0 0.000000+02231 2151   20
 3.912800+5 5.000000-1 2.341100+3 3.705700+0 0.000000+0 0.000000+02231 2151   21
 4.164600+5 5.000000-1 7.176700+4 4.241100-1 0.000000+0 0.000000+02231 2151   22
 4.753610+1 4.200000-1          1          0        402         672231 2151   23
 1.146000+4 1.500000+0 3.150100+0 3.095800-1 0.000000+0 0.000000+02231 2151   24
 1.339000+4 1.500000+0 1.500000-1 4.495800-1 0.000000+0 0.000000+02231 2151   25
 2.156510+4 5.000000-1 9.451526-2 8.862479-1 0.000000+0 0.000000+02231 2151   26
 2.389888+4 5.000000-1 8.288577+0 4.921156-1 0.000000+0 0.000000+02231 2151   27
 3.908600+4 1.500000+0 3.086700-1 4.449800-1 0.000000+0 0.000000+02231 2151   28
 4.222800+4 5.000000-1 1.012800+1 4.391300-1 0.000000+0 0.000000+02231 2151   29
 7.453600+4 5.000000-1 2.389500+2 4.647000-1 0.000000+0 0.000000+02231 2151   30
 7.634700+4 5.000000-1 8.492900+0 4.594000-1 0.000000+0 0.000000+02231 2151   31
 7.956600+4 1.500000+0 1.785700+1 5.153500-1 0.000000+0 0.000000+02231 2151   32
 8.514500+4 5.000000-1 5.870400+1 2.834200-1 0.000000+0 0.000000+02231 2151   33
 8.717500+4 1.500000+0 3.927800+0 6.033100-1 0.000000+0 0.000000+02231 2151   34
 1.066400+5 1.500000+0 9.034400+0 3.320500-1 0.000000+0 0.000000+02231 2151   35
 1.217800+5 5.000000-1 6.585200+1 3.151300-1 0.000000+0 0.000000+02231 2151   36
 1.350900+5 1.500000+0 1.434100+0 4.981700-1 0.000000+0 0.000000+02231 2151   37
 1.419800+5 1.500000+0 3.577300+0 2.631100-1 0.000000+0 0.000000+02231 2151   38
 1.533900+5 1.500000+0 1.525700+1 8.040400-1 0.000000+0 0.000000+02231 2151   39
 1.539000+5 5.000000-1 2.891000+1 8.045200-1 0.000000+0 0.000000+02231 2151   40
 1.553800+5 1.500000+0 6.200900-2 3.952900-1 0.000000+0 0.000000+02231 2151   41
 1.577700+5 5.000000-1 1.767600-1 4.176000-1 0.000000+0 0.000000+02231 2151   42
 1.614900+5 5.000000-1 5.538400+0 2.436200-1 0.000000+0 0.000000+02231 2151   43
 1.661000+5 1.500000+0 3.267200+0 3.881100-1 0.000000+0 0.000000+02231 2151   44
 1.692700+5 1.500000+0 3.551600-2 4.508300-1 0.000000+0 0.000000+02231 2151   45
 1.738400+5 1.500000+0 6.870600-2 2.755800-1 0.000000+0 0.000000+02231 2151   46
 1.769500+5 5.000000-1 2.548600-1 1.533600-1 0.000000+0 0.000000+02231 2151   47
 1.819900+5 5.000000-1 2.768300-1 2.231800-1 0.000000+0 0.000000+02231 2151   48
 1.844000+5 1.500000+0 4.383900+0 4.191400-1 0.000000+0 0.000000+02231 2151   49
 1.850700+5 1.500000+0 2.212200+0 3.421200-1 0.000000+0 0.000000+02231 2151   50
 1.876200+5 5.000000-1 3.419300+0 5.346500-1 0.000000+0 0.000000+02231 2151   51
 1.901500+5 1.500000+0 2.772000-2 5.461600-1 0.000000+0 0.000000+02231 2151   52
 1.920700+5 5.000000-1 1.191600+1 1.592100-1 0.000000+0 0.000000+02231 2151   53
 1.947300+5 1.500000+0 1.703800+1 3.161000-1 0.000000+0 0.000000+02231 2151   54
 1.980100+5 1.500000+0 1.680600-1 2.424600-1 0.000000+0 0.000000+02231 2151   55
 2.024000+5 1.500000+0 7.794800+0 2.988400-1 0.000000+0 0.000000+02231 2151   56
 2.035400+5 5.000000-1 1.870400+1 1.277500-1 0.000000+0 0.000000+02231 2151   57
 2.048700+5 5.000000-1 5.324700+1 6.187300-1 0.000000+0 0.000000+02231 2151   58
 2.052500+5 1.500000+0 2.014500+1 1.444300+0 0.000000+0 0.000000+02231 2151   59
 2.125800+5 5.000000-1 1.185800+1 9.886100-1 0.000000+0 0.000000+02231 2151   60
 2.173500+5 1.500000+0 1.483200+1 5.100200-1 0.000000+0 0.000000+02231 2151   61
 2.208500+5 1.500000+0 9.854700+0 3.125100-1 0.000000+0 0.000000+02231 2151   62
 2.251300+5 5.000000-1 7.488300+1 3.046500-1 0.000000+0 0.000000+02231 2151   63
 2.261400+5 1.500000+0 9.378100+0 3.245300-1 0.000000+0 0.000000+02231 2151   64
 2.287100+5 5.000000-1 9.513200+0 3.983700-1 0.000000+0 0.000000+02231 2151   65
 2.304200+5 1.500000+0 3.398300+0 4.471700-1 0.000000+0 0.000000+02231 2151   66
 2.333800+5 1.500000+0 9.312900+0 4.624200-1 0.000000+0 0.000000+02231 2151   67
 2.499500+5 1.500000+0 2.072300+1 4.164800-1 0.000000+0 0.000000+02231 2151   68
 2.644200+5 1.500000+0 8.306600+0 3.120600-1 0.000000+0 0.000000+02231 2151   69
