Retrieved by E4-util: 2018/02/07,18:00:10                            1 0  0    0
 1.402800+4 2.773700+1          1          0          0          11425 1451    1
 0.000000+0 0.000000+0          0          0          0          61425 1451    2
 1.000000+0 1.500000+8          0          0         10          81425 1451    3
 0.000000+0 0.000000+0          0          0        463        2391425 1451    4
 14-Si- 28 LANL,ORNL  EVAL-DEC02 M.B.Chadwick,P.G.Young,D.Hetrick 1425 1451    5
       Thermal value = 2.161 barns.                               1425 1451  242
    MT=2   Elastic scattering cross sections were obtained by     1425 1451  243
       subtracting the nonelastic from the total.                 1425 1451  244
    MT=3   Nonelastic cross section: sum of MT=4,16,22,28,102,103,1425 1451  245
       104, and 107.                                              1425 1451  246
    MT=4   Total inelastic cross section: sum of MT=51-67 and 91. 1425 1451  247
    MT=16  (n,2n) cross sections calculated by the TNG code       1425 1451  248
       [Fu88],[Fu80],[Sh86].                                      1425 1451  249
    MT=22  (n,na) cross sections calculated by the TNG code.      1425 1451  250
       No data available other than alpha emission.               1425 1451  251
    MT=28  (n,np) cross sections calculated by the TNG code.      1425 1451  252
       No data available other than proton emission.              1425 1451  253
    MT=51-67  Inelastic scattering excited levels; first levels   1425 1451  254
       taken from ENDF/B-V, and remianing levels calculated by    1425 1451  255
       the code TNG [Fu88],[Fu80],[Sh86] which includes direct    1425 1451  256
       interaction cross sections from DWUCK [Ku72] calculations  1425 1451  257
       (when data available).                                     1425 1451  258
    MT=91  Inelastic scattering exciting the continuum calculated 1425 1451  259
       by code TNG with guidance from (n,xn) emission data.       1425 1451  260
    MT=102 (n,g) capture cross section, 1.e-5 eV to 1.75 MeV      1425 1451  261
       taken from resonance parameters.  From 1.75 to 20 MeV,     1425 1451  262
       evaluation based on TNG calculation, normalized to         1425 1451  263
       available data at 14.7 MeV.  Thermal value = 0.169 barns   1425 1451  264
       [Ra92].                                                    1425 1451  265
    MT=103 (n,p) cross sections were calculated by the code TNG   1425 1451  266
       [Fu88],[Fu80],[Sh86] from 9.0 to 20.0 MeV.  From threshold 1425 1451  267
        to 9.0 MeV, taken from ENDF/B-V evaluation.               1425 1451  268
    MT=107 (n,a) cross sections were calculated by the code TNG   1425 1451  269
       [Fu88],[Fu80],[Sh86] from 9.0 to 20.0 MeV.  From threshold 1425 1451  270
       to 9.0 MeV, taken from ENDF/B-V evaluation.                1425 1451  271
    MT=600-613 (n,p) reaction to discrete levels calculated by    1425 1451  272
       code TNG [Fu88],[Fu80],[Sh86] from 9.0 to 20.0 MeV.  From  1425 1451  273
       threshold to 9.0 MeV includes the structure from MT=103 in 1425 1451  274
       the ENDF/B-V evaluation by first subtracting the TNG       1425 1451  275
       calculated CONTINUUM (MT=649) and multiplying by           1425 1451  276
       appropriate ratios for each of the levels.                 1425 1451  277
    MT=649 (n,p) continuum protons calculated by code TNG [Fu88], 1425 1451  278
       [Fu80],[Sh86].                                             1425 1451  279
    MT=800-815 (n,a) reaction to discrete levels calculted by the 1425 1451  280
       code TNG [Fu88],[Fu80],[Sh86] from 9.0 to 20.0 MeV.        1425 1451  281
       From threshold to 9.0 MeV includes the structure from      1425 1451  282
       MT=107 in the ENDF/B-V evaluation by first subtracting the 1425 1451  283
       TNG calculated continuum (MT=849) and multiplying by       1425 1451  284
       appropriate ratios for each of the levels.                 1425 1451  285
    MT=849 (n,a) continuum alphas calculated by the code TNG      1425 1451  286
       [Fu88],[Fu80],[Sh86].                                      1425 1451  287
                                                                  1425 1451  288
 MF=4 ANGULAR DISTRIBUTIONS                                       1425 1451  289
    MT=2   Angular distributions of secondary neutrons from       1425 1451  290
       elastic scattering are taken from the ENDF/B-V evaluation. 1425 1451  291
                                                                  1425 1451  292
 MF=6 PRODUCT ENERGY-ANGLE DISTRIBUTIONS                          1425 1451  293
    MT=16  (n,2n) reaction includes simple constant yields for    1425 1451  294
       the neutron and 27Si residual, and energy dependent gamma- 1425 1451  295
       ray yield based on TNG calculated gamma-ray spectra.  TNG  1425 1451  296
       calculated normalized distributions are given for each     1425 1451  297
       product.  (Angular distributions are given only for the    1425 1451  298
       outgoing neutron).  (n,xn) D-D emission data heavily used  1425 1451  299
       to benchmark the TNG  calculations.                        1425 1451  300
    MT=22  (n,na) reaction includes simple constant yields for    1425 1451  301
       the neutron, alpha, and 24Mg residual, and energy-         1425 1451  302
       dependent gamma-ray yield based on TNG calculated gamma-   1425 1451  303
       ray spectra.  Calculated normalized distributions are      1425 1451  304
       given for each product.  (Angular distributions are given  1425 1451  305
       only for the outgoing neutron; isotropy is assumed for the 1425 1451  306
       alpha and residual).                                       1425 1451  307
    MT=28  (n,np) reaction includes simple constant yields for    1425 1451  308
       the neutron and 27Al residual, and energy dependent gamma- 1425 1451  309
       ray yield based on TNG calculated gamma-ray spectra;       1425 1451  310
       calculated normalized distributions are given for each     1425 1451  311
       product.  (Angular distributions are given only for the    1425 1451  312
       for the outgoing neutron).                                 1425 1451  313
    MT=51-67 Inelastic scattering exciting levels; each section   1425 1451  314
       includes simple constant yields for the neutron and 28Si   1425 1451  315
       residual; angular distributions are given for the outgoing 1425 1451  316
       neutron (Legendre coefficients computed by DWUCK [Ku72]    1425 1451  317
       and TNG [Fu88],[Fu80],[Sh86]).                             1425 1451  318
    MT=91  Inelastic scattering exciting the continuum includes   1425 1451  319
       simple constant yields for the neutron and 28Si residual   1425 1451  320
       and energy dependent gamma-ray yield based on TNG          1425 1451  321
       calculated gamma-ray spectra; TNG calculated normalized    1425 1451  322
       distributions are given for each.  (Angular distributions  1425 1451  323
       are given only for the outgoing neutron).  (n,xn) D-D      1425 1451  324
       emission data heavily used to benchmark the TNG            1425 1451  325
       calculations.                                              1425 1451  326
    MT=600-613 (n,p) proton angular distributions to discrete     1425 1451  327
       states taken from the ENDF/B-V evaluation which compared   1425 1451  328
       very well with the TNG calculation.                        1425 1451  329
    MT=649 (n,p) continuum includes simple constant yields for    1425 1451  330
       protons and 28Al residual, and energy-dependent gamma-ray  1425 1451  331
       yield based on TNG calculated gamma-ray spectra; calculated1425 1451  332
       normalized distributions are given for each product.       1425 1451  333
    MT=800-815 (n,a) alpha angular distributions to discrete      1425 1451  334
       states taken from the ENDF/B-V evaluation which compared   1425 1451  335
       very well with the TNG calculation for MT=800-811 and, for 1425 1451  336
       MT=812-815, from the TNG calculation since these levels    1425 1451  337
       were not included in ENDF/B-V.                             1425 1451  338
    MT=849 (n,a) continuum: includes simple constant yields for   1425 1451  339
       alphas and 25Mg residual, and energy-dependent gamma-ray   1425 1451  340
       yield based on calculated gamma-ray spectra -- calculated  1425 1451  341
       normalized distributions are given for each product.       1425 1451  342
                                                                  1425 1451  343
 MF=12 PHOTON PRODUCTION MULTIPLICITIES                           1425 1451  344
    MT=51-67 Branching ratios for the levels are given.  These    1425 1451  345
       ratios were used in the TNG calculation (i.e., the         1425 1451  346
       continuum and discrete gammas are separated).              1425 1451  347
    MT=102 (n,g) capture spectra based on thermal measurements of 1425 1451  348
       Raman et al. [Ra92].  Yields are given for all observed    1425 1451  349
       gamma rays.  The thermal results are used from 1.e-5 eV to 1425 1451  350
       20 MeV.  Some small renormalizations were used on large    1425 1451  351
       yields to ensure energy balance. See [Fi07]                1425 1451  352
    MT=601-613 Branching ratios for the levels are given.   These 1425 1451  353
       ratios were used in the TNG calculation (i.e., the         1425 1451  354
       continuum and discrete gammas are separated).              1425 1451  355
    MT=801-815 Branching ratios for the levels are given.  These  1425 1451  356
       ratios were used in the TNG calculation (i.e., the         1425 1451  357
       continuum and discrete gammas are separated).              1425 1451  358
                                                                  1425 1451  359
 MF=14 PHOTON ANGULAR DISTRIBUTIONS                               1425 1451  360
    MT=51-67,102,601-613,801-815  All gamma ray angular           1425 1451  361
       distributions assumed to be isotropic.                     1425 1451  362
                                                                  1425 1451  363
 MF=33 COVARIANCES OF NEUTRON CROSS SECTIONS                      1425 1451  364
    Uncertainty files are given for all FILE 3 reactions, using   1425 1451  365
      the methodology described in Hetrick et al. [He91], and     1425 1451  366
      used for ORNL ENDF/B-VI evaluations for isotopes of Cr, Fe, 1425 1451  367
      Ni, Cu, and Pb.  LB=0,1,8 sub-subsections are utilized.     1425 1451  368
                                                                  1425 1451  369
***************************************************************** 1425 1451  370
                                                                  1425 1451  371
REFERENCES                                                        1425 1451  372
                                                                  1425 1451  373
[Ab93]  W. Abfalterer, R.W. Finlay, S.M. Grimes, and V. Mishra,   1425 1451  374
   Phys. Rev. C47, 1033 (1993)                                    1425 1451  375
[Al83]  R. Alarcon and J. Rapaport, Nucl.Phys. A458, 502 (1986)   1425 1451  376
[Be69]  F.D. Becchetti, Jr., and G.W. Greenlees, Phys. Rev.       1425 1451  377
   182, 1190 (1969)                                               1425 1451  378
[Be71]  F.D. Becchetti, Jr., and G.W. Greenlees in                1425 1451  379
   "Polarization Phenomena in Nuclear Reactions," (Ed: H.H.       1425 1451  380
   Barschall and W. Haeberli, The University of Wisconsin Press,  1425 1451  381
   1971) p.682                                                    1425 1451  382
[Ch93]  M.B. Chadwick and P.G. Young, Phys.Rev. C 47, 2255 (1993) 1425 1451  383
[Ch96]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.      1425 1451  384
   Koning, "High-Energy Nuclear Data Libraries for Accelerator-   1425 1451  385
   Driven Technologies:  Calculational Method for Heavy Recoils," 1425 1451  386
   Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation    1425 1451  387
   Technology and Applications, Kalmar, Sweden, 3-7 June 1996     1425 1451  388
[Ch97]  M.B. Chadwick and P.G. Young, "GNASH Calculations of      1425 1451  389
   n,p + Si isotopes and Benchmarking of Results" in APT PROGRESS 1425 1451  390
   REPORT: 1 June - 1 July 1997, internal Los Alamos National     1425 1451  391
   Laboratory memo T-2-97/MS-43, 7 July 1997 from R.E. MacFarlane 1425 1451  392
   to L. Waters                                                   1425 1451  393
[Ch99]  M.B. Chadwick, P.G. Young, G.M. Hale, et al., Los Alamos  1425 1451  394
  National Laboratory report, LA-UR-99-1222 (1999)                1425 1451  395
[Co67]  J.L. Cook, H. Ferguson, and A.R. DeL Musgrove, Aust.J.    1425 1451  396
   Phys. 20, 477 (1967)                                           1425 1451  397
[Fi93]  R.W. Finlay, W.P. Abfalterer, G. Fink, et al., Phys.Rev. C1425 1451  398
   47, 237 (1993)                                                 1425 1451  399
[Fi07] Data derived from the Evaluated Gamma-ray Activation File  1425 1451  400
   (EGAF) as described in "Database of Prompt Gamma Rays from     1425 1451  401
   Slow Neutron Capture for Elemental Analysis", R.B.             1425 1451  402
   Firestone, H.D. Choi, R.M. Lindstrom, G.L. Molnar, S.F.        1425 1451  403
   Mughabghab, R. Paviotti-Corcuera, Zs. Revay, V. Zerkin,        1425 1451  404
   and C.M. Zhou, IAEA Technical Report Series, STI/PUB/1263(2007)1425 1451  405
[Fu80]  C.Y. Fu, Symp. on Neutron Cross Sections from 10 to 50    1425 1451  406
    MeV, Upton, NY, May 1980, Brookhaven National Laboratory repor1425 1451  407
    BNL-NCS-51425, Vol. 2 (1980) p.675                            1425 1451  408
[Fu88]  C.Y. Fu, Oak Ridge National Laboratory report ORNL/TM-70421425 1451  409
   (1980); see also Nucl.Sci.Eng. 100, 61 (1988)                  1425 1451  410
[Ha83]  J.A. Harvey, W.M. Good, R.F. Carlton, et al., Phys.Rev.C  1425 1451  411
   28, 24 (1983)                                                  1425 1451  412
[Ha96a] J.A. Harvey, private communication (1996)                 1425 1451  413
[Ha96b] J.A. Harvey, private communication (1996)                 1425 1451  414
[He91]  D.M. Hetrick, D.C. Larson, and C.Y. Fu, "Generation of    1425 1451  415
   covariance files for the isotopes of Cr, Fe, Ni, Cu,and Pb in  1425 1451  416
   ENDF/B-VI," Oak Ridge National Laboratory report ORNL/TM-11763 1425 1451  417
   [ENDF-350] (1991)                                              1425 1451  418
[He97]  D.M. Hetrick, D.C. Larson, N.M. Larson, et al.,           1425 1451  419
   "Evaluation of 28,29,30Si Neutron Induced Cross                1425 1451  420
   Sections for ENDF/B-VI", Oak Ridge National Laboratory report  1425 1451  421
   ORNL/TM-11825 (1997)                                           1425 1451  422
[Ig75]  A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin, Sov.J.    1425 1451  423
   Nucl.Phys. 21, 255 (1975); translation of Yad.Fiz. 21, 485     1425 1451  424
   (1975)                                                         1425 1451  425
[Ka77]  C. Kalbach, Z.Phys.A  283, 401 (1977)                     1425 1451  426
[Ka85]  C. Kalbach, Los Alamos National Laboratory report         1425 1451  427
   LA-10248-MS (1985)                                             1425 1451  428
[Ka88]  C. Kalbach, Phys.Rev.C 37, 2350 (1988); see also          1425 1451  429
   C. Kalbach and F. M. Mann, Phys.Rev.C 23, 112 (1981)           1425 1451  430
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev.C 41, 1941 (1990)         1425 1451  431
[Ku72]  P.D. Kunz, "Distorted wave code DWUCK72," Univ. of        1425 1451  432
   Colorado, unpublished (1972)                                   1425 1451  433
[La76]  D.C. Larson, C.H. Johnson, J.A. Harvey, and N.W. Hill,    1425 1451  434
   "Measurement of the neutron total cross section of silicon     1425 1451  435
   from 5 eV to 730 keV," Oak Ridge National Laboratory report    1425 1451  436
   ORNL/TM-5618 (1976)                                            1425 1451  437
[La96]  N.M. Larson, "Updated users' guide for SAMMY: multilevel  1425 1451  438
   R-matrix fits to neutron data using Bayes' equation," Oak      1425 1451  439
   Ridge National Laboratory report ORNL/TM-9179 (1984); see also 1425 1451  440
   ORNL/TM-9179/R1 (1985), ORNL/TM-9179/R2 (1989), and            1425 1451  441
   ORNL/TM-9179/R3, (1996)                                        1425 1451  442
[Le97]  L.C. Leal, N.M. Larson, D.C. Larson, D.M. Hetrick,        1425 1451  443
   "Evaluation of 28,29,30Si up to 1.8 MeV," Nuclear Data for     1425 1451  444
   Science and Technology, Int. Conf., Trieste, Italy, May 19-24, 1425 1451  445
   1997                                                           1425 1451  446
[Ma66]  L. McFadden and G.R. Satchler, Nucl.Phys. 84, 177 (1966)  1425 1451  447
[Ma88]  D.G. Madland, Proc. OECD/NEANDC Specialist's Mtg. on      1425 1451  448
   Preequilibrium Nuclear Reactions, Semmering, Austria, Feb.     1425 1451  449
   1988, NEANDC-245 'U' (1988) p.103                              1425 1451  450
