validity may differ from nucleus to nucleus (e.g. for the total   8234 1451  128
cross sections, experimental data are included directly in the    8234 1451  129
file for energies below that boundary). Solving the Schroedinger  8234 1451  130
equation with this OMP yields the total cross section, the        8234 1451  131
shape-elastic cross section, the shape-elastic angular            8234 1451  132
distribution, the wave functions for the direct reaction cross    8234 1451  133
sections (see below), the transmission coefficients for the       8234 1451  134
compound nucleus model (see below) and the reaction cross         8234 1451  135
sections for the pre-equilibrium model (see below).               8234 1451  136
For neutrons and protons, the used parameterization is given in   8234 1451  137
Eq. (7) of [kon03].                                               8234 1451  138
To calculate the transmission coefficients and reaction cross     8234 1451  139
sections for deuterons, tritons, helions and alpha particles, we  8234 1451  140
use OMPs that are directly derived from our nucleon potentials    8234 1451  141
using Watanabe's folding approach [mad88].                        8234 1451  142
                                                                  8234 1451  143
##### DIRECT REACTIONS                                            8234 1451  144
                                                                  8234 1451  145
The built-in ECIS-97 is used for coupled-channels or DWBA         8234 1451  146
calculations for rotational or vibrational (or a combination of   8234 1451  147
these) nuclides. For Pb-207, DWBA was used to compute the direct  8234 1451  148
cross sections to several low-lying discrete levels of the        8234 1451  149
even-even core Pb-208. The weak-coupling model was then used      8234 1451  150
to spread the collective strength over the odd levels of Pb-207.  8234 1451  151
                                                                  8234 1451  152
In addition, a macroscopic, phenomenological model to describe    8234 1451  153
giant resonances in the inelastic channel is used. For each       8234 1451  154
multipolarity an energy weighted sum rule applies and a DWBA      8234 1451  155
calculation with ECIS-97 is performed for each giant resonance    8234 1451  156
state. The cross section is then spread over the continuum with a 8234 1451  157
Gaussian distribution.                                            8234 1451  158
                                                                  8234 1451  159
##### COMPOUND NUCLEUS                                            8234 1451  160
                                                                  8234 1451  161
For binary compound nucleus reactions we use the model of         8234 1451  162
Moldauer [mol80], i.e. the Hauser-Feshbach model [hau52]          8234 1451  163
corrected for width fluctuations. The transmission coefficients   8234 1451  164
have been generated with the aforementioned OMPs and the full     8234 1451  165
j,l-dependence of the transmission coefficients in the            8234 1451  166
Hauser-Feshbach model is used. For each nucleus that can be       8234 1451  167
reached through a binary reaction, several discrete levels and a  8234 1451  168
continuum described by level densities are included               8234 1451  169
simultaneously as competing channels.                             8234 1451  170
                                                                  8234 1451  171
The compound nucleus angular distributions are calculated with    8234 1451  172
the Blatt-Biedenharn formalism [bla52], leading to compound       8234 1451  173
nucleus Legendre coefficients that are added to their direct      8234 1451  174
counterparts. For multiple compound emission, i.e. emitted        8234 1451  175
particles after the binary emission, we use the Hauser-Feshbach   8234 1451  176
model. Again, for each residual nucleus several discrete states   8234 1451  177
are included as well as a continuum described by level densities. 8234 1451  178
Multiple compound emission is continued until all reaction        8234 1451  179
channels are closed and the population distribution of all        8234 1451  180
residual nuclides is depleted, through gamma decay, until they    8234 1451  181
end up in the ground state or in an isomer.                       8234 1451  182
                                                                  8234 1451  183
For the level density, we take the composite formula proposed by  8234 1451  184
Gilbert and Cameron [gil65], consisting of a constant temperature 8234 1451  185
law at low energies and a Fermi gas expression at high energies.  8234 1451  186
For the level density parameter a we use the energy dependent     8234 1451  187
expression proposed by Ignatyuk [ign75] to take into account the  8234 1451  188
damping of shell effects at high excitation energy. We have       8234 1451  189
obtained the parameters for the Ignatyuk formula from a           8234 1451  190
simultaneous fit to all experimental D_0 values as present in the 8234 1451  191
RIPL library. If necessary, we adjust individual parameters to    8234 1451  192
obtain a better fit to experiment.                                8234 1451  193
                                                                  8234 1451  194
Gamma-ray transmission coefficients are generated with the        8234 1451  195
Kopecky-Uhl generalized Lorentzian for strength                   8234 1451  196
functions [kop90], with giant dipole resonance parameters taken   8234 1451  197
from the RIPL library [rip98], and normalized with experimental   8234 1451  198
radiative widths [gar84].                                         8234 1451  199
                                                                  8234 1451  200
##### PRE-EQUILIBRIUM REACTIONS                                   8234 1451  201
                                                                  8234 1451  202
For pre-equilibrium reactions, which become important for         8234 1451  203
incident energies above about 10 MeV, we use the two-component    8234 1451  204
exciton model [kon04b], in which the neutron or proton types of   8234 1451  205
particles and holes are followed throughout the reaction. For     8234 1451  206
energies above 20 MeV, multiple pre-equilibrium emission up to    8234 1451  207
any order of particle emission was included in the calculations.  8234 1451  208
A parameterization for the squared matrix element is used that is 8234 1451  209
valid for the whole energy range of this evaluation.              8234 1451  210
                                                                  8234 1451  211
For deuterons, tritons, helions and alpha-particles, an extra     8234 1451  212
contribution was added from the pick/up and knock-out reaction    8234 1451  213
model by Kalbach [kal01].                                         8234 1451  214
                                                                  8234 1451  215
For photons, the model of Akkermans and Gruppelaar [akk85] was    8234 1451  216
applied, to simulate the direct and semi-direct capture           8234 1451  217
processes.                                                        8234 1451  218
                                                                  8234 1451  219
The angular distribution systematics by Kalbach [kal88] were used 8234 1451  220
to describe the angular distributions for all continuum           8234 1451  221
particles. An isotopic distribution for photons was adopted.      8234 1451  222
                                                                  8234 1451  223
****** C O M P A R I S O N    W I T H    E X P E R I M E N T *****8234 1451  224
                                                                  8234 1451  225
This evaluation was performed simultaneously with other adjacent  8234 1451  226
isotopes, both for incident neutrons and protons. This enables,   8234 1451  227
when compared with a single-isotope effort, to put stronger       8234 1451  228
constraints on the produced calculated data, i.e. a globally      8234 1451  229
good comparison between TALYS and experimental data is requested  8234 1451  230
for all isotopes at the same time, while nucleus-specific input   8234 1451  231
(default or adjusted) parameters are consistently used for all    8234 1451  232
isotopes. Also, experimental data that is not available for the   8234 1451  233
isotope under study may be present, and tested, for adjacent      8234 1451  234
nuclides or for other projectiles. If these can be successfully   8234 1451  235
described by the models, a similar performance can be expected    8234 1451  236
for the present data file. Examples are the (p,xn)....(p,xa)      8234 1451  237
spectra for Pb-208 and Pb-nat and the (n,xn) excitation functions 8234 1451  238
up to 200 MeV for Bi-209.                                         8234 1451  239
                                                                  8234 1451  240
##### TOTAL AND REACTION CROSS SECTIONS AND ELASTIC SCATTERING    8234 1451  241
                                                                  8234 1451  242
The spherical OMP was tested against experimental data for        8234 1451  243
natural Pb, in particular the cross section set of [fin93]. The   8234 1451  244
used parameters are those of Table 10 of [kon03]. Consult         8234 1451  245
[kon03] for the complete experimental database of elastic         8234 1451  246
scattering angular distributions and for a comparison of          8234 1451  247
calculations and measurements over the whole energy range.        8234 1451  248
                                                                  8234 1451  249
##### INELASTIC CROSS SECTIONS                                    8234 1451  250
                                                                  8234 1451  251
For inelastic scattering to the first and second excited state,   8234 1451  252
the calculations have been tested against the available           8234 1451  253
measurements [alm75,abd76]. Good agreement is obtained with both  8234 1451  254
measurements. No further renormalization was necessary to         8234 1451  255
describe the experiments. TALYS also describes the experimental   8234 1451  256
data [shu62,ame81] for inelastic scattering to the third,         8234 1451  257
isomeric state.                                                   8234 1451  258
                                                                  8234 1451  259
##### OTHER PARTIAL CROSS SECTIONS                                8234 1451  260
                                                                  8234 1451  261
- (n,gamma):                                                      8234 1451  262
                                                                  8234 1451  263
The calculated capture cross section is renormalized, by          8234 1451  264
overruling the default renormalization to the s-wave strength     8234 1451  265
function, to the available experimental data, all taken from the  8234 1451  266
EXFOR database. A normalization factor of 0.80 was used. The      8234 1451  267
pre-equilibrium gamma cross section was not adjusted.             8234 1451  268
                                                                  8234 1451  269
- (n,2n):                                                         8234 1451  270
                                                                  8234 1451  271
The calculated results have been validated with the experimental  8234 1451  272
(n,2n) cross section of Frehaut [fre80], taking into account a    8234 1451  273
necessary 10-15 % renormalization of the experimental data that   8234 1451  274
was recently reported [ber03]. Independent tests come from        8234 1451  275
specific gamma rays produced by the (n,2n) reaction [von94] on    8234 1451  276
Pb-207, and the simultaneous description of the differential      8234 1451  277
energy spectra at 14 MeV [sch97].                                 8234 1451  278
                                                                  8234 1451  279
##### PARTICLE SPECTRA                                            8234 1451  280
                                                                  8234 1451  281
For Pb-207, no adjustment of the default matrix element           8234 1451  282
parameterization of [kon04b] for pre-equilibrium reactions was    8234 1451  283
needed, to describe the aforementioned cross sections and         8234 1451  284
emission spectra [sch97].                                         8234 1451  285
For high-energy neutron and charged particle spectra, the average 8234 1451  286
quality is also determined by the pre-equilibrium model and its   8234 1451  287
global parameterization. Two experiments from the HINDAS project, 8234 1451  288
for neutron induced reaction spectra at 63 MeV [ker02] and 96 MeV 8234 1451  289
[lec03], have enabled us to better constrain the results, through 8234 1451  290
the aforementioned matrix element, for particle yields and        8234 1451  291
double-differential spectra for all ejectiles up to alpha         8234 1451  292
particles.                                                        8234 1451  293
                                                                  8234 1451  294
***************** F I L E   I N F O R M A T I O N ****************8234 1451  295
                                                                  8234 1451  296
##### MF1: GENERAL INFORMATION                                    8234 1451  297
                                                                  8234 1451  298
- MT451    : Descriptive data and directory                       8234 1451  299
                                                                  8234 1451  300
This text and the full directory of used MF/MT sections.          8234 1451  301
                                                                  8234 1451  302
##### MF2: RESONANCE PARAMETERS                                   8234 1451  303
                                                                  8234 1451  304
- MT151    : Resonance parameters                                 8234 1451  305
                                                                  8234 1451  306
Reich-Moore resolved resonance parameters covering the energy     8234 1451  307
range 1.0e-5 eV to 450 keV were adopted from the ENDF/B-VI.8      8234 1451  308
evaluation. They are based on [hor81] and [lar89] (>70 keV),      8234 1451  309
and [mug81] (<70 keV).                                            8234 1451  310
                                                                  8234 1451  311
##### MF3: REACTION CROSS SECTIONS                                8234 1451  312
                                                                  8234 1451  313
Unless stated otherwise, all the data present in the following    8234 1451  314
MT-sections have been calculated with TALYS. If the maximal cross 8234 1451  315
section in an excitation function over the whole energy range     8234 1451  316
does not exceed 1.e-9 b, the MT-number is not included at all.    8234 1451  317
Cross sections lower than 1.e-20 b are assumed to have no         8234 1451  318
physical meaning and are set to zero.                             8234 1451  319
                                                                  8234 1451  320
- MT1      : Total cross section                                  8234 1451  321
                                                                  8234 1451  322
Below 6.5 MeV, MT1 is adopted from ENDF/B-VI.8. The experimental  8234 1451  323
total cross sections from [hor81] are used above the resonance    8234 1451  324
range (> 450 keV). Above 6.5 MeV, calculations from the spherical 8234 1451  325
OMP were used.                                                    8234 1451  326
                                                                  8234 1451  327
- MT2      : Elastic scattering cross section                     8234 1451  328
                                                                  8234 1451  329
Obtained by subtracting the non-elastic cross section from the    8234 1451  330
total cross section. At energies below 6.5 MeV, the elastic       8234 1451  331
cross section is thus derived from evaluated experiment-based     8234 1451  332
total cross sections and optical model based non-elastic cross    8234 1451  333
sections. Below 450 keV, resonance parameters are used.           8234 1451  334
                                                                  8234 1451  335
- MT3      : Non-elastic cross section                            8234 1451  336
                                                                  8234 1451  337
Calculated with the optical model over the whole energy range.    8234 1451  338
The results have been validated with existing experimental        8234 1451  339
neutron reaction cross section data, all taken from the EXFOR     8234 1451  340
database. Below 450 keV, resonance parameters are used.           8234 1451  341
                                                                  8234 1451  342
- MT4      : Total inelastic cross section                        8234 1451  343
                                                                  8234 1451  344
Sum of MT=51-91.                                                  8234 1451  345
                                                                  8234 1451  346
- MT5      : (n,anything) cross section                           8234 1451  347
                                                                  8234 1451  348
For energies below 20 MeV, MT5 contains the lumped (n,gamma x)    8234 1451  349
cross section, where x may represent neutron, proton, deuteron,   8234 1451  350
triton, Helium-3 or alpha. Using the relative yields of MF6/MT5,  8234 1451  351
the (n,gamma n), (n,gamma p), ..., (n,gamma alpha) can be         8234 1451  352
recovered. These cross sections are relatively small. However,    8234 1451  353
addition of these cross sections, which can not be stored in any  8234 1451  354
other MT-number, ensures that the partial cross sections add up   8234 1451  355
to the non-elastic cross section. Above 20 MeV, MT5 contains the  8234 1451  356
total non-elastic cross section, with which the information of    8234 1451  357
MF6/MT5 can be combined to obtain particle production cross       8234 1451  358
sections and (double-)differential cross sections.                8234 1451  359
                                                                  8234 1451  360
- MT16     : (n,2n) cross section                                 8234 1451  361
- MT17     : (n,3n) cross section                                 8234 1451  362
- MT22     : (n,na) cross section                                 8234 1451  363
- MT24     : (n,2na) cross section                                8234 1451  364
- MT28     : (n,np) cross section                                 8234 1451  365
- MT32     : (n,nd) cross section                                 8234 1451  366
- MT33     : (n,nt) cross section                                 8234 1451  367
- MT41     : (n,2np) cross section                                8234 1451  368
- MT51-70  : (n,n') cross section for 1st-20th excited state      8234 1451  369
- MT91     : (n,n') continuum cross section                       8234 1451  370
- MT102    : (n,gamma) cross section                              8234 1451  371
                                                                  8234 1451  372
Below 450 keV, resonance parameters are used.                     8234 1451  373
                                                                  8234 1451  374
- MT103    : (n,p) cross section                                  8234 1451  375
- MT104    : (n,d) cross section                                  8234 1451  376
- MT105    : (n,t) cross section                                  8234 1451  377
- MT106    : (n,h) cross section                                  8234 1451  378
- MT107    : (n,a) cross section                                  8234 1451  379
- MT600-610: (n,p) cross section for 0th-10th excited state       8234 1451  380
                                                                  8234 1451  381
Obtained by mapping continuum (n,p) cross section from            8234 1451  382
pre-equilibrium and compound model on discrete states.            8234 1451  383
                                                                  8234 1451  384
- MT649    : (n,p) continuum cross section                        8234 1451  385
- MT650-655: (n,d) cross section for 0th-5th excited state        8234 1451  386
                                                                  8234 1451  387
Obtained by mapping continuum (n,d) cross section from            8234 1451  388
pre-equilibrium and compound model on discrete states.            8234 1451  389
                                                                  8234 1451  390
- MT699    : (n,d) continuum cross section                        8234 1451  391
- MT700-705: (n,t) cross section for 0th-5th excited state        8234 1451  392
                                                                  8234 1451  393
Obtained by mapping continuum (n,t) cross section from            8234 1451  394
pre-equilibrium and compound model on discrete states.            8234 1451  395
                                                                  8234 1451  396
- MT749    : (n,t) continuum cross section                        8234 1451  397
- MT800-810: (n,a) cross section for 0th-10th excited state       8234 1451  398
                                                                  8234 1451  399
Obtained by mapping continuum (n,a) cross section from            8234 1451  400
pre-equilibrium and compound model on discrete states.            8234 1451  401
                                                                  8234 1451  402
- MT849    : (n,a) continuum cross section                        8234 1451  403
                                                                  8234 1451  404
##### MF4: ANGULAR DISTRIBUTIONS OF SECONDARY PARTICLES           8234 1451  405
                                                                  8234 1451  406
The versatility of MF6 for the storage of almost any secondary    8234 1451  407
distribution entails that we only use MF4 for the neutron elastic 8234 1451  408
scattering distribution. All data are generated with TALYS.       8234 1451  409
                                                                  8234 1451  410
- MT2      : Elastic angular distribution                         8234 1451  411
                                                                  8234 1451  412
The flag LTT=3 is used to indicate a switch at 20 MeV from a      8234 1451  413
Legendre representation to a tabulated representation. For        8234 1451  414
incident energies below 20 MeV, the Legendre coefficients are     8234 1451  415
given on a sufficiently precise energy grid. They are a sum of    8234 1451  416
calculated Legendre coefficients for compound nucleus and         8234 1451  417
shape-elastic scattering. For incident energies above 20 MeV,     8234 1451  418
relative angular distributions are tabulated on an angular grid.  8234 1451  419
                                                                  8234 1451  420
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     8234 1451  421
                                                                  8234 1451  422
In MF6 we store all secondary energy, angle, and energy-angle     8234 1451  423
distributions, as well as all residual and discrete + continuum   8234 1451  424
photon production cross sections. We thus do not use MF12-15 for  8234 1451  425
the photon production that accompanies each reaction. All data    8234 1451  426
are generated with TALYS.                                         8234 1451  427
                                                                  8234 1451  428
- MT5      : (n,anything) yields and energy-angle distributions   8234 1451  429
                                                                  8234 1451  430
For energies below 20 MeV, MT5 contains the relative yields of    8234 1451  431
the (n,gamma x) reaction, where x may represent neutron, proton,  8234 1451  432
deuteron, triton, Helium-3 or alpha. Using the (n,gamma x) cross  8234 1451  433
section of MF3/MT3, the (n,gamma p), ..., (n,gamma alpha) cross   8234 1451  434
section can be recovered. For energies above 20 MeV, MT5 contains 8234 1451  435
the production yields of particles and residual products. It also 8234 1451  436
contains the secondary energy-angle distributions for all         8234 1451  437
particles and photons. First, the yields for neutrons are given   8234 1451  438
for the whole energy range. Next, on a secondary energy grid the  8234 1451  439
relative emission spectra are given together with the parameters  8234 1451  440
for the Kalbach systematics for angular distributions. Inelastic  8234 1451  441
scattering cross sections for discrete states have been broadened 8234 1451  442
and added to the continuum spectra. This procedure is repeated    8234 1451  443
for protons, deuterons, tritons, Helium-3, alpha particles and    8234 1451  444
photons. Finally, the residual production yields are given per    8234 1451  445
final product. All these yields and relative distributions can    8234 1451  446
be multiplied with the cross sections given in MF3/MT5 to get     8234 1451  447
the production cross sections and (double-)differential cross     8234 1451  448
sections.                                                         8234 1451  449
                                                                  8234 1451  450
- MT16     : (n,2n) energy-angle distr. and photon production     8234 1451  451
                                                                  8234 1451  452
First, for each type of outgoing particle, the (trivial) integer  8234 1451  453
particle yields are given. Next, on a sufficiently dense incident 8234 1451  454
energy grid the secondary energy-angle distributions are          8234 1451  455
specified by means of the relative emission spectra and the       8234 1451  456
parameters for the Kalbach systematics for angular distributions. 8234 1451  457
Next, the photon yield is tabulated as a function of incident     8234 1451  458
energy. For each incident energy, the photon production is given  8234 1451  459
for all discrete gamma lines present in the final nucleus. A      8234 1451  460
continuum photon distribution is added to this. We assume         8234 1451  461
isotropy for all produced gamma rays.                             8234 1451  462
                                                                  8234 1451  463
For the following MT-numbers, the same procedure as for MT16 is   8234 1451  464
followed:                                                         8234 1451  465
-----                                                             8234 1451  466
- MT17     : (n,3n) energy-angle distr. and photon production     8234 1451  467
- MT22     : (n,na) energy-angle distr. and photon production     8234 1451  468
- MT24     : (n,2na) energy-angle distr. and photon production    8234 1451  469
- MT28     : (n,np) energy-angle distr. and photon production     8234 1451  470
- MT32     : (n,nd) energy-angle distr. and photon production     8234 1451  471
- MT33     : (n,nt) energy-angle distr. and photon production     8234 1451  472
- MT41     : (n,2np) energy-angle distr. and photon production    8234 1451  473
- MT91     : (n,n') continuum energy-angle distr. and phot. prod. 8234 1451  474
- MT102    : (n,gamma) photon production                          8234 1451  475
- MT649    : (n,p) continuum energy-angle distr. and photon prod. 8234 1451  476
- MT699    : (n,d) continuum energy-angle distr. and photon prod. 8234 1451  477
- MT749    : (n,t) continuum energy-angle distr. and photon prod. 8234 1451  478
- MT849    : (n,a) continuum energy-angle distr. and photon prod. 8234 1451  479
-----                                                             8234 1451  480
                                                                  8234 1451  481
- MT51     : (n,n') angular distribution and photon production    8234 1451  482
             for first excited state                              8234 1451  483
                                                                  8234 1451  484
The angular distribution for inelastic scattering to the first    8234 1451  485
inelastic state is given with Legendre coefficients up to 20 MeV. 8234 1451  486
Next, the exclusive yields for all the discrete gamma rays that   8234 1451  487
originate from this particular level are given.                   8234 1451  488
                                                                  8234 1451  489
For the following MT-numbers, the same procedure as for MT51 is   8234 1451  490
followed:                                                         8234 1451  491
-----                                                             8234 1451  492
- MT52-70  : (n,n') angular distribution and photon production    8234 1451  493
             for 2nd-20th excited state                           8234 1451  494
- MT600-610: (n,p) angular distribution and photon production     8234 1451  495
             for 0th-10th excited state                           8234 1451  496
- MT650-655: (n,d) angular distribution and photon production     8234 1451  497
             for 0th-5th excited state                            8234 1451  498
- MT700-705: (n,t) angular distribution and photon production     8234 1451  499
             for 0th-5th excited state                            8234 1451  500
- MT800-810: (n,a) angular distribution and photon production     8234 1451  501
             for 0th-10th excited state                           8234 1451  502
-----                                                             8234 1451  503
                                                                  8234 1451  504
##### MF8: RADIOACTIVE DECAY DATA                                 8234 1451  505
                                                                  8234 1451  506
For reactions to isomers, MF8 designates where the information    8234 1451  507
for isomeric versus ground state production can be found, i.e.    8234 1451  508
for each MT number it points to either MF6, MF9 or MF10.          8234 1451  509
                                                                  8234 1451  510
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 8234 1451  511
                                                                  8234 1451  512
All data are generated with TALYS. Final states with a lifetime   8234 1451  513
that exceeds 1 second are treated as isomer.                      8234 1451  514
                                                                  8234 1451  515
- MT103    : (n,p) cross section to ground state and isomer       8234 1451  516
                                                                  8234 1451  517
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****8234 1451  518
                                                                  8234 1451  519
This file has been checked successfully by the BNL checking       8234 1451  520
codes CHECKR-6.12, FIZCON-6.12 and PSYCHE-6.12 [dun01] and has    8234 1451  521
been processed successfully into an MCNP library by the           8234 1451  522
processing code NJOY99.81 [mac00].                                8234 1451  523
                                                                  8234 1451  524
*********************** R E F E R E N C E S **********************8234 1451  525
                                                                  8234 1451  526
[abd76] M. Abdel-Harith,Th. Schweitzer, D. Seeliger, and          8234 1451  527
        S. Unholzer, ZFK report ZFK-315, 12 (1976).               8234 1451  528
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    8234 1451  529
        (1985).                                                   8234 1451  530
[alm75] E. Almen-Ramstroem, AE-report AE-503 (1975).              8234 1451  531
[ame81] S. Ameniya, V.N. Bhoraskar, K. Katoh, and T. Katoh,       8234 1451  532
        Nucl. Sci. Techn. 18, 323 (1981).                         8234 1451  533
[ber03] O. Bersillon, Bruyeres-le-Chatel, private communication.  8234 1451  534
[bla52] J.M. Blatt and L.C. Biedenharn, Rev. Mod. Phys. 52, 725   8234 1451  535
        (1952).                                                   8234 1451  536
[dun01] C. Dunford, ENDF Utility Codes Release 6.12, (2001).      8234 1451  537
[fin93] R.W. Finlay, W.P. Abfalterer, G. Fink, E. Montei,         8234 1451  538
        T. Adami, P.W. Lisowski, G.L. Morgan, and R.C. Haight,    8234 1451  539
        Phys. Rev. C47, 237 (1993).                               8234 1451  540
[fre80] J. Frehaut, A. Bertin, R. Bois, and J. Jary, in Symposium 8234 1451  541
        on neutron cross sections from 10-50 MeV, Upton, USA,     8234 1451  542
